DATA FILE Produced from netmc results (cf David Morley)
1262 atoms
1893 bonds
3786 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 45.96059065 xlo xhi
0.00000 39.71963854 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 32.01000 # Si

 Atoms # molecular

1    1    1    29.16725879              21.13288461              0.0                     # Si
2    2    1    30.93502402              21.13288461              0.0                     # Si
3    3    1    32.7026872               21.13288461              0.0                     # Si
4    4    1    34.47045243              21.13288461              0.0                     # Si
5    5    1    36.2381156               21.13288461              0.0                     # Si
6    6    1    38.00588083              21.13288461              0.0                     # Si
7    7    1    39.773544                21.13288461              0.0                     # Si
8    8    1    41.54130923              21.13288461              0.0                     # Si
9    9    1    43.3089724               21.13288461              0.0                     # Si
10   10   1    45.07673763              21.13288461              0.0                     # Si
11   11   1    0.88383159               21.13288461              0.0                     # Si
12   12   1    2.65159682               21.13288461              0.0                     # Si
13   13   1    4.41925999               21.13288461              0.0                     # Si
14   14   1    6.18702522               21.13288461              0.0                     # Si
15   15   1    7.95468839               21.13288461              0.0                     # Si
16   16   1    9.72245362               21.13288461              0.0                     # Si
17   17   1    11.49011679              21.13288461              0.0                     # Si
18   18   1    13.25788202              21.13288461              0.0                     # Si
19   19   1    15.02554519              21.13288461              0.0                     # Si
20   20   1    16.79331042              21.13288461              0.0                     # Si
21   21   1    28.28342721              21.64211074              0.0                     # Si
22   22   1    30.05119244              21.64211074              0.0                     # Si
23   23   1    31.81885561              21.64211074              0.0                     # Si
24   24   1    33.58662084              21.64211074              0.0                     # Si
25   25   1    35.35428401              21.64211074              0.0                     # Si
26   26   1    37.12204924              21.64211074              0.0                     # Si
27   27   1    38.88971241              21.64211074              0.0                     # Si
28   28   1    40.65747764              21.64211074              0.0                     # Si
29   29   1    42.42514081              21.64211074              0.0                     # Si
30   30   1    44.19290604              21.64211074              0.0                     # Si
31   31   1    45.96056922              21.64211074              0.0                     # Si
32   32   1    1.76776523               21.64211074              0.0                     # Si
33   33   1    3.5354284                21.64211074              0.0                     # Si
34   34   1    5.30319363               21.64211074              0.0                     # Si
35   35   1    7.0708568                21.64211074              0.0                     # Si
36   36   1    8.83862203               21.64211074              0.0                     # Si
37   37   1    10.6062852               21.64211074              0.0                     # Si
38   38   1    12.37405043              21.64211074              0.0                     # Si
39   39   1    14.1417136               21.64211074              0.0                     # Si
40   40   1    15.90947883              21.64211074              0.0                     # Si
41   41   1    17.67714201              21.64211074              0.0                     # Si
42   42   1    28.28342721              22.66056301              0.0                     # Si
43   43   1    30.05119244              22.66056301              0.0                     # Si
44   44   1    31.81885561              22.66056301              0.0                     # Si
45   45   1    33.58662084              22.66056301              0.0                     # Si
46   46   1    35.35428401              22.66056301              0.0                     # Si
47   47   1    37.12204924              22.66056301              0.0                     # Si
48   48   1    38.88971241              22.66056301              0.0                     # Si
49   49   1    40.65747764              22.66056301              0.0                     # Si
50   50   1    42.42514081              22.66056301              0.0                     # Si
51   51   1    44.19290604              22.66056301              0.0                     # Si
52   52   1    45.96056922              22.66056301              0.0                     # Si
53   53   1    1.76776523               22.66056301              0.0                     # Si
54   54   1    3.5354284                22.66056301              0.0                     # Si
55   55   1    5.30319363               22.66056301              0.0                     # Si
56   56   1    7.0708568                22.66056301              0.0                     # Si
57   57   1    8.83862203               22.66056301              0.0                     # Si
58   58   1    10.6062852               22.66056301              0.0                     # Si
59   59   1    12.37405043              22.66056301              0.0                     # Si
60   60   1    14.1417136               22.66056301              0.0                     # Si
61   61   1    15.90947883              22.66056301              0.0                     # Si
62   62   1    17.67714201              22.66056301              0.0                     # Si
63   63   1    29.16725879              23.16978915              0.0                     # Si
64   64   1    30.93502402              23.16978915              0.0                     # Si
65   65   1    32.7026872               23.16978915              0.0                     # Si
66   66   1    34.47045243              23.16978915              0.0                     # Si
67   67   1    36.2381156               23.16978915              0.0                     # Si
68   68   1    38.00588083              23.16978915              0.0                     # Si
69   69   1    39.773544                23.16978915              0.0                     # Si
70   70   1    41.54130923              23.16978915              0.0                     # Si
71   71   1    43.3089724               23.16978915              0.0                     # Si
