DATA FILE Produced from netmc results (cf David Morley)
1262 atoms
1 atom types
0.00000 61.7822401709749 xlo xhi
0.00000 53.504989486962806 ylo yhi

 Masses

1 12.0000 # Si

 Atoms # molecular

1    1    39.2079075269234         28.467398252678926       0.0                     # C
2    1    41.584215021548225       28.467398252678926       0.0                     # C
3    1    43.96038532389232        28.467398252678926       0.0                     # C
4    1    46.336692818517136       28.467398252678926       0.0                     # C
5    1    48.71286312086123        28.467398252678926       0.0                     # C
6    1    51.08917061548606        28.467398252678926       0.0                     # C
7    1    53.465340917830154       28.467398252678926       0.0                     # C
8    1    55.84164841245499        28.467398252678926       0.0                     # C
9    1    58.21781871479907        28.467398252678926       0.0                     # C
10   1    60.5941262094239         28.467398252678926       0.0                     # C
11   1    1.1880851511720458       28.467398252678926       0.0                     # C
12   1    3.5643926457968735       28.467398252678926       0.0                     # C
13   1    5.940562948140965        28.467398252678926       0.0                     # C
14   1    8.316870442765792        28.467398252678926       0.0                     # C
15   1    10.693040745109883       28.467398252678926       0.0                     # C
16   1    13.069348239734712       28.467398252678926       0.0                     # C
17   1    15.445518542078803       28.467398252678926       0.0                     # C
18   1    17.82182603670363        28.467398252678926       0.0                     # C
19   1    20.19799633904772        28.467398252678926       0.0                     # C
20   1    22.57430383367255        28.467398252678926       0.0                     # C
21   1    38.01982237575135        29.153359656357935       0.0                     # C
22   1    40.39612987037618        29.153359656357935       0.0                     # C
23   1    42.77230017272027        29.153359656357935       0.0                     # C
24   1    45.1486076673451         29.153359656357935       0.0                     # C
25   1    47.52477796968918        29.153359656357935       0.0                     # C
26   1    49.901085464314015       29.153359656357935       0.0                     # C
27   1    52.27725576665811        29.153359656357935       0.0                     # C
28   1    54.65356326128294        29.153359656357935       0.0                     # C
29   1    57.02973356362703        29.153359656357935       0.0                     # C
30   1    59.40604105825185        29.153359656357935       0.0                     # C
31   1    61.782211360595944       29.153359656357935       0.0                     # C
32   1    2.3763074946248275       29.153359656357935       0.0                     # C
33   1    4.752477796968919        29.153359656357935       0.0                     # C
34   1    7.128785291593747        29.153359656357935       0.0                     # C
35   1    9.504955593937838        29.153359656357935       0.0                     # C
36   1    11.881263088562665       29.153359656357935       0.0                     # C
37   1    14.257433390906758       29.153359656357935       0.0                     # C
38   1    16.633740885531584       29.153359656357935       0.0                     # C
39   1    19.009911187875677       29.153359656357935       0.0                     # C
40   1    21.386218682500502       29.153359656357935       0.0                     # C
41   1    23.76238898484459        29.153359656357935       0.0                     # C
42   1    38.01982237575135        30.525282463715957       0.0                     # C
