DATA FILE Produced from netmc results (cf David Morley)
1130 atoms
2712 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 164.5690854279416 xlo xhi
0.00000 142.202191750689 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    118.2841231516859        78.50746003977625        5.0                      # Si
2    2    2    128.56938926250584       78.50746003977625        5.0                      # Si
3    3    2    138.85524917664628       78.50746003977625        5.0                      # Si
4    4    2    149.14051528746623       78.50746003977625        5.0                      # Si
5    5    2    159.42637520160667       78.50746003977625        5.0                      # Si
6    6    2    5.142633055409966        78.50746003977625        5.0                      # Si
7    7    2    15.428492969550424       78.50746003977625        5.0                      # Si
8    8    2    25.713759080370355       78.50746003977625        5.0                      # Si
9    9    2    35.99961899451082        78.50746003977625        5.0                      # Si
10   10   2    46.284885105330744       78.50746003977625        5.0                      # Si
11   11   2    56.570745019471204       78.50746003977625        5.0                      # Si
12   12   2    66.85601113029114        78.50746003977625        5.0                      # Si
13   13   2    113.14149009627594       81.47000569408225        5.0                      # Si
14   14   2    123.42675620709588       81.47000569408225        5.0                      # Si
15   15   2    133.71261612123632       81.47000569408225        5.0                      # Si
16   16   2    143.99788223205627       81.47000569408225        5.0                      # Si
17   17   2    154.28374214619672       81.47000569408225        5.0                      # Si
18   18   2    164.56900825701666       81.47000569408225        5.0                      # Si
19   19   2    10.285859914140458       81.47000569408225        5.0                      # Si
20   20   2    20.571126024960392       81.47000569408225        5.0                      # Si
21   21   2    30.85698593910085        81.47000569408225        5.0                      # Si
22   22   2    41.142252049920785       81.47000569408225        5.0                      # Si
23   23   2    51.42811202139477        81.47000569408225        5.0                      # Si
24   24   2    61.71337807488117        81.47000569408225        5.0                      # Si
25   25   2    71.99923804635516        81.47000569408225        5.0                      # Si
26   26   2    102.85563018213549       87.39509700269423        5.0                      # Si
27   27   2    113.14149009627594       87.39509700269423        5.0                      # Si
28   28   2    123.42675620709588       87.39509700269423        5.0                      # Si
29   29   2    133.71261612123632       87.39509700269423        5.0                      # Si
