DATA FILE Produced from netmc results (cf David Morley)
3375 atoms
8100 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 258.00086343107404 xlo xhi
0.00000 223.4353019137071 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    133.96206753993945       118.87903883870314       5.0                      # Si
2    2    2    143.88488658903026       118.87903883870314       5.0                      # Si
3    3    2    153.8082785491516        118.87903883870314       5.0                      # Si
4    4    2    163.7310975982424        118.87903883870314       5.0                      # Si
5    5    2    173.6544895583637        118.87903883870314       5.0                      # Si
6    6    2    183.57730860745454       118.87903883870314       5.0                      # Si
7    7    2    193.50070056757585       118.87903883870314       5.0                      # Si
8    8    2    203.42351961666662       118.87903883870314       5.0                      # Si
9    9    2    213.34691157678793       118.87903883870314       5.0                      # Si
10   10   2    223.26973062587874       118.87903883870314       5.0                      # Si
11   11   2    233.19312258600007       118.87903883870314       5.0                      # Si
12   12   2    243.11594163509088       118.87903883870314       5.0                      # Si
13   13   2    253.03933359521218       118.87903883870314       5.0                      # Si
14   14   2    4.9614095245453935       118.87903883870314       5.0                      # Si
15   15   2    14.88480148466673        118.87903883870314       5.0                      # Si
16   16   2    24.807620533757518       118.87903883870314       5.0                      # Si
17   17   2    34.73101249387885        118.87903883870314       5.0                      # Si
18   18   2    44.65383154296964        118.87903883870314       5.0                      # Si
19   19   2    54.57722350309098        118.87903883870314       5.0                      # Si
20   20   2    64.50004255218177        118.87903883870314       5.0                      # Si
21   21   2    74.4234345123031         118.87903883870314       5.0                      # Si
22   22   2    84.3462535613939         118.87903883870314       5.0                      # Si
23   23   2    94.26964552151523        118.87903883870314       5.0                      # Si
24   24   2    104.192464570606         118.87903883870314       5.0                      # Si
25   25   2    114.11585653072734       118.87903883870314       5.0                      # Si
26   26   2    129.00065801539407       121.74359399144298       5.0                      # Si
27   27   2    138.92347706448487       121.74359399144298       5.0                      # Si
28   28   2    148.8468690246062        121.74359399144298       5.0                      # Si
29   29   2    158.769688073697         121.74359399144298       5.0                      # Si
30   30   2    168.69308003381832       121.74359399144298       5.0                      # Si
31   31   2    178.6158990829091        121.74359399144298       5.0                      # Si
32   32   2    188.53929104303046       121.74359399144298       5.0                      # Si
33   33   2    198.46211009212124       121.74359399144298       5.0                      # Si
34   34   2    208.38550205224254       121.74359399144298       5.0                      # Si
35   35   2    218.30832110133335       121.74359399144298       5.0                      # Si
36   36   2    228.23171306145468       121.74359399144298       5.0                      # Si
37   37   2    238.1545321105455        121.74359399144298       5.0                      # Si
38   38   2    248.0779240706668        121.74359399144298       5.0                      # Si
39   39   2    258.0007431197576        121.74359399144298       5.0                      # Si
40   40   2    9.923391960121334        121.74359399144298       5.0                      # Si
41   41   2    19.846211009212126       121.74359399144298       5.0                      # Si
42   42   2    29.76960296933346        121.74359399144298       5.0                      # Si
43   43   2    39.69242201842425        121.74359399144298       5.0                      # Si
44   44   2    49.615813978545575       121.74359399144298       5.0                      # Si
45   45   2    59.53863302763637        121.74359399144298       5.0                      # Si
46   46   2    69.4620249877577         121.74359399144298       5.0                      # Si
47   47   2    79.3848440368485         121.74359399144298       5.0                      # Si
48   48   2    89.30823599696983        121.74359399144298       5.0                      # Si
49   49   2    99.23105504606062        121.74359399144298       5.0                      # Si
50   50   2    109.15444700618195       121.74359399144298       5.0                      # Si
51   51   2    119.07726605527274       121.74359399144298       5.0                      # Si
52   52   2    138.92347706448487       127.47270429692264       5.0                      # Si
53   53   2    148.8468690246062        127.47270429692264       5.0                      # Si
54   54   2    158.769688073697         127.47270429692264       5.0                      # Si
55   55   2    168.69308003381832       127.47270429692264       5.0                      # Si
56   56   2    178.6158990829091        127.47270429692264       5.0                      # Si
57   57   2    188.53929104303046       127.47270429692264       5.0                      # Si
58   58   2    198.46211009212124       127.47270429692264       5.0                      # Si
59   59   2    208.38550205224254       127.47270429692264       5.0                      # Si
60   60   2    218.30832110133335       127.47270429692264       5.0                      # Si
61   61   2    228.23171306145468       127.47270429692264       5.0                      # Si
62   62   2    238.1545321105455        127.47270429692264       5.0                      # Si
63   63   2    248.0779240706668        127.47270429692264       5.0                      # Si
64   64   2    258.0007431197576        127.47270429692264       5.0                      # Si
65   65   2    9.923391960121334        127.47270429692264       5.0                      # Si
66   66   2    19.846211009212126       127.47270429692264       5.0                      # Si
67   67   2    29.76960296933346        127.47270429692264       5.0                      # Si
68   68   2    39.69242201842425        127.47270429692264       5.0                      # Si
69   69   2    49.615813978545575       127.47270429692264       5.0                      # Si
70   70   2    59.53863302763637        127.47270429692264       5.0                      # Si
71   71   2    69.4620249877577         127.47270429692264       5.0                      # Si
72   72   2    79.3848440368485         127.47270429692264       5.0                      # Si
73   73   2    89.30823599696983        127.47270429692264       5.0                      # Si
74   74   2    99.23105504606062        127.47270429692264       5.0                      # Si
75   75   2    109.15444700618195       127.47270429692264       5.0                      # Si
76   76   2    119.07726605527274       127.47270429692264       5.0                      # Si
77   77   2    129.00065801539407       127.47270429692264       5.0                      # Si
78   78   2    133.96206753993945       130.33725944966247       5.0                      # Si
79   79   2    143.88488658903026       130.33725944966247       5.0                      # Si
80   80   2    153.8082785491516        130.33725944966247       5.0                      # Si
81   81   2    163.7310975982424        130.33725944966247       5.0                      # Si
82   82   2    173.6544895583637        130.33725944966247       5.0                      # Si
83   83   2    183.57730860745454       130.33725944966247       5.0                      # Si
84   84   2    193.50070056757585       130.33725944966247       5.0                      # Si
85   85   2    203.42351961666662       130.33725944966247       5.0                      # Si
86   86   2    213.34691157678793       130.33725944966247       5.0                      # Si
87   87   2    223.26973062587874       130.33725944966247       5.0                      # Si
88   88   2    233.19312258600007       130.33725944966247       5.0                      # Si
89   89   2    243.11594163509088       130.33725944966247       5.0                      # Si
90   90   2    253.03933359521218       130.33725944966247       5.0                      # Si
91   91   2    4.9614095245453935       130.33725944966247       5.0                      # Si
92   92   2    14.88480148466673        130.33725944966247       5.0                      # Si
93   93   2    24.807620533757518       130.33725944966247       5.0                      # Si
94   94   2    34.73101249387885        130.33725944966247       5.0                      # Si
95   95   2    44.65383154296964        130.33725944966247       5.0                      # Si
96   96   2    54.57722350309098        130.33725944966247       5.0                      # Si
97   97   2    64.50004255218177        130.33725944966247       5.0                      # Si
98   98   2    74.4234345123031         130.33725944966247       5.0                      # Si
99   99   2    84.3462535613939         130.33725944966247       5.0                      # Si
100  100  2    94.26964552151523        130.33725944966247       5.0                      # Si
101  101  2    104.192464570606         130.33725944966247       5.0                      # Si
