DATA FILE Produced from netmc results (cf David Morley)
1350 atoms
1 atom types
0.00000 63.90000000455368 xlo xhi
0.00000 55.33902330182563 ylo yhi

 Masses

1 12.0000 # Si

 Atoms # molecular

1    1    33.178866157938415       29.443198295202098       0.0                     # C
2    1    35.636486372265644       29.443198295202098       0.0                     # C
3    1    38.094248481524424       29.443198295202098       0.0                     # C
4    1    40.55186869585165        29.443198295202098       0.0                     # C
5    1    43.00963080511042        29.443198295202098       0.0                     # C
6    1    45.46725101943766        29.443198295202098       0.0                     # C
7    1    47.92501312869643        29.443198295202098       0.0                     # C
8    1    50.38263334302366        29.443198295202098       0.0                     # C
9    1    52.84039545228243        29.443198295202098       0.0                     # C
10   1    55.29801566660966        29.443198295202098       0.0                     # C
11   1    57.75577777586844        29.443198295202098       0.0                     # C
12   1    60.213397990195666       29.443198295202098       0.0                     # C
13   1    62.67116009945443        29.443198295202098       0.0                     # C
14   1    1.2288101071636153       29.443198295202098       0.0                     # C
15   1    3.6865722164223893       29.443198295202098       0.0                     # C
16   1    6.144192430749619        29.443198295202098       0.0                     # C
17   1    8.601954540008393        29.443198295202098       0.0                     # C
18   1    11.059574754335625       29.443198295202098       0.0                     # C
19   1    13.517336863594398       29.443198295202098       0.0                     # C
20   1    15.974957077921628       29.443198295202098       0.0                     # C
21   1    18.432719187180403       29.443198295202098       0.0                     # C
22   1    20.890339401507635       29.443198295202098       0.0                     # C
23   1    23.34810151076641        29.443198295202098       0.0                     # C
24   1    25.805721725093637       29.443198295202098       0.0                     # C
25   1    28.26348383435241        29.443198295202098       0.0                     # C
26   1    31.9500560507748         30.15267295291781        0.0                     # C
27   1    34.407676265102026       30.15267295291781        0.0                     # C
28   1    36.86543837436081        30.15267295291781        0.0                     # C
29   1    39.323058588688035       30.15267295291781        0.0                     # C
30   1    41.78082069794681        30.15267295291781        0.0                     # C
31   1    44.23844091227404        30.15267295291781        0.0                     # C
32   1    46.69620302153282        30.15267295291781        0.0                     # C
33   1    49.153823235860045       30.15267295291781        0.0                     # C
34   1    51.61158534511881        30.15267295291781        0.0                     # C
35   1    54.06920555944605        30.15267295291781        0.0                     # C
36   1    56.52696766870482        30.15267295291781        0.0                     # C
37   1    58.98458788303205        30.15267295291781        0.0                     # C
38   1    61.44234999229082        30.15267295291781        0.0                     # C
39   1    63.89997020661805        30.15267295291781        0.0                     # C
40   1    2.457762109258774        30.15267295291781        0.0                     # C
41   1    4.915382323586004        30.15267295291781        0.0                     # C
42   1    7.373144432844779        30.15267295291781        0.0                     # C
43   1    9.830764647172009        30.15267295291781        0.0                     # C
44   1    12.28852675643078        30.15267295291781        0.0                     # C
45   1    14.746146970758012       30.15267295291781        0.0                     # C
46   1    17.203909080016786       30.15267295291781        0.0                     # C
47   1    19.661529294344017       30.15267295291781        0.0                     # C
48   1    22.11929140360279        30.15267295291781        0.0                     # C
49   1    24.576911617930023       30.15267295291781        0.0                     # C
50   1    27.034673727188796       30.15267295291781        0.0                     # C
51   1    29.492293941516024       30.15267295291781        0.0                     # C
52   1    34.407676265102026       31.571622268349238       0.0                     # C
53   1    36.86543837436081        31.571622268349238       0.0                     # C
54   1    39.323058588688035       31.571622268349238       0.0                     # C
55   1    41.78082069794681        31.571622268349238       0.0                     # C
56   1    44.23844091227404        31.571622268349238       0.0                     # C
57   1    46.69620302153282        31.571622268349238       0.0                     # C
58   1    49.153823235860045       31.571622268349238       0.0                     # C
59   1    51.61158534511881        31.571622268349238       0.0                     # C
60   1    54.06920555944605        31.571622268349238       0.0                     # C
61   1    56.52696766870482        31.571622268349238       0.0                     # C
62   1    58.98458788303205        31.571622268349238       0.0                     # C
63   1    61.44234999229082        31.571622268349238       0.0                     # C
64   1    63.89997020661805        31.571622268349238       0.0                     # C
65   1    2.457762109258774        31.571622268349238       0.0                     # C
66   1    4.915382323586004        31.571622268349238       0.0                     # C
67   1    7.373144432844779        31.571622268349238       0.0                     # C
68   1    9.830764647172009        31.571622268349238       0.0                     # C
69   1    12.28852675643078        31.571622268349238       0.0                     # C
70   1    14.746146970758012       31.571622268349238       0.0                     # C
71   1    17.203909080016786       31.571622268349238       0.0                     # C
72   1    19.661529294344017       31.571622268349238       0.0                     # C
73   1    22.11929140360279        31.571622268349238       0.0                     # C
74   1    24.576911617930023       31.571622268349238       0.0                     # C
75   1    27.034673727188796       31.571622268349238       0.0                     # C
76   1    29.492293941516024       31.571622268349238       0.0                     # C
77   1    31.9500560507748         31.571622268349238       0.0                     # C
78   1    33.178866157938415       32.28109692606495        0.0                     # C
79   1    35.636486372265644       32.28109692606495        0.0                     # C
80   1    38.094248481524424       32.28109692606495        0.0                     # C
81   1    40.55186869585165        32.28109692606495        0.0                     # C
82   1    43.00963080511042        32.28109692606495        0.0                     # C
83   1    45.46725101943766        32.28109692606495        0.0                     # C
84   1    47.92501312869643        32.28109692606495        0.0                     # C
85   1    50.38263334302366        32.28109692606495        0.0                     # C
86   1    52.84039545228243        32.28109692606495        0.0                     # C
87   1    55.29801566660966        32.28109692606495        0.0                     # C
88   1    57.75577777586844        32.28109692606495        0.0                     # C
89   1    60.213397990195666       32.28109692606495        0.0                     # C
90   1    62.67116009945443        32.28109692606495        0.0                     # C
91   1    1.2288101071636153       32.28109692606495        0.0                     # C
92   1    3.6865722164223893       32.28109692606495        0.0                     # C
93   1    6.144192430749619        32.28109692606495        0.0                     # C
94   1    8.601954540008393        32.28109692606495        0.0                     # C
95   1    11.059574754335625       32.28109692606495        0.0                     # C
96   1    13.517336863594398       32.28109692606495        0.0                     # C
97   1    15.974957077921628       32.28109692606495        0.0                     # C
98   1    18.432719187180403       32.28109692606495        0.0                     # C
99   1    20.890339401507635       32.28109692606495        0.0                     # C
100  1    23.34810151076641        32.28109692606495        0.0                     # C
101  1    25.805721725093637       32.28109692606495        0.0                     # C
102  1    28.26348383435241        32.28109692606495        0.0                     # C
103  1    30.721104048679642       32.28109692606495        0.0                     # C
104  1    33.178866157938415       33.70004624149637        0.0                     # C
105  1    35.636486372265644       33.70004624149637        0.0                     # C
106  1    38.094248481524424       33.70004624149637        0.0                     # C
107  1    40.55186869585165        33.70004624149637        0.0                     # C
108  1    43.00963080511042        33.70004624149637        0.0                     # C
109  1    45.46725101943766        33.70004624149637        0.0                     # C
110  1    47.92501312869643        33.70004624149637        0.0                     # C
111  1    50.38263334302366        33.70004624149637        0.0                     # C
112  1    52.84039545228243        33.70004624149637        0.0                     # C
113  1    55.29801566660966        33.70004624149637        0.0                     # C
114  1    57.75577777586844        33.70004624149637        0.0                     # C
115  1    60.213397990195666       33.70004624149637        0.0                     # C
116  1    62.67116009945443        33.70004624149637        0.0                     # C
117  1    1.2288101071636153       33.70004624149637        0.0                     # C
118  1    3.6865722164223893       33.70004624149637        0.0                     # C
119  1    6.144192430749619        33.70004624149637        0.0                     # C
120  1    8.601954540008393        33.70004624149637        0.0                     # C
121  1    11.059574754335625       33.70004624149637        0.0                     # C
