DATA FILE Produced from netmc results (cf David Morley)
404 atoms
606 bonds
1212 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 29.64757357 xlo xhi
0.00000 25.76719685 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 32.01000 # Si

 Atoms # molecular

1    1    1    21.30921025              14.22563993              0.0                     # Si
2    2    1    23.16212924              14.22563993              0.0                     # Si
3    3    1    25.01515521              14.22563993              0.0                     # Si
4    4    1    26.8680742               14.22563993              0.0                     # Si
5    5    1    28.72110017              14.22563993              0.0                     # Si
6    6    1    0.92645949               14.22563993              0.0                     # Si
7    7    1    2.77948546               14.22563993              0.0                     # Si
8    8    1    4.63240445               14.22563993              0.0                     # Si
9    9    1    6.48543042               14.22563993              0.0                     # Si
10   10   1    8.33834941               14.22563993              0.0                     # Si
11   11   1    22.23566975              14.76245653              0.0                     # Si
12   12   1    24.08869572              14.76245653              0.0                     # Si
13   13   1    25.9416147               14.76245653              0.0                     # Si
14   14   1    27.79464067              14.76245653              0.0                     # Si
15   15   1    29.64755966              14.76245653              0.0                     # Si
16   16   1    1.85302597               14.76245653              0.0                     # Si
17   17   1    3.70594496               14.76245653              0.0                     # Si
18   18   1    5.55897093               14.76245653              0.0                     # Si
19   19   1    7.41188992               14.76245653              0.0                     # Si
20   20   1    20.38275076              15.83608973              0.0                     # Si
21   21   1    22.23566975              15.83608973              0.0                     # Si
22   22   1    24.08869572              15.83608973              0.0                     # Si
23   23   1    25.9416147               15.83608973              0.0                     # Si
24   24   1    27.79464067              15.83608973              0.0                     # Si
25   25   1    29.64755966              15.83608973              0.0                     # Si
26   26   1    1.85302597               15.83608973              0.0                     # Si
27   27   1    3.70594496               15.83608973              0.0                     # Si
28   28   1    5.55897093               15.83608973              0.0                     # Si
29   29   1    7.41188992               15.83608973              0.0                     # Si
30   30   1    9.26491589               15.83608973              0.0                     # Si
31   31   1    19.45618428              16.37290633              0.0                     # Si
32   32   1    21.30921025              16.37290633              0.0                     # Si
33   33   1    23.16212924              16.37290633              0.0                     # Si
