DATA FILE Produced from netmc results (cf David Morley)
7392 atoms
24640 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 246.46748248356758 xlo xhi
0.00000 213.4471010223549 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    175.37087470126195       113.56480374907343       5.0                      # Si
2    2    2    175.37087470126195       113.56480374907343       11.081138669036534       # Si
3    3    2    184.85066248794965       113.56480374907343       5.0                      # Si
4    4    2    184.85066248794965       113.56480374907343       11.081138669036534       # Si
5    5    2    194.32990297437834       113.56480374907343       5.0                      # Si
6    6    2    194.32990297437834       113.56480374907343       11.081138669036534       # Si
7    7    2    203.80969076106604       113.56480374907343       5.0                      # Si
8    8    2    203.80969076106604       113.56480374907343       11.081138669036534       # Si
9    9    2    213.28893124749476       113.56480374907343       5.0                      # Si
10   10   2    213.28893124749476       113.56480374907343       11.081138669036534       # Si
11   11   2    222.76871903418245       113.56480374907343       5.0                      # Si
12   12   2    222.76871903418245       113.56480374907343       11.081138669036534       # Si
13   13   2    232.24795952061112       113.56480374907343       5.0                      # Si
14   14   2    232.24795952061112       113.56480374907343       11.081138669036534       # Si
15   15   2    241.72774730729884       113.56480374907343       5.0                      # Si
16   16   2    241.72774730729884       113.56480374907343       11.081138669036534       # Si
17   17   2    4.739620243214342        113.56480374907343       5.0                      # Si
18   18   2    4.739620243214342        113.56480374907343       11.081138669036534       # Si
19   19   2    14.219408029902059       113.56480374907343       5.0                      # Si
20   20   2    14.219408029902059       113.56480374907343       11.081138669036534       # Si
21   21   2    23.69864851633074        113.56480374907343       5.0                      # Si
22   22   2    23.69864851633074        113.56480374907343       11.081138669036534       # Si
23   23   2    33.17843630301845        113.56480374907343       5.0                      # Si
24   24   2    33.17843630301845        113.56480374907343       11.081138669036534       # Si
25   25   2    42.657676789447144       113.56480374907343       5.0                      # Si
26   26   2    42.657676789447144       113.56480374907343       11.081138669036534       # Si
27   27   2    52.13746457613485        113.56480374907343       5.0                      # Si
28   28   2    52.13746457613485        113.56480374907343       11.081138669036534       # Si
29   29   2    61.61670506256354        113.56480374907343       5.0                      # Si
30   30   2    61.61670506256354        113.56480374907343       11.081138669036534       # Si
31   31   2    71.09649284925125        113.56480374907343       5.0                      # Si
32   32   2    71.09649284925125        113.56480374907343       11.081138669036534       # Si
33   33   2    80.57573333567994        113.56480374907343       5.0                      # Si
34   34   2    80.57573333567994        113.56480374907343       11.081138669036534       # Si
35   35   2    170.6312544580476        116.30130504423182       5.0                      # Si
36   36   2    170.6312544580476        116.30130504423182       11.081138669036534       # Si
37   37   2    180.1110422447353        116.30130504423182       5.0                      # Si
38   38   2    180.1110422447353        116.30130504423182       11.081138669036534       # Si
39   39   2    189.59028273116397       116.30130504423182       5.0                      # Si
40   40   2    189.59028273116397       116.30130504423182       11.081138669036534       # Si
41   41   2    199.07007051785172       116.30130504423182       5.0                      # Si
42   42   2    199.07007051785172       116.30130504423182       11.081138669036534       # Si
43   43   2    208.54931100428038       116.30130504423182       5.0                      # Si
44   44   2    208.54931100428038       116.30130504423182       11.081138669036534       # Si
45   45   2    218.02909879096813       116.30130504423182       5.0                      # Si
46   46   2    218.02909879096813       116.30130504423182       11.081138669036534       # Si
47   47   2    227.5083392773968        116.30130504423182       5.0                      # Si
48   48   2    227.5083392773968        116.30130504423182       11.081138669036534       # Si
49   49   2    236.98812706408447       116.30130504423182       5.0                      # Si
50   50   2    236.98812706408447       116.30130504423182       11.081138669036534       # Si
51   51   2    246.4673675505132        116.30130504423182       5.0                      # Si
52   52   2    246.4673675505132        116.30130504423182       11.081138669036534       # Si
53   53   2    9.479787786687716        116.30130504423182       5.0                      # Si
54   54   2    9.479787786687716        116.30130504423182       11.081138669036534       # Si
55   55   2    18.9590282731164         116.30130504423182       5.0                      # Si
56   56   2    18.9590282731164         116.30130504423182       11.081138669036534       # Si
57   57   2    28.438816059804118       116.30130504423182       5.0                      # Si
58   58   2    28.438816059804118       116.30130504423182       11.081138669036534       # Si
59   59   2    37.9180565462328         116.30130504423182       5.0                      # Si
60   60   2    37.9180565462328         116.30130504423182       11.081138669036534       # Si
61   61   2    47.397844332920506       116.30130504423182       5.0                      # Si
62   62   2    47.397844332920506       116.30130504423182       11.081138669036534       # Si
63   63   2    56.8770848193492         116.30130504423182       5.0                      # Si
64   64   2    56.8770848193492         116.30130504423182       11.081138669036534       # Si
65   65   2    66.3568726060369         116.30130504423182       5.0                      # Si
66   66   2    66.3568726060369         116.30130504423182       11.081138669036534       # Si
67   67   2    75.8361130924656         116.30130504423182       5.0                      # Si
