DATA FILE Produced from netmc results (cf David Morley)
3080 atoms
7392 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 265.0986791272139 xlo xhi
0.00000 229.64238025228417 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    188.62767115852554       122.18152283719395       5.0                      # Si
2    2    2    198.82406382659275       122.18152283719395       5.0                      # Si
3    3    2    209.01986773668966       122.18152283719395       5.0                      # Si
4    4    2    219.21626040475687       122.18152283719395       5.0                      # Si
5    5    2    229.41206431485378       122.18152283719395       5.0                      # Si
6    6    2    239.608456982921         122.18152283719395       5.0                      # Si
7    7    2    249.80426089301793       122.18152283719395       5.0                      # Si
8    8    2    260.00065356108513       122.18152283719395       5.0                      # Si
9    9    2    5.097901955048453        122.18152283719395       5.0                      # Si
10   10   2    15.294294623115668       122.18152283719395       5.0                      # Si
11   11   2    25.490098533212578       122.18152283719395       5.0                      # Si
12   12   2    35.686491201279786       122.18152283719395       5.0                      # Si
13   13   2    45.8822951113767         122.18152283719395       5.0                      # Si
14   14   2    56.07868777944391        122.18152283719395       5.0                      # Si
15   15   2    66.27449168954082        122.18152283719395       5.0                      # Si
16   16   2    76.47088435760803        122.18152283719395       5.0                      # Si
17   17   2    86.66668826770494        122.18152283719395       5.0                      # Si
18   18   2    183.5297692034771        125.12565588721459       5.0                      # Si
19   19   2    193.72616181421077       125.12565588721459       5.0                      # Si
20   20   2    203.9219657816412        125.12565588721459       5.0                      # Si
21   21   2    214.1183583923749        125.12565588721459       5.0                      # Si
22   22   2    224.31416235980532       125.12565588721459       5.0                      # Si
23   23   2    234.510554970539         125.12565588721459       5.0                      # Si
24   24   2    244.70635893796947       125.12565588721459       5.0                      # Si
25   25   2    254.90275154870315       125.12565588721459       5.0                      # Si
26   26   2    265.09855551613356       125.12565588721459       5.0                      # Si
27   27   2    10.19639261073369        125.12565588721459       5.0                      # Si
28   28   2    20.39219657816412        125.12565588721459       5.0                      # Si
29   29   2    30.588589188897814       125.12565588721459       5.0                      # Si
30   30   2    40.78439315632824        125.12565588721459       5.0                      # Si
31   31   2    50.98078576706193        125.12565588721459       5.0                      # Si
32   32   2    61.17658973449237        125.12565588721459       5.0                      # Si
33   33   2    71.37298234522606        125.12565588721459       5.0                      # Si
34   34   2    81.56878631265648        125.12565588721459       5.0                      # Si
35   35   2    91.76517892339018        125.12565588721459       5.0                      # Si
36   36   2    183.5297692034771        131.0139220445894        5.0                      # Si
37   37   2    193.72616181421077       131.0139220445894        5.0                      # Si
38   38   2    203.9219657816412        131.0139220445894        5.0                      # Si
39   39   2    214.1183583923749        131.0139220445894        5.0                      # Si
40   40   2    224.31416235980532       131.0139220445894        5.0                      # Si
