DATA FILE Produced from netmc results (cf David Morley)
1232 atoms
1 atom types
0.00000 61.0434861433314 xlo xhi
0.00000 52.86520973192105 ylo yhi

 Masses

1 12.0000 # Si

 Atoms # molecular

1    1    43.434734074845466       28.127002613778505       0.0                     # C
2    1    45.78262714604188        28.127002613778505       0.0                     # C
3    1    48.130384665418475       28.127002613778505       0.0                     # C
4    1    50.4782777366149         28.127002613778505       0.0                     # C
5    1    52.8260352559915         28.127002613778505       0.0                     # C
6    1    55.17392832718792        28.127002613778505       0.0                     # C
7    1    57.521685846564516       28.127002613778505       0.0                     # C
8    1    59.86957891776093        28.127002613778505       0.0                     # C
9    1    1.1738787596882982       28.127002613778505       0.0                     # C
10   1    3.52177183088472         28.127002613778505       0.0                     # C
11   1    5.869529350261316        28.127002613778505       0.0                     # C
12   1    8.217422421457737        28.127002613778505       0.0                     # C
13   1    10.565179940834335       28.127002613778505       0.0                     # C
14   1    12.913073012030756       28.127002613778505       0.0                     # C
15   1    15.260830531407352       28.127002613778505       0.0                     # C
16   1    17.608723602603774       28.127002613778505       0.0                     # C
17   1    19.95648112198037        28.127002613778505       0.0                     # C
18   1    42.260855315157166       28.804761712905698       0.0                     # C
19   1    44.60874838635358        28.804761712905698       0.0                     # C
20   1    46.956505905730175       28.804761712905698       0.0                     # C
21   1    49.304398976926606       28.804761712905698       0.0                     # C
22   1    51.6521564963032         28.804761712905698       0.0                     # C
23   1    54.00004956749963        28.804761712905698       0.0                     # C
24   1    56.34780708687622        28.804761712905698       0.0                     # C
25   1    58.69570015807263        28.804761712905698       0.0                     # C
26   1    61.04345767744923        28.804761712905698       0.0                     # C
27   1    2.3478930711964217       28.804761712905698       0.0                     # C
28   1    4.695650590573019        28.804761712905698       0.0                     # C
29   1    7.04354366176944         28.804761712905698       0.0                     # C
30   1    9.391301181146037        28.804761712905698       0.0                     # C
31   1    11.739194252342456       28.804761712905698       0.0                     # C
32   1    14.086951771719056       28.804761712905698       0.0                     # C
33   1    16.434844842915474       28.804761712905698       0.0                     # C
34   1    18.782602362292074       28.804761712905698       0.0                     # C
35   1    21.130495433488495       28.804761712905698       0.0                     # C
36   1    42.260855315157166       30.16027991116008        0.0                     # C
37   1    44.60874838635358        30.16027991116008        0.0                     # C
38   1    46.956505905730175       30.16027991116008        0.0                     # C
39   1    49.304398976926606       30.16027991116008        0.0                     # C
40   1    51.6521564963032         30.16027991116008        0.0                     # C
41   1    54.00004956749963        30.16027991116008        0.0                     # C
42   1    56.34780708687622        30.16027991116008        0.0                     # C
43   1    58.69570015807263        30.16027991116008        0.0                     # C
44   1    61.04345767744923        30.16027991116008        0.0                     # C
45   1    2.3478930711964217       30.16027991116008        0.0                     # C
46   1    4.695650590573019        30.16027991116008        0.0                     # C
47   1    7.04354366176944         30.16027991116008        0.0                     # C
48   1    9.391301181146037        30.16027991116008        0.0                     # C
49   1    11.739194252342456       30.16027991116008        0.0                     # C
50   1    14.086951771719056       30.16027991116008        0.0                     # C
51   1    16.434844842915474       30.16027991116008        0.0                     # C
52   1    18.782602362292074       30.16027991116008        0.0                     # C
53   1    21.130495433488495       30.16027991116008        0.0                     # C
54   1    43.434734074845466       30.838039010287282       0.0                     # C
55   1    45.78262714604188        30.838039010287282       0.0                     # C
56   1    48.130384665418475       30.838039010287282       0.0                     # C
57   1    50.4782777366149         30.838039010287282       0.0                     # C
58   1    52.8260352559915         30.838039010287282       0.0                     # C
59   1    55.17392832718792        30.838039010287282       0.0                     # C
60   1    57.521685846564516       30.838039010287282       0.0                     # C
61   1    59.86957891776093        30.838039010287282       0.0                     # C
62   1    1.1738787596882982       30.838039010287282       0.0                     # C
63   1    3.52177183088472         30.838039010287282       0.0                     # C
64   1    5.869529350261316        30.838039010287282       0.0                     # C
65   1    8.217422421457737        30.838039010287282       0.0                     # C
66   1    10.565179940834335       30.838039010287282       0.0                     # C
67   1    12.913073012030756       30.838039010287282       0.0                     # C
68   1    15.260830531407352       30.838039010287282       0.0                     # C
69   1    17.608723602603774       30.838039010287282       0.0                     # C
70   1    19.95648112198037        30.838039010287282       0.0                     # C
71   1    41.086976555468866       32.19355720854166        0.0                     # C
72   1    43.434734074845466       32.19355720854166        0.0                     # C
73   1    45.78262714604188        32.19355720854166        0.0                     # C
74   1    48.130384665418475       32.19355720854166        0.0                     # C
75   1    50.4782777366149         32.19355720854166        0.0                     # C
76   1    52.8260352559915         32.19355720854166        0.0                     # C
77   1    55.17392832718792        32.19355720854166        0.0                     # C
78   1    57.521685846564516       32.19355720854166        0.0                     # C
79   1    59.86957891776093        32.19355720854166        0.0                     # C
80   1    1.1738787596882982       32.19355720854166        0.0                     # C
81   1    3.52177183088472         32.19355720854166        0.0                     # C
82   1    5.869529350261316        32.19355720854166        0.0                     # C
83   1    8.217422421457737        32.19355720854166        0.0                     # C
84   1    10.565179940834335       32.19355720854166        0.0                     # C
85   1    12.913073012030756       32.19355720854166        0.0                     # C
86   1    15.260830531407352       32.19355720854166        0.0                     # C
87   1    17.608723602603774       32.19355720854166        0.0                     # C
88   1    19.95648112198037        32.19355720854166        0.0                     # C
89   1    22.30437419317679        32.19355720854166        0.0                     # C
90   1    42.260855315157166       32.871316307668856       0.0                     # C
91   1    44.60874838635358        32.871316307668856       0.0                     # C
92   1    46.956505905730175       32.871316307668856       0.0                     # C
93   1    49.304398976926606       32.871316307668856       0.0                     # C
94   1    51.6521564963032         32.871316307668856       0.0                     # C
95   1    54.00004956749963        32.871316307668856       0.0                     # C
96   1    56.34780708687622        32.871316307668856       0.0                     # C
97   1    58.69570015807263        32.871316307668856       0.0                     # C
98   1    61.04345767744923        32.871316307668856       0.0                     # C
99   1    2.3478930711964217       32.871316307668856       0.0                     # C
100  1    4.695650590573019        32.871316307668856       0.0                     # C
101  1    7.04354366176944         32.871316307668856       0.0                     # C
102  1    9.391301181146037        32.871316307668856       0.0                     # C
103  1    11.739194252342456       32.871316307668856       0.0                     # C
104  1    14.086951771719056       32.871316307668856       0.0                     # C
105  1    16.434844842915474       32.871316307668856       0.0                     # C
106  1    18.782602362292074       32.871316307668856       0.0                     # C
107  1    21.130495433488495       32.871316307668856       0.0                     # C
108  1    39.913097795780565       34.22683450592324        0.0                     # C
109  1    42.260855315157166       34.22683450592324        0.0                     # C
110  1    44.60874838635358        34.22683450592324        0.0                     # C
111  1    46.956505905730175       34.22683450592324        0.0                     # C
112  1    49.304398976926606       34.22683450592324        0.0                     # C
113  1    51.6521564963032         34.22683450592324        0.0                     # C
114  1    54.00004956749963        34.22683450592324        0.0                     # C
115  1    56.34780708687622        34.22683450592324        0.0                     # C
116  1    58.69570015807263        34.22683450592324        0.0                     # C
117  1    61.04345767744923        34.22683450592324        0.0                     # C
118  1    2.3478930711964217       34.22683450592324        0.0                     # C
119  1    4.695650590573019        34.22683450592324        0.0                     # C
120  1    7.04354366176944         34.22683450592324        0.0                     # C
121  1    9.391301181146037        34.22683450592324        0.0                     # C
122  1    11.739194252342456       34.22683450592324        0.0                     # C
123  1    14.086951771719056       34.22683450592324        0.0                     # C
124  1    16.434844842915474       34.22683450592324        0.0                     # C
125  1    18.782602362292074       34.22683450592324        0.0                     # C
126  1    21.130495433488495       34.22683450592324        0.0                     # C
127  1    23.478252952865088       34.22683450592324        0.0                     # C
128  1    41.086976555468866       34.90459360505044        0.0                     # C
129  1    43.434734074845466       34.90459360505044        0.0                     # C
130  1    45.78262714604188        34.90459360505044        0.0                     # C
131  1    48.130384665418475       34.90459360505044        0.0                     # C
132  1    50.4782777366149         34.90459360505044        0.0                     # C
133  1    52.8260352559915         34.90459360505044        0.0                     # C
134  1    55.17392832718792        34.90459360505044        0.0                     # C
135  1    57.521685846564516       34.90459360505044        0.0                     # C
136  1    59.86957891776093        34.90459360505044        0.0                     # C
137  1    1.1738787596882982       34.90459360505044        0.0                     # C
138  1    3.52177183088472         34.90459360505044        0.0                     # C
139  1    5.869529350261316        34.90459360505044        0.0                     # C
140  1    8.217422421457737        34.90459360505044        0.0                     # C
141  1    10.565179940834335       34.90459360505044        0.0                     # C
142  1    12.913073012030756       34.90459360505044        0.0                     # C
