DATA FILE Produced from netmc results (cf David Morley)
1232 atoms
1848 bonds
3696 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 46.23798697 xlo xhi
0.00000 40.05376949 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 32.01000 # Si

 Atoms # molecular

1    1    1    32.9000651               21.31065941              0.0                     # Si
2    2    1    34.67849973              21.31065941              0.0                     # Si
3    3    1    36.45683167              21.31065941              0.0                     # Si
4    4    1    38.2352663               21.31065941              0.0                     # Si
5    5    1    40.01359824              21.31065941              0.0                     # Si
6    6    1    41.79203287              21.31065941              0.0                     # Si
7    7    1    43.57036481              21.31065941              0.0                     # Si
8    8    1    45.34879944              21.31065941              0.0                     # Si
9    9    1    0.88916597               21.31065941              0.0                     # Si
10   10   1    2.6676006                21.31065941              0.0                     # Si
11   11   1    4.44593254               21.31065941              0.0                     # Si
12   12   1    6.22436717               21.31065941              0.0                     # Si
13   13   1    8.00269911               21.31065941              0.0                     # Si
14   14   1    9.78113374               21.31065941              0.0                     # Si
15   15   1    11.55946568              21.31065941              0.0                     # Si
16   16   1    13.33790031              21.31065941              0.0                     # Si
17   17   1    15.11623225              21.31065941              0.0                     # Si
18   18   1    32.01089913              21.82416927              0.0                     # Si
19   19   1    33.78933375              21.82416927              0.0                     # Si
20   20   1    35.5676657               21.82416927              0.0                     # Si
21   21   1    37.34610032              21.82416927              0.0                     # Si
22   22   1    39.12443227              21.82416927              0.0                     # Si
23   23   1    40.90286689              21.82416927              0.0                     # Si
24   24   1    42.68119884              21.82416927              0.0                     # Si
25   25   1    44.45963346              21.82416927              0.0                     # Si
26   26   1    46.23796541              21.82416927              0.0                     # Si
27   27   1    1.77843462               21.82416927              0.0                     # Si
28   28   1    3.55676657               21.82416927              0.0                     # Si
29   29   1    5.33520119               21.82416927              0.0                     # Si
30   30   1    7.11353314               21.82416927              0.0                     # Si
31   31   1    8.89196776               21.82416927              0.0                     # Si
32   32   1    10.67029971              21.82416927              0.0                     # Si
33   33   1    12.44873433              21.82416927              0.0                     # Si
34   34   1    14.22706628              21.82416927              0.0                     # Si
35   35   1    16.0055009               21.82416927              0.0                     # Si
36   36   1    32.01089913              22.851189                0.0                     # Si
37   37   1    33.78933375              22.851189                0.0                     # Si
38   38   1    35.5676657               22.851189                0.0                     # Si
39   39   1    37.34610032              22.851189                0.0                     # Si
40   40   1    39.12443227              22.851189                0.0                     # Si
41   41   1    40.90286689              22.851189                0.0                     # Si
42   42   1    42.68119884              22.851189                0.0                     # Si
43   43   1    44.45963346              22.851189                0.0                     # Si
44   44   1    46.23796541              22.851189                0.0                     # Si
45   45   1    1.77843462               22.851189                0.0                     # Si
46   46   1    3.55676657               22.851189                0.0                     # Si
47   47   1    5.33520119               22.851189                0.0                     # Si
48   48   1    7.11353314               22.851189                0.0                     # Si
49   49   1    8.89196776               22.851189                0.0                     # Si
50   50   1    10.67029971              22.851189                0.0                     # Si
51   51   1    12.44873433              22.851189                0.0                     # Si
52   52   1    14.22706628              22.851189                0.0                     # Si
53   53   1    16.0055009               22.851189                0.0                     # Si
54   54   1    32.9000651               23.36469887              0.0                     # Si
55   55   1    34.67849973              23.36469887              0.0                     # Si
56   56   1    36.45683167              23.36469887              0.0                     # Si
57   57   1    38.2352663               23.36469887              0.0                     # Si
58   58   1    40.01359824              23.36469887              0.0                     # Si
59   59   1    41.79203287              23.36469887              0.0                     # Si
60   60   1    43.57036481              23.36469887              0.0                     # Si
61   61   1    45.34879944              23.36469887              0.0                     # Si
62   62   1    0.88916597               23.36469887              0.0                     # Si
63   63   1    2.6676006                23.36469887              0.0                     # Si
64   64   1    4.44593254               23.36469887              0.0                     # Si
65   65   1    6.22436717               23.36469887              0.0                     # Si
66   66   1    8.00269911               23.36469887              0.0                     # Si
67   67   1    9.78113374               23.36469887              0.0                     # Si
68   68   1    11.55946568              23.36469887              0.0                     # Si
69   69   1    13.33790031              23.36469887              0.0                     # Si
70   70   1    15.11623225              23.36469887              0.0                     # Si
71   71   1    31.12173316              24.3917186               0.0                     # Si
72   72   1    32.9000651               24.3917186               0.0                     # Si
73   73   1    34.67849973              24.3917186               0.0                     # Si
74   74   1    36.45683167              24.3917186               0.0                     # Si
75   75   1    38.2352663               24.3917186               0.0                     # Si
76   76   1    40.01359824              24.3917186               0.0                     # Si
77   77   1    41.79203287              24.3917186               0.0                     # Si
78   78   1    43.57036481              24.3917186               0.0                     # Si
79   79   1    45.34879944              24.3917186               0.0                     # Si
80   80   1    0.88916597               24.3917186               0.0                     # Si
81   81   1    2.6676006                24.3917186               0.0                     # Si
82   82   1    4.44593254               24.3917186               0.0                     # Si
83   83   1    6.22436717               24.3917186               0.0                     # Si
84   84   1    8.00269911               24.3917186               0.0                     # Si
85   85   1    9.78113374               24.3917186               0.0                     # Si
86   86   1    11.55946568              24.3917186               0.0                     # Si
87   87   1    13.33790031              24.3917186               0.0                     # Si
88   88   1    15.11623225              24.3917186               0.0                     # Si
89   89   1    16.89466688              24.3917186               0.0                     # Si
90   90   1    32.01089913              24.90522846              0.0                     # Si
91   91   1    33.78933375              24.90522846              0.0                     # Si
92   92   1    35.5676657               24.90522846              0.0                     # Si
93   93   1    37.34610032              24.90522846              0.0                     # Si
94   94   1    39.12443227              24.90522846              0.0                     # Si
95   95   1    40.90286689              24.90522846              0.0                     # Si
96   96   1    42.68119884              24.90522846              0.0                     # Si
97   97   1    44.45963346              24.90522846              0.0                     # Si
98   98   1    46.23796541              24.90522846              0.0                     # Si
99   99   1    1.77843462               24.90522846              0.0                     # Si
100  100  1    3.55676657               24.90522846              0.0                     # Si
101  101  1    5.33520119               24.90522846              0.0                     # Si
102  102  1    7.11353314               24.90522846              0.0                     # Si
103  103  1    8.89196776               24.90522846              0.0                     # Si
104  104  1    10.67029971              24.90522846              0.0                     # Si
105  105  1    12.44873433              24.90522846              0.0                     # Si
106  106  1    14.22706628              24.90522846              0.0                     # Si
107  107  1    16.0055009               24.90522846              0.0                     # Si
108  108  1    30.23256718              25.93224819              0.0                     # Si
109  109  1    32.01089913              25.93224819              0.0                     # Si
110  110  1    33.78933375              25.93224819              0.0                     # Si
111  111  1    35.5676657               25.93224819              0.0                     # Si
112  112  1    37.34610032              25.93224819              0.0                     # Si
113  113  1    39.12443227              25.93224819              0.0                     # Si
114  114  1    40.90286689              25.93224819              0.0                     # Si
115  115  1    42.68119884              25.93224819              0.0                     # Si
116  116  1    44.45963346              25.93224819              0.0                     # Si
117  117  1    46.23796541              25.93224819              0.0                     # Si
118  118  1    1.77843462               25.93224819              0.0                     # Si
119  119  1    3.55676657               25.93224819              0.0                     # Si
120  120  1    5.33520119               25.93224819              0.0                     # Si
121  121  1    7.11353314               25.93224819              0.0                     # Si
122  122  1    8.89196776               25.93224819              0.0                     # Si
123  123  1    10.67029971              25.93224819              0.0                     # Si
124  124  1    12.44873433              25.93224819              0.0                     # Si
125  125  1    14.22706628              25.93224819              0.0                     # Si
126  126  1    16.0055009               25.93224819              0.0                     # Si
127  127  1    17.78383285              25.93224819              0.0                     # Si
128  128  1    31.12173316              26.44575806              0.0                     # Si
129  129  1    32.9000651               26.44575806              0.0                     # Si
130  130  1    34.67849973              26.44575806              0.0                     # Si
131  131  1    36.45683167              26.44575806              0.0                     # Si
132  132  1    38.2352663               26.44575806              0.0                     # Si
133  133  1    40.01359824              26.44575806              0.0                     # Si
134  134  1    41.79203287              26.44575806              0.0                     # Si
