DATA FILE Produced from netmc results (cf David Morley)
7944 atoms
26480 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 259.07562706943804 xlo xhi
0.00000 224.4157379303997 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    1    154.44900333791816       119.40068111363584       8.040569334518267        # O
2    2    1    164.41315819145666       119.40068111363584       8.040569334518267        # O
3    3    1    174.3778883869206        119.40068111363584       8.040569334518267        # O
4    4    1    184.34204329779266       119.40068111363584       8.040569334518267        # O
5    5    1    194.30677349325654       119.40068111363584       8.040569334518267        # O
6    6    1    204.27092840412863       119.40068111363584       8.040569334518267        # O
7    7    1    214.23565859959254       119.40068111363584       8.040569334518267        # O
8    8    1    224.19981351046457       119.40068111363584       8.040569334518267        # O
9    9    1    234.16454370592848       119.40068111363584       8.040569334518267        # O
10   10   1    244.12869861680056       119.40068111363584       8.040569334518267        # O
11   11   1    254.09342881226445       119.40068111363584       8.040569334518267        # O
12   12   1    4.98207745543602         119.40068111363584       8.040569334518267        # O
13   13   1    14.946807650899943       119.40068111363584       8.040569334518267        # O
14   14   1    24.91096256177198        119.40068111363584       8.040569334518267        # O
15   15   1    34.87569275723591        119.40068111363584       8.040569334518267        # O
16   16   1    44.83984766810795        119.40068111363584       8.040569334518267        # O
17   17   1    54.80457786357187        119.40068111363584       8.040569334518267        # O
18   18   1    64.76873271711038        119.40068111363584       8.040569334518267        # O
19   19   1    74.73346291257431        119.40068111363584       8.040569334518267        # O
20   20   1    84.69761782344635        119.40068111363584       8.040569334518267        # O
21   21   1    94.66234801891027        119.40068111363584       8.040569334518267        # O
22   22   1    104.62650292978232       119.40068111363584       8.040569334518267        # O
23   23   1    129.53804077614618       122.27780595007684       8.040569334518267        # O
24   24   1    139.50219568701823       122.27780595007684       8.040569334518267        # O
25   25   1    149.46692588248214       122.27780595007684       8.040569334518267        # O
26   26   1    159.4310807933542        122.27780595007684       8.040569334518267        # O
27   27   1    169.3958109888181        122.27780595007684       8.040569334518267        # O
28   28   1    179.35996584235664       122.27780595007684       8.040569334518267        # O
29   29   1    189.32469603782053       122.27780595007684       8.040569334518267        # O
30   30   1    199.2888509486926        122.27780595007684       8.040569334518267        # O
31   31   1    209.25358114415653       122.27780595007684       8.040569334518267        # O
32   32   1    219.21773605502855       122.27780595007684       8.040569334518267        # O
33   33   1    229.18246625049247       122.27780595007684       8.040569334518267        # O
34   34   1    239.1466211613645        122.27780595007684       8.040569334518267        # O
35   35   1    249.11135135682844       122.27780595007684       8.040569334518267        # O
36   36   1    259.0755062677005        122.27780595007684       8.040569334518267        # O
37   37   1    9.964730195463925        122.27780595007684       8.040569334518267        # O
38   38   1    19.92888510633596        122.27780595007684       8.040569334518267        # O
39   39   1    29.893615301799887       122.27780595007684       8.040569334518267        # O
