DATA FILE Produced from netmc results (cf David Morley)
1260 atoms
3024 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 158.68975791114707 xlo xhi
0.00000 138.26684793553235 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    84.30375118268543        76.3348222702695         5.0                      # Si
2    2    2    94.22214270307468        76.3348222702695         5.0                      # Si
3    3    2    104.13996163354773       76.3348222702695         5.0                      # Si
4    4    2    114.05835315393699       76.3348222702695         5.0                      # Si
5    5    2    123.9761720270765        76.3348222702695         5.0                      # Si
6    6    2    133.89456354746576       76.3348222702695         5.0                      # Si
7    7    2    143.8123824779388        76.3348222702695         5.0                      # Si
8    8    2    153.73077399832803       76.3348222702695         5.0                      # Si
9    9    2    4.958909436569762        76.3348222702695         5.0                      # Si
10   10   2    14.877300956959012       76.3348222702695         5.0                      # Si
11   11   2    24.79511988743206        76.3348222702695         5.0                      # Si
12   12   2    34.71351140782131        76.3348222702695         5.0                      # Si
13   13   2    44.631330338294354       76.3348222702695         5.0                      # Si
14   14   2    54.54972185868361        76.3348222702695         5.0                      # Si
15   15   2    64.46754073182314        76.3348222702695         5.0                      # Si
16   16   2    74.38593225221238        76.3348222702695         5.0                      # Si
17   17   2    79.34484174611568        79.21538161420425        5.0                      # Si
18   18   2    89.26323326650493        79.21538161420425        5.0                      # Si
19   19   2    99.18105213964445        79.21538161420425        5.0                      # Si
20   20   2    109.09944371736722       79.21538161420425        5.0                      # Si
21   21   2    119.01726259050673       79.21538161420425        5.0                      # Si
22   22   2    128.935654110896         79.21538161420425        5.0                      # Si
23   23   2    138.85347304136903       79.21538161420425        5.0                      # Si
24   24   2    148.7718645617583        79.21538161420425        5.0                      # Si
25   25   2    158.6896834348978        79.21538161420425        5.0                      # Si
26   26   2    9.91839152038925         79.21538161420425        5.0                      # Si
27   27   2    19.836210450862296       79.21538161420425        5.0                      # Si
28   28   2    29.754601971251546       79.21538161420425        5.0                      # Si
29   29   2    39.67242084439107        79.21538161420425        5.0                      # Si
30   30   2    49.59081236478032        79.21538161420425        5.0                      # Si
31   31   2    59.508631295253366       79.21538161420425        5.0                      # Si
32   32   2    69.42702281564262        79.21538161420425        5.0                      # Si
33   33   2    89.26323326650493        84.97650030207373        5.0                      # Si
34   34   2    99.18105213964445        84.97650030207373        5.0                      # Si
35   35   2    109.09944371736722       84.97650030207373        5.0                      # Si
36   36   2    119.01726259050673       84.97650030207373        5.0                      # Si
37   37   2    128.935654110896         84.97650030207373        5.0                      # Si
38   38   2    138.85347304136903       84.97650030207373        5.0                      # Si
39   39   2    148.7718645617583        84.97650030207373        5.0                      # Si
40   40   2    158.6896834348978        84.97650030207373        5.0                      # Si
41   41   2    9.91839152038925         84.97650030207373        5.0                      # Si
42   42   2    19.836210450862296       84.97650030207373        5.0                      # Si
43   43   2    29.754601971251546       84.97650030207373        5.0                      # Si
44   44   2    39.67242084439107        84.97650030207373        5.0                      # Si
45   45   2    49.59081236478032        84.97650030207373        5.0                      # Si
46   46   2    59.508631295253366       84.97650030207373        5.0                      # Si
