DATA FILE Produced from netmc results (cf David Morley)
3024 atoms
10080 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 158.68975791114707 xlo xhi
0.00000 138.26684793553235 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    1    84.30375118268543        76.3348222702695         8.040569334518267        # O
2    2    1    94.22214270307468        76.3348222702695         8.040569334518267        # O
3    3    1    104.13996163354773       76.3348222702695         8.040569334518267        # O
4    4    1    114.05835315393699       76.3348222702695         8.040569334518267        # O
5    5    1    123.9761720270765        76.3348222702695         8.040569334518267        # O
6    6    1    133.89456354746576       76.3348222702695         8.040569334518267        # O
7    7    1    143.8123824779388        76.3348222702695         8.040569334518267        # O
8    8    1    153.73077399832803       76.3348222702695         8.040569334518267        # O
9    9    1    4.958909436569762        76.3348222702695         8.040569334518267        # O
10   10   1    14.877300956959012       76.3348222702695         8.040569334518267        # O
11   11   1    24.79511988743206        76.3348222702695         8.040569334518267        # O
12   12   1    34.71351140782131        76.3348222702695         8.040569334518267        # O
13   13   1    44.631330338294354       76.3348222702695         8.040569334518267        # O
14   14   1    54.54972185868361        76.3348222702695         8.040569334518267        # O
15   15   1    64.46754073182314        76.3348222702695         8.040569334518267        # O
16   16   1    74.38593225221238        76.3348222702695         8.040569334518267        # O
17   17   1    79.34484174611568        79.21538161420425        8.040569334518267        # O
18   18   1    89.26323326650493        79.21538161420425        8.040569334518267        # O
19   19   1    99.18105213964445        79.21538161420425        8.040569334518267        # O
20   20   1    109.09944371736722       79.21538161420425        8.040569334518267        # O
21   21   1    119.01726259050673       79.21538161420425        8.040569334518267        # O
22   22   1    128.935654110896         79.21538161420425        8.040569334518267        # O
23   23   1    138.85347304136903       79.21538161420425        8.040569334518267        # O
24   24   1    148.7718645617583        79.21538161420425        8.040569334518267        # O
25   25   1    158.6896834348978        79.21538161420425        8.040569334518267        # O
26   26   1    9.91839152038925         79.21538161420425        8.040569334518267        # O
27   27   1    19.836210450862296       79.21538161420425        8.040569334518267        # O
28   28   1    29.754601971251546       79.21538161420425        8.040569334518267        # O
29   29   1    39.67242084439107        79.21538161420425        8.040569334518267        # O
30   30   1    49.59081236478032        79.21538161420425        8.040569334518267        # O
31   31   1    59.508631295253366       79.21538161420425        8.040569334518267        # O
32   32   1    69.42702281564262        79.21538161420425        8.040569334518267        # O
33   33   1    89.26323326650493        84.97650030207373        8.040569334518267        # O
34   34   1    99.18105213964445        84.97650030207373        8.040569334518267        # O
35   35   1    109.09944371736722       84.97650030207373        8.040569334518267        # O
36   36   1    119.01726259050673       84.97650030207373        8.040569334518267        # O
37   37   1    128.935654110896         84.97650030207373        8.040569334518267        # O
