DATA FILE Produced from netmc results (cf David Morley)
1250 atoms
3000 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 157.01432572139367 xlo xhi
0.00000 135.97839444568285 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    93.22735380860368        75.07140526688741        5.0                      # Si
2    2    2    103.04046127443381       75.07140526688741        5.0                      # Si
3    3    2    112.85413531690746       75.07140526688741        5.0                      # Si
4    4    2    122.66724278273757       75.07140526688741        5.0                      # Si
5    5    2    132.4809168252112        75.07140526688741        5.0                      # Si
6    6    2    142.29402429104132       75.07140526688741        5.0                      # Si
7    7    2    152.10769833351497       75.07140526688741        5.0                      # Si
8    8    2    4.906553732915056        75.07140526688741        5.0                      # Si
9    9    2    14.720227775388695       75.07140526688741        5.0                      # Si
10   10   2    24.533335241218804       75.07140526688741        5.0                      # Si
11   11   2    34.347009283692444       75.07140526688741        5.0                      # Si
12   12   2    44.16011674952256        75.07140526688741        5.0                      # Si
13   13   2    53.973790791996194       75.07140526688741        5.0                      # Si
14   14   2    63.78689825782631        75.07140526688741        5.0                      # Si
15   15   2    98.13390754151875        77.90428848450581        5.0                      # Si
16   16   2    107.94758158399239       77.90428848450581        5.0                      # Si
17   17   2    117.76068904982252       77.90428848450581        5.0                      # Si
18   18   2    127.57436309229614       77.90428848450581        5.0                      # Si
19   19   2    137.38747055812627       77.90428848450581        5.0                      # Si
20   20   2    147.2011446005999        77.90428848450581        5.0                      # Si
21   21   2    157.01425206643003       77.90428848450581        5.0                      # Si
22   22   2    9.813674042473638        77.90428848450581        5.0                      # Si
23   23   2    19.626781508303754       77.90428848450581        5.0                      # Si
24   24   2    29.44045555077739        77.90428848450581        5.0                      # Si
25   25   2    39.25356301660751        77.90428848450581        5.0                      # Si
26   26   2    49.06723705908114        77.90428848450581        5.0                      # Si
27   27   2    58.88034452491126        77.90428848450581        5.0                      # Si
28   28   2    88.32080007568864        83.5700549197426         5.0                      # Si
29   29   2    98.13390754151875        83.5700549197426         5.0                      # Si
30   30   2    107.94758158399239       83.5700549197426         5.0                      # Si
31   31   2    117.76068904982252       83.5700549197426         5.0                      # Si
32   32   2    127.57436309229614       83.5700549197426         5.0                      # Si
33   33   2    137.38747055812627       83.5700549197426         5.0                      # Si
34   34   2    147.2011446005999        83.5700549197426         5.0                      # Si
35   35   2    157.01425206643003       83.5700549197426         5.0                      # Si
36   36   2    9.813674042473638        83.5700549197426         5.0                      # Si
37   37   2    19.626781508303754       83.5700549197426         5.0                      # Si
38   38   2    29.44045555077739        83.5700549197426         5.0                      # Si
39   39   2    39.25356301660751        83.5700549197426         5.0                      # Si
40   40   2    49.06723705908114        83.5700549197426         5.0                      # Si
41   41   2    58.88034452491126        83.5700549197426         5.0                      # Si
42   42   2    68.69401856738489        83.5700549197426         5.0                      # Si
43   43   2    83.41367976613006        86.40293813736099        5.0                      # Si
44   44   2    93.22735380860368        86.40293813736099        5.0                      # Si
45   45   2    103.04046127443381       86.40293813736099        5.0                      # Si
46   46   2    112.85413531690746       86.40293813736099        5.0                      # Si
47   47   2    122.66724278273757       86.40293813736099        5.0                      # Si
48   48   2    132.4809168252112        86.40293813736099        5.0                      # Si
49   49   2    142.29402429104132       86.40293813736099        5.0                      # Si
50   50   2    152.10769833351497       86.40293813736099        5.0                      # Si
51   51   2    4.906553732915056        86.40293813736099        5.0                      # Si
52   52   2    14.720227775388695       86.40293813736099        5.0                      # Si
53   53   2    24.533335241218804       86.40293813736099        5.0                      # Si
54   54   2    34.347009283692444       86.40293813736099        5.0                      # Si
55   55   2    44.16011674952256        86.40293813736099        5.0                      # Si
56   56   2    53.973790791996194       86.40293813736099        5.0                      # Si
57   57   2    63.78689825782631        86.40293813736099        5.0                      # Si
58   58   2    73.60057230029994        86.40293813736099        5.0                      # Si
59   59   2    83.41367976613006        92.06870457259778        5.0                      # Si
60   60   2    93.22735380860368        92.06870457259778        5.0                      # Si
61   61   2    103.04046127443381       92.06870457259778        5.0                      # Si
62   62   2    112.85413531690746       92.06870457259778        5.0                      # Si
63   63   2    122.66724278273757       92.06870457259778        5.0                      # Si
64   64   2    132.4809168252112        92.06870457259778        5.0                      # Si
65   65   2    142.29402429104132       92.06870457259778        5.0                      # Si
66   66   2    152.10769833351497       92.06870457259778        5.0                      # Si
67   67   2    4.906553732915056        92.06870457259778        5.0                      # Si
68   68   2    14.720227775388695       92.06870457259778        5.0                      # Si
69   69   2    24.533335241218804       92.06870457259778        5.0                      # Si
70   70   2    34.347009283692444       92.06870457259778        5.0                      # Si
71   71   2    44.16011674952256        92.06870457259778        5.0                      # Si
72   72   2    53.973790791996194       92.06870457259778        5.0                      # Si
73   73   2    63.78689825782631        92.06870457259778        5.0                      # Si
74   74   2    73.60057230029994        92.06870457259778        5.0                      # Si
