DATA FILE Produced from netmc results (cf David Morley)
675 atoms
1620 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 115.3814954851949 xlo xhi
0.00000 99.9233047304476 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    81.72838119797453        56.90077074928266        5.0                      # Si
2    2    2    91.34377876039721        56.90077074928266        5.0                      # Si
3    3    2    100.95862119334916       56.90077074928266        5.0                      # Si
4    4    2    110.57401875577186       56.90077074928266        5.0                      # Si
5    5    2    4.807421216475978        56.90077074928266        5.0                      # Si
6    6    2    14.42281877889866        56.90077074928266        5.0                      # Si
7    7    2    24.03766121185061        56.90077074928266        5.0                      # Si
8    8    2    33.6530587742733         56.90077074928266        5.0                      # Si
9    9    2    43.26790120722526        56.90077074928266        5.0                      # Si
10   10   2    57.690719986123916       59.67641810290619        5.0                      # Si
11   11   2    67.3061175485466         59.67641810290619        5.0                      # Si
12   12   2    76.92095998149856        59.67641810290619        5.0                      # Si
13   13   2    86.53635754392123        59.67641810290619        5.0                      # Si
14   14   2    96.15119997687319        59.67641810290619        5.0                      # Si
15   15   2    105.76659753929587       59.67641810290619        5.0                      # Si
16   16   2    115.38143997224783       59.67641810290619        5.0                      # Si
17   17   2    9.61539756242268         59.67641810290619        5.0                      # Si
18   18   2    19.23023999537464        59.67641810290619        5.0                      # Si
19   19   2    28.84563755779732        59.67641810290619        5.0                      # Si
20   20   2    38.46047999074928        59.67641810290619        5.0                      # Si
21   21   2    48.075877553171956       59.67641810290619        5.0                      # Si
22   22   2    67.3061175485466         65.22771281015328        5.0                      # Si
23   23   2    76.92095998149856        65.22771281015328        5.0                      # Si
24   24   2    86.53635754392123        65.22771281015328        5.0                      # Si
25   25   2    96.15119997687319        65.22771281015328        5.0                      # Si
26   26   2    105.76659753929587       65.22771281015328        5.0                      # Si
27   27   2    115.38143997224783       65.22771281015328        5.0                      # Si
28   28   2    9.61539756242268         65.22771281015328        5.0                      # Si
29   29   2    19.23023999537464        65.22771281015328        5.0                      # Si
30   30   2    28.84563755779732        65.22771281015328        5.0                      # Si
