DATA FILE Produced from netmc results (cf David Morley)
260 atoms
1 atom types
0.00000 28.042753491685925 xlo xhi
0.00000 24.285736554611642 ylo yhi

 Masses

1 12.0000 # Si

 Atoms # molecular

1    1    19.863573769534135       13.829377760264961       0.0                     # C
2    1    22.200536229880957       13.829377760264961       0.0                     # C
3    1    24.53736376946914        13.829377760264961       0.0                     # C
4    1    26.87432622981597        13.829377760264961       0.0                     # C
5    1    1.1684137697940933       13.829377760264961       0.0                     # C
6    1    3.5053762301409166       13.829377760264961       0.0                     # C
7    1    5.842203769729102        13.829377760264961       0.0                     # C
8    1    8.179166230075925        13.829377760264961       0.0                     # C
9    1    18.695159999740042       14.503981553448618       0.0                     # C
10   1    21.03212246008686        14.503981553448618       0.0                     # C
11   1    23.368949999675046       14.503981553448618       0.0                     # C
12   1    25.705912460021874       14.503981553448618       0.0                     # C
13   1    28.042739999610063       14.503981553448618       0.0                     # C
14   1    2.3369624603468235       14.503981553448618       0.0                     # C
15   1    4.6737899999350105       14.503981553448618       0.0                     # C
16   1    7.010752460281833        14.503981553448618       0.0                     # C
17   1    9.347579999870021        14.503981553448618       0.0                     # C
18   1    21.03212246008686        15.85318913981593        0.0                     # C
19   1    23.368949999675046       15.85318913981593        0.0                     # C
20   1    25.705912460021874       15.85318913981593        0.0                     # C
21   1    28.042739999610063       15.85318913981593        0.0                     # C
22   1    2.3369624603468235       15.85318913981593        0.0                     # C
23   1    4.6737899999350105       15.85318913981593        0.0                     # C
24   1    7.010752460281833        15.85318913981593        0.0                     # C
25   1    19.863573769534135       16.52779293299959        0.0                     # C
26   1    22.200536229880957       16.52779293299959        0.0                     # C
27   1    24.53736376946914        16.52779293299959        0.0                     # C
28   1    26.87432622981597        16.52779293299959        0.0                     # C
29   1    1.1684137697940933       16.52779293299959        0.0                     # C
30   1    3.5053762301409166       16.52779293299959        0.0                     # C
31   1    5.842203769729102        16.52779293299959        0.0                     # C
32   1    8.179166230075925        16.52779293299959        0.0                     # C
33   1    19.863573769534135       17.877000519366902       0.0                     # C
34   1    22.200536229880957       17.877000519366902       0.0                     # C
35   1    24.53736376946914        17.877000519366902       0.0                     # C
36   1    26.87432622981597        17.877000519366902       0.0                     # C
37   1    1.1684137697940933       17.877000519366902       0.0                     # C
38   1    3.5053762301409166       17.877000519366902       0.0                     # C
39   1    5.842203769729102        17.877000519366902       0.0                     # C
40   1    8.179166230075925        17.877000519366902       0.0                     # C
41   1    14.021369999805032       18.55160431255056        0.0                     # C
42   1    16.35833246015185        18.55160431255056        0.0                     # C
43   1    18.695159999740042       18.55160431255056        0.0                     # C
44   1    21.03212246008686        18.55160431255056        0.0                     # C
45   1    23.368949999675046       18.55160431255056        0.0                     # C
46   1    25.705912460021874       18.55160431255056        0.0                     # C
47   1    28.042739999610063       18.55160431255056        0.0                     # C
48   1    2.3369624603468235       18.55160431255056        0.0                     # C
49   1    4.6737899999350105       18.55160431255056        0.0                     # C
50   1    7.010752460281833        18.55160431255056        0.0                     # C
51   1    9.347579999870021        18.55160431255056        0.0                     # C
52   1    11.684542460216845       18.55160431255056        0.0                     # C
53   1    16.35833246015185        19.90081189891787        0.0                     # C
54   1    18.695159999740042       19.90081189891787        0.0                     # C
55   1    21.03212246008686        19.90081189891787        0.0                     # C
56   1    23.368949999675046       19.90081189891787        0.0                     # C
57   1    25.705912460021874       19.90081189891787        0.0                     # C
58   1    28.042739999610063       19.90081189891787        0.0                     # C
59   1    2.3369624603468235       19.90081189891787        0.0                     # C
60   1    4.6737899999350105       19.90081189891787        0.0                     # C
61   1    7.010752460281833        19.90081189891787        0.0                     # C
62   1    9.347579999870021        19.90081189891787        0.0                     # C
63   1    11.684542460216845       19.90081189891787        0.0                     # C
64   1    14.021369999805032       19.90081189891787        0.0                     # C
65   1    15.189783769599124       20.575415692101526       0.0                     # C
66   1    17.526746229945946       20.575415692101526       0.0                     # C
67   1    19.863573769534135       20.575415692101526       0.0                     # C
68   1    22.200536229880957       20.575415692101526       0.0                     # C
69   1    24.53736376946914        20.575415692101526       0.0                     # C
70   1    26.87432622981597        20.575415692101526       0.0                     # C
