DATA FILE Produced from netmc results (cf David Morley)
650 atoms
1560 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 113.22464183605861 xlo xhi
0.00000 98.05541470583547 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    80.20061319251067        55.83711115193409        5.0                      # Si
2    2    2    89.63626784873165        55.83711115193409        5.0                      # Si
3    3    2    99.0713777526487         55.83711115193409        5.0                      # Si
4    4    2    108.5070324088697        55.83711115193409        5.0                      # Si
5    5    2    4.717554951958529        55.83711115193409        5.0                      # Si
6    6    2    14.153209608179507       55.83711115193409        5.0                      # Si
7    7    2    23.58831951209656        55.83711115193409        5.0                      # Si
8    8    2    33.02397416831754        55.83711115193409        5.0                      # Si
9    9    2    75.48305824055215        58.56087267154063        5.0                      # Si
10   10   2    84.91871289677312        58.56087267154063        5.0                      # Si
11   11   2    94.35382280069017        58.56087267154063        5.0                      # Si
12   12   2    103.78947745691117       58.56087267154063        5.0                      # Si
13   13   2    113.22458736082822       58.56087267154063        5.0                      # Si
14   14   2    9.43565465622098         58.56087267154063        5.0                      # Si
15   15   2    18.87076456013804        58.56087267154063        5.0                      # Si
16   16   2    28.306419216359014       58.56087267154063        5.0                      # Si
17   17   2    37.74152912027608        58.56087267154063        5.0                      # Si
18   18   2    84.91871289677312        64.0083957107537         5.0                      # Si
19   19   2    94.35382280069017        64.0083957107537         5.0                      # Si
20   20   2    103.78947745691117       64.0083957107537         5.0                      # Si
21   21   2    113.22458736082822       64.0083957107537         5.0                      # Si
22   22   2    9.43565465622098         64.0083957107537         5.0                      # Si
23   23   2    18.87076456013804        64.0083957107537         5.0                      # Si
24   24   2    28.306419216359014       64.0083957107537         5.0                      # Si
25   25   2    80.20061319251067        66.73215723036024        5.0                      # Si
26   26   2    89.63626784873165        66.73215723036024        5.0                      # Si
27   27   2    99.0713777526487         66.73215723036024        5.0                      # Si
28   28   2    108.5070324088697        66.73215723036024        5.0                      # Si
29   29   2    4.717554951958529        66.73215723036024        5.0                      # Si
30   30   2    14.153209608179507       66.73215723036024        5.0                      # Si
31   31   2    23.58831951209656        66.73215723036024        5.0                      # Si
32   32   2    33.02397416831754        66.73215723036024        5.0                      # Si
33   33   2    80.20061319251067        72.17968026957334        5.0                      # Si
34   34   2    89.63626784873165        72.17968026957334        5.0                      # Si
35   35   2    99.0713777526487         72.17968026957334        5.0                      # Si
36   36   2    108.5070324088697        72.17968026957334        5.0                      # Si
37   37   2    4.717554951958529        72.17968026957334        5.0                      # Si
38   38   2    14.153209608179507       72.17968026957334        5.0                      # Si
39   39   2    23.58831951209656        72.17968026957334        5.0                      # Si
40   40   2    33.02397416831754        72.17968026957334        5.0                      # Si
41   41   2    56.61229368041411        74.90344178917988        5.0                      # Si
42   42   2    66.04794833663507        74.90344178917988        5.0                      # Si
43   43   2    75.48305824055215        74.90344178917988        5.0                      # Si
44   44   2    84.91871289677312        74.90344178917988        5.0                      # Si
45   45   2    94.35382280069017        74.90344178917988        5.0                      # Si
46   46   2    103.78947745691117       74.90344178917988        5.0                      # Si
47   47   2    113.22458736082822       74.90344178917988        5.0                      # Si
48   48   2    9.43565465622098         74.90344178917988        5.0                      # Si
49   49   2    18.87076456013804        74.90344178917988        5.0                      # Si
50   50   2    28.306419216359014       74.90344178917988        5.0                      # Si
51   51   2    37.74152912027608        74.90344178917988        5.0                      # Si
52   52   2    47.17718377649705        74.90344178917988        5.0                      # Si
53   53   2    66.04794833663507        80.35096482839295        5.0                      # Si
54   54   2    75.48305824055215        80.35096482839295        5.0                      # Si
55   55   2    84.91871289677312        80.35096482839295        5.0                      # Si
56   56   2    94.35382280069017        80.35096482839295        5.0                      # Si
57   57   2    103.78947745691117       80.35096482839295        5.0                      # Si
