LAMMPS data file via write_data, version 22 Jul 2025, timestep = 114, units = electron

260 atoms
1 atom types
390 bonds
1 bond types
780 angles
1 angle types

-0.2042806007586534 19.952698552650173 xlo xhi
-0.18522704677425825 17.28785842326134 ylo yhi
-0.5 0.5 zlo zhi

Masses

1 28.0855

Bond Coeffs # harmonic

1 0.8 1

Angle Coeffs # cosine/squared

1 0.2 120

Atoms # molecular

1 1 1 13.949291282708854 9.583468493339332 0 0 0 0
2 2 1 15.646565617194062 9.669637679628888 0 0 0 0
3 3 1 17.360286306280337 9.706838249183285 0 0 0 0
4 4 1 19.08765759215933 9.716866645208201 0 0 0 0
5 5 1 0.6607748189162538 9.716866667232736 0 0 0 0
6 6 1 2.3881461111970665 9.706838222567491 0 0 0 0
7 7 1 4.101866757597861 9.669637668642924 0 0 0 0
8 8 1 5.79914116414604 9.583468479774021 0 0 0 0
9 9 1 13.00600922341948 9.965096741718506 0 0 0 0
10 10 1 14.731177223639774 10.087653558212995 0 0 0 0
11 11 1 16.461988965288942 10.169411176826905 0 0 0 0
12 12 1 18.20710920833805 10.194696364756208 0 0 0 0
13 13 1 -0.20427335407283798 10.199965467661999 0 1 0 0
14 14 1 1.5413232266786534 10.194696377268304 0 0 0 0
15 15 1 3.2864434741635047 10.169411140598019 0 0 0 0
16 16 1 5.0172552259625505 10.087653579681563 0 0 0 0
17 17 1 6.742423177040261 9.96509673576457 0 0 0 0
18 18 1 14.551820990830969 10.973736132567044 0 0 0 0
19 19 1 16.381877606370796 11.111125796900849 0 0 0 0
20 20 1 18.176031342176255 11.146821913854307 0 0 0 0
21 21 1 -0.20427336639952662 11.154790535770635 0 1 0 0
22 22 1 1.5724010711460734 11.146821897424276 0 0 0 0
23 23 1 3.3665548281119984 11.111125791402365 0 0 0 0
24 24 1 5.196611435313561 10.97373611554532 0 0 0 0
25 25 1 13.473740288153168 11.132632719540261 0 0 0 0
26 26 1 15.41787726264046 11.53658714743333 0 0 0 0
27 27 1 17.26010615033702 11.610711019630585 0 0 0 0
28 28 1 19.059003733522534 11.631590387775807 0 0 0 0
29 29 1 0.689428693575134 11.631590357619235 0 0 0 0
30 30 1 2.4883262796298484 11.610711024504736 0 0 0 0
31 31 1 4.330555167516092 11.536587134198932 0 0 0 0
32 32 1 6.2746921296301075 11.132632658303052 0 0 0 0
33 33 1 13.341555452680575 12.300358668475438 0 0 0 0
34 34 1 15.359741559076326 12.469411561042822 0 0 0 0
35 35 1 17.23285087349839 12.551110228380471 0 0 0 0
36 36 1 19.050948723480918 12.57818865831298 0 0 0 0
37 37 1 0.6974837004199173 12.578188662708133 0 0 0 0
38 38 1 2.515581537532731 12.55111022046052 0 0 0 0
39 39 1 4.3886908380843 12.469411539563646 0 0 0 0
40 40 1 6.406877032794065 12.300358663452622 0 0 0 0
41 41 1 9.874216273720515 13.286225725328263 0 0 0 0
42 42 1 11.166106595256602 13.221132569762108 0 0 0 0
43 43 1 12.404144332442065 13.018040733393004 0 0 0 0
44 44 1 14.394910584513518 12.889732673002149 0 0 0 0
45 45 1 16.30439232046561 13.000109642849548 0 0 0 0
46 46 1 18.14301191219714 13.047041818322686 0 0 0 0
47 47 1 -0.20427334874938766 13.059259438497199 0 1 0 0
48 48 1 1.6054205244925424 13.047041831545824 0 0 0 0
49 49 1 3.4440401161802905 13.00010960100635 0 0 0 0
50 50 1 5.3535218533722455 12.889732689493124 0 0 0 0
51 51 1 7.344288045671952 13.018040756996156 0 0 0 0
52 52 1 8.582325801300351 13.221132518769329 0 0 0 0
53 53 1 11.315569772716428 14.232547070048543 0 0 0 0
54 54 1 12.814781631177661 14.023374132875725 0 0 0 0
55 55 1 14.52212623626916 13.922149969046238 0 0 0 0
56 56 1 16.336822330237812 13.964522616064931 0 0 0 0
57 57 1 18.150200025090466 13.999346559906963 0 0 0 0
58 58 1 -0.20427336330578166 14.010233160970564 0 1 0 0
59 59 1 1.5982323939001455 13.999346549521267 0 0 0 0
60 60 1 3.4116101200958915 13.964522614450718 0 0 0 0
61 61 1 5.226306167419323 13.922149964539573 0 0 0 0
62 62 1 6.933650825691611 14.02337407714995 0 0 0 0
63 63 1 8.432862605232174 14.232547109234343 0 0 0 0
64 64 1 9.874216241505636 14.299626990644676 0 0 0 0
65 65 1 10.620794215024175 14.769799688188861 0 0 0 0
66 66 1 12.14209219878866 14.643062921695492 0 0 0 0
67 67 1 13.74005886064355 14.462295544880275 0 0 0 0
68 68 1 15.469299088450299 14.437341237970124 0 0 0 0
69 69 1 17.259943382332228 14.470011143302205 0 0 0 0
70 70 1 19.055828356363318 14.489031246879502 0 0 0 0
71 71 1 0.6926040639701475 14.489031232340007 0 0 0 0
72 72 1 2.488489043205116 14.470011147203243 0 0 0 0
73 73 1 4.279133329026189 14.437341236102952 0 0 0 0
74 74 1 6.0083735704344114 14.462295509333268 0 0 0 0
75 75 1 7.606340295713899 14.643062898307084 0 0 0 0
76 76 1 9.127638186089856 14.769799733114054 0 0 0 0
77 77 1 10.658592246382703 15.75995373234907 0 0 0 0
78 78 1 12.24224650829472 15.65022756570941 0 0 0 0
79 79 1 13.857003623111371 15.504355562614577 0 0 0 0
80 80 1 15.54519366580194 15.448084270911629 0 0 0 0
81 81 1 17.29442144749507 15.446798867867296 0 0 0 0
82 82 1 19.065258198896743 15.453271538431594 0 0 0 0
83 83 1 0.6831742216413034 15.453271534663854 0 0 0 0
84 84 1 2.454010953021869 15.446798867490413 0 0 0 0
85 85 1 4.2032387638627435 15.448084230520804 0 0 0 0
86 86 1 5.891428792850608 15.504355590648366 0 0 0 0
87 87 1 7.506185957307927 15.650227555286804 0 0 0 0
88 88 1 9.089840185980487 15.759953705642182 0 0 0 0
89 89 1 9.874216222588851 16.266296668908794 0 0 0 0
90 90 1 11.469292378088866 16.210457375083713 0 0 0 0
91 91 1 13.08075546591444 16.079830927216584 0 0 0 0
92 92 1 14.733275458570589 15.974298038163695 0 0 0 0
93 93 1 16.442392107810612 15.940286810054864 0 0 0 0
94 94 1 18.19053427508214 15.938451912073354 0 0 0 0
95 95 1 -0.20427335735480695 15.940109375347804 0 1 0 0
96 96 1 1.5578981589063765 15.938451912343913 0 0 0 0
97 97 1 3.306040316833266 15.940286784893367 0 0 0 0
98 98 1 5.015156999580735 15.974298029842437 0 0 0 0
99 99 1 6.667676916372892 16.079830948330574 0 0 0 0
100 100 1 8.27914004641466 16.210457347186846 0 0 0 0
101 101 1 11.497588561885388 17.211562259393794 0 0 0 0
102 102 1 13.131084519989022 17.0956889703135 0 0 0 0
103 103 1 14.78757545466173 16.990967257493136 0 0 0 0
104 104 1 16.4831878984962 16.937336501545822 0 0 0 0
105 105 1 18.210713761249696 16.918688908757574 0 0 0 0
106 106 1 -0.20427336392698206 16.914781889904344 0 1 0 0
107 107 1 1.5377186695531793 16.918688898726298 0 0 0 0
