DATA FILE Produced from netmc results (cf David Morley)
1240 atoms
2976 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 156.38500725418007 xlo xhi
0.00000 135.43338866755684 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    92.85369557626308        74.77051666021367        5.0                      # Si
2    2    2    102.62747179177177       74.77051666021367        5.0                      # Si
3    3    2    112.40181231306657       74.77051666021367        5.0                      # Si
4    4    2    122.17558852857526       74.77051666021367        5.0                      # Si
5    5    2    131.94992904987004       74.77051666021367        5.0                      # Si
6    6    2    141.72370526537873       74.77051666021367        5.0                      # Si
7    7    2    151.49804578667354       74.77051666021367        5.0                      # Si
8    8    2    4.886888107754343        74.77051666021367        5.0                      # Si
9    9    2    14.661228629049143       74.77051666021367        5.0                      # Si
10   10   2    24.435004844557827       74.77051666021367        5.0                      # Si
11   11   2    34.20934536585263        74.77051666021367        5.0                      # Si
12   12   2    43.98312158136131        74.77051666021367        5.0                      # Si
13   13   2    53.75746210265611        74.77051666021367        5.0                      # Si
14   14   2    87.96680746850875        77.59204559078776        5.0                      # Si
15   15   2    97.74058368401742        77.59204559078776        5.0                      # Si
16   16   2    107.51492420531223       77.59204559078776        5.0                      # Si
17   17   2    117.28870042082092       77.59204559078776        5.0                      # Si
18   18   2    127.0630409421157        77.59204559078776        5.0                      # Si
19   19   2    136.83681715762438       77.59204559078776        5.0                      # Si
20   20   2    146.61115767891917       77.59204559078776        5.0                      # Si
21   21   2    156.3849338944279        77.59204559078776        5.0                      # Si
22   22   2    9.7743405212948          77.59204559078776        5.0                      # Si
23   23   2    19.548116736803486       77.59204559078776        5.0                      # Si
24   24   2    29.322457258098286       77.59204559078776        5.0                      # Si
25   25   2    39.09623347360697        77.59204559078776        5.0                      # Si
26   26   2    48.87057399490177        77.59204559078776        5.0                      # Si
