DATA FILE Produced from netmc results (cf David Morley)
502 atoms
753 bonds
1506 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 27.44084554614816 xlo xhi
0.00000 23.76446927663229 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 28.085500 # Si

 Atoms # molecular

1    1    1    18.008021687478045       13.119967413140742       0.0                     # Si
2    2    1    19.723123238896996       13.119967413140742       0.0                     # Si
3    3    1    21.43812577169396        13.119967413140742       0.0                     # Si
4    4    1    23.153227323112908       13.119967413140742       0.0                     # Si
5    5    1    24.86822985590987        13.119967413140742       0.0                     # Si
6    6    1    26.583331407328824       13.119967413140742       0.0                     # Si
7    7    1    0.8575012663984818       13.119967413140742       0.0                     # Si
8    8    1    2.5726028178174314       13.119967413140742       0.0                     # Si
9    9    1    4.2876053506143945       13.119967413140742       0.0                     # Si
10   10   1    6.002706902033344        13.119967413140742       0.0                     # Si
11   11   1    7.717709434830308        13.119967413140742       0.0                     # Si
12   12   1    9.432810986249258        13.119967413140742       0.0                     # Si
13   13   1    11.14781351904622        13.119967413140742       0.0                     # Si
14   14   1    17.150520421079563       13.615060523070582       0.0                     # Si
15   15   1    18.865621972498516       13.615060523070582       0.0                     # Si
16   16   1    20.58062450529548        13.615060523070582       0.0                     # Si
17   17   1    22.29572605671443        13.615060523070582       0.0                     # Si
18   18   1    24.01072858951139        13.615060523070582       0.0                     # Si
19   19   1    25.725830140930338       13.615060523070582       0.0                     # Si
20   20   1    27.440832673727304       13.615060523070582       0.0                     # Si
21   21   1    1.7151015514189494       13.615060523070582       0.0                     # Si
22   22   1    3.430104084215913        13.615060523070582       0.0                     # Si
23   23   1    5.145205635634863        13.615060523070582       0.0                     # Si
24   24   1    6.860208168431826        13.615060523070582       0.0                     # Si
25   25   1    8.575309719850775        13.615060523070582       0.0                     # Si
26   26   1    10.29031225264774        13.615060523070582       0.0                     # Si
27   27   1    12.005413804066688       13.615060523070582       0.0                     # Si
28   28   1    17.150520421079563       14.60524674293026        0.0                     # Si
29   29   1    18.865621972498516       14.60524674293026        0.0                     # Si
30   30   1    20.58062450529548        14.60524674293026        0.0                     # Si
31   31   1    22.29572605671443        14.60524674293026        0.0                     # Si
32   32   1    24.01072858951139        14.60524674293026        0.0                     # Si
33   33   1    25.725830140930338       14.60524674293026        0.0                     # Si
34   34   1    27.440832673727304       14.60524674293026        0.0                     # Si
35   35   1    1.7151015514189494       14.60524674293026        0.0                     # Si
36   36   1    3.430104084215913        14.60524674293026        0.0                     # Si
37   37   1    5.145205635634863        14.60524674293026        0.0                     # Si
38   38   1    6.860208168431826        14.60524674293026        0.0                     # Si
39   39   1    8.575309719850775        14.60524674293026        0.0                     # Si
40   40   1    10.29031225264774        14.60524674293026        0.0                     # Si
41   41   1    12.005413804066688       14.60524674293026        0.0                     # Si
42   42   1    14.577917603262135       15.1003398528601         0.0                     # Si
43   43   1    16.293019154681083       15.1003398528601         0.0                     # Si
44   44   1    18.008021687478045       15.1003398528601         0.0                     # Si
45   45   1    19.723123238896996       15.1003398528601         0.0                     # Si
46   46   1    21.43812577169396        15.1003398528601         0.0                     # Si
47   47   1    23.153227323112908       15.1003398528601         0.0                     # Si
48   48   1    24.86822985590987        15.1003398528601         0.0                     # Si
49   49   1    26.583331407328824       15.1003398528601         0.0                     # Si
50   50   1    0.8575012663984818       15.1003398528601         0.0                     # Si
51   51   1    2.5726028178174314       15.1003398528601         0.0                     # Si
52   52   1    4.2876053506143945       15.1003398528601         0.0                     # Si
53   53   1    6.002706902033344        15.1003398528601         0.0                     # Si
54   54   1    7.717709434830308        15.1003398528601         0.0                     # Si
55   55   1    9.432810986249258        15.1003398528601         0.0                     # Si
56   56   1    11.14781351904622        15.1003398528601         0.0                     # Si
57   57   1    12.862915070465169       15.1003398528601         0.0                     # Si
58   58   1    14.577917603262135       16.09052607271978        0.0                     # Si
59   59   1    16.293019154681083       16.09052607271978        0.0                     # Si
60   60   1    18.008021687478045       16.09052607271978        0.0                     # Si
61   61   1    19.723123238896996       16.09052607271978        0.0                     # Si
62   62   1    21.43812577169396        16.09052607271978        0.0                     # Si
63   63   1    23.153227323112908       16.09052607271978        0.0                     # Si
64   64   1    24.86822985590987        16.09052607271978        0.0                     # Si
65   65   1    26.583331407328824       16.09052607271978        0.0                     # Si
66   66   1    0.8575012663984818       16.09052607271978        0.0                     # Si
67   67   1    2.5726028178174314       16.09052607271978        0.0                     # Si
68   68   1    4.2876053506143945       16.09052607271978        0.0                     # Si
69   69   1    6.002706902033344        16.09052607271978        0.0                     # Si
70   70   1    7.717709434830308        16.09052607271978        0.0                     # Si
71   71   1    9.432810986249258        16.09052607271978        0.0                     # Si
72   72   1    11.14781351904622        16.09052607271978        0.0                     # Si
73   73   1    12.862915070465169       16.09052607271978        0.0                     # Si
74   74   1    13.720416336863652       16.58561918264962        0.0                     # Si
75   75   1    15.4355178882826         16.58561918264962        0.0                     # Si
76   76   1    17.150520421079563       16.58561918264962        0.0                     # Si
77   77   1    18.865621972498516       16.58561918264962        0.0                     # Si
78   78   1    20.58062450529548        16.58561918264962        0.0                     # Si
79   79   1    22.29572605671443        16.58561918264962        0.0                     # Si
80   80   1    24.01072858951139        16.58561918264962        0.0                     # Si
81   81   1    25.725830140930338       16.58561918264962        0.0                     # Si
82   82   1    27.440832673727304       16.58561918264962        0.0                     # Si
83   83   1    1.7151015514189494       16.58561918264962        0.0                     # Si
84   84   1    3.430104084215913        16.58561918264962        0.0                     # Si
85   85   1    5.145205635634863        16.58561918264962        0.0                     # Si
86   86   1    6.860208168431826        16.58561918264962        0.0                     # Si
87   87   1    8.575309719850775        16.58561918264962        0.0                     # Si
88   88   1    10.29031225264774        16.58561918264962        0.0                     # Si
89   89   1    12.005413804066688       16.58561918264962        0.0                     # Si
90   90   1    15.4355178882826         17.575805402509296       0.0                     # Si
91   91   1    17.150520421079563       17.575805402509296       0.0                     # Si
92   92   1    18.865621972498516       17.575805402509296       0.0                     # Si
93   93   1    20.58062450529548        17.575805402509296       0.0                     # Si
94   94   1    22.29572605671443        17.575805402509296       0.0                     # Si
95   95   1    24.01072858951139        17.575805402509296       0.0                     # Si
96   96   1    25.725830140930338       17.575805402509296       0.0                     # Si
97   97   1    27.440832673727304       17.575805402509296       0.0                     # Si
98   98   1    1.7151015514189494       17.575805402509296       0.0                     # Si
99   99   1    3.430104084215913        17.575805402509296       0.0                     # Si
100  100  1    5.145205635634863        17.575805402509296       0.0                     # Si
101  101  1    6.860208168431826        17.575805402509296       0.0                     # Si
102  102  1    8.575309719850775        17.575805402509296       0.0                     # Si
103  103  1    10.29031225264774        17.575805402509296       0.0                     # Si
104  104  1    12.005413804066688       17.575805402509296       0.0                     # Si
105  105  1    13.720416336863652       17.575805402509296       0.0                     # Si
106  106  1    14.577917603262135       18.070898512439136       0.0                     # Si
107  107  1    16.293019154681083       18.070898512439136       0.0                     # Si
108  108  1    18.008021687478045       18.070898512439136       0.0                     # Si
109  109  1    19.723123238896996       18.070898512439136       0.0                     # Si
110  110  1    21.43812577169396        18.070898512439136       0.0                     # Si
111  111  1    23.153227323112908       18.070898512439136       0.0                     # Si
112  112  1    24.86822985590987        18.070898512439136       0.0                     # Si
113  113  1    26.583331407328824       18.070898512439136       0.0                     # Si
114  114  1    0.8575012663984818       18.070898512439136       0.0                     # Si
115  115  1    2.5726028178174314       18.070898512439136       0.0                     # Si
116  116  1    4.2876053506143945       18.070898512439136       0.0                     # Si
117  117  1    6.002706902033344        18.070898512439136       0.0                     # Si
118  118  1    7.717709434830308        18.070898512439136       0.0                     # Si
119  119  1    9.432810986249258        18.070898512439136       0.0                     # Si
120  120  1    11.14781351904622        18.070898512439136       0.0                     # Si
121  121  1    12.862915070465169       18.070898512439136       0.0                     # Si
122  122  1    14.577917603262135       19.061084732298816       0.0                     # Si
123  123  1    16.293019154681083       19.061084732298816       0.0                     # Si
124  124  1    18.008021687478045       19.061084732298816       0.0                     # Si
125  125  1    19.723123238896996       19.061084732298816       0.0                     # Si
126  126  1    21.43812577169396        19.061084732298816       0.0                     # Si
127  127  1    23.153227323112908       19.061084732298816       0.0                     # Si
128  128  1    24.86822985590987        19.061084732298816       0.0                     # Si
129  129  1    26.583331407328824       19.061084732298816       0.0                     # Si
130  130  1    0.8575012663984818       19.061084732298816       0.0                     # Si
131  131  1    2.5726028178174314       19.061084732298816       0.0                     # Si
132  132  1    4.2876053506143945       19.061084732298816       0.0                     # Si
133  133  1    6.002706902033344        19.061084732298816       0.0                     # Si
134  134  1    7.717709434830308        19.061084732298816       0.0                     # Si
135  135  1    9.432810986249258        19.061084732298816       0.0                     # Si
136  136  1    11.14781351904622        19.061084732298816       0.0                     # Si
137  137  1    12.862915070465169       19.061084732298816       0.0                     # Si
138  138  1    13.720416336863652       19.556177842228653       0.0                     # Si
139  139  1    15.4355178882826         19.556177842228653       0.0                     # Si
140  140  1    17.150520421079563       19.556177842228653       0.0                     # Si
141  141  1    18.865621972498516       19.556177842228653       0.0                     # Si
142  142  1    20.58062450529548        19.556177842228653       0.0                     # Si
143  143  1    22.29572605671443        19.556177842228653       0.0                     # Si
144  144  1    24.01072858951139        19.556177842228653       0.0                     # Si
145  145  1    25.725830140930338       19.556177842228653       0.0                     # Si
146  146  1    27.440832673727304       19.556177842228653       0.0                     # Si
147  147  1    1.7151015514189494       19.556177842228653       0.0                     # Si
148  148  1    3.430104084215913        19.556177842228653       0.0                     # Si
149  149  1    5.145205635634863        19.556177842228653       0.0                     # Si
150  150  1    6.860208168431826        19.556177842228653       0.0                     # Si
151  151  1    8.575309719850775        19.556177842228653       0.0                     # Si
152  152  1    10.29031225264774        19.556177842228653       0.0                     # Si
153  153  1    12.005413804066688       19.556177842228653       0.0                     # Si
154  154  1    15.4355178882826         20.546364062088333       0.0                     # Si
155  155  1    17.150520421079563       20.546364062088333       0.0                     # Si
156  156  1    18.865621972498516       20.546364062088333       0.0                     # Si
157  157  1    20.58062450529548        20.546364062088333       0.0                     # Si
158  158  1    22.29572605671443        20.546364062088333       0.0                     # Si
159  159  1    24.01072858951139        20.546364062088333       0.0                     # Si
160  160  1    25.725830140930338       20.546364062088333       0.0                     # Si
161  161  1    27.440832673727304       20.546364062088333       0.0                     # Si
162  162  1    1.7151015514189494       20.546364062088333       0.0                     # Si
163  163  1    3.430104084215913        20.546364062088333       0.0                     # Si
164  164  1    5.145205635634863        20.546364062088333       0.0                     # Si
165  165  1    6.860208168431826        20.546364062088333       0.0                     # Si
166  166  1    8.575309719850775        20.546364062088333       0.0                     # Si
167  167  1    10.29031225264774        20.546364062088333       0.0                     # Si
168  168  1    12.005413804066688       20.546364062088333       0.0                     # Si
169  169  1    13.720416336863652       20.546364062088333       0.0                     # Si
170  170  1    14.577917603262135       21.041457172018173       0.0                     # Si
171  171  1    16.293019154681083       21.041457172018173       0.0                     # Si
172  172  1    18.008021687478045       21.041457172018173       0.0                     # Si
173  173  1    19.723123238896996       21.041457172018173       0.0                     # Si
174  174  1    21.43812577169396        21.041457172018173       0.0                     # Si
175  175  1    23.153227323112908       21.041457172018173       0.0                     # Si
176  176  1    24.86822985590987        21.041457172018173       0.0                     # Si
177  177  1    26.583331407328824       21.041457172018173       0.0                     # Si
178  178  1    0.8575012663984818       21.041457172018173       0.0                     # Si
179  179  1    2.5726028178174314       21.041457172018173       0.0                     # Si
180  180  1    4.2876053506143945       21.041457172018173       0.0                     # Si
181  181  1    6.002706902033344        21.041457172018173       0.0                     # Si
182  182  1    7.717709434830308        21.041457172018173       0.0                     # Si
183  183  1    9.432810986249258        21.041457172018173       0.0                     # Si
184  184  1    11.14781351904622        21.041457172018173       0.0                     # Si
185  185  1    12.862915070465169       21.041457172018173       0.0                     # Si
186  186  1    14.577917603262135       22.03164339187785        0.0                     # Si
187  187  1    16.293019154681083       22.03164339187785        0.0                     # Si
188  188  1    18.008021687478045       22.03164339187785        0.0                     # Si
189  189  1    19.723123238896996       22.03164339187785        0.0                     # Si
190  190  1    21.43812577169396        22.03164339187785        0.0                     # Si
191  191  1    23.153227323112908       22.03164339187785        0.0                     # Si
192  192  1    24.86822985590987        22.03164339187785        0.0                     # Si
193  193  1    26.583331407328824       22.03164339187785        0.0                     # Si
194  194  1    0.8575012663984818       22.03164339187785        0.0                     # Si
195  195  1    2.5726028178174314       22.03164339187785        0.0                     # Si
196  196  1    4.2876053506143945       22.03164339187785        0.0                     # Si
197  197  1    6.002706902033344        22.03164339187785        0.0                     # Si
198  198  1    7.717709434830308        22.03164339187785        0.0                     # Si
199  199  1    9.432810986249258        22.03164339187785        0.0                     # Si
200  200  1    11.14781351904622        22.03164339187785        0.0                     # Si
201  201  1    12.862915070465169       22.03164339187785        0.0                     # Si
202  202  1    13.720416336863652       22.52673650180769        0.0                     # Si
203  203  1    15.4355178882826         22.52673650180769        0.0                     # Si
204  204  1    17.150520421079563       22.52673650180769        0.0                     # Si
205  205  1    18.865621972498516       22.52673650180769        0.0                     # Si
206  206  1    20.58062450529548        22.52673650180769        0.0                     # Si
207  207  1    22.29572605671443        22.52673650180769        0.0                     # Si
208  208  1    24.01072858951139        22.52673650180769        0.0                     # Si
209  209  1    25.725830140930338       22.52673650180769        0.0                     # Si
210  210  1    27.440832673727304       22.52673650180769        0.0                     # Si
211  211  1    1.7151015514189494       22.52673650180769        0.0                     # Si
212  212  1    3.430104084215913        22.52673650180769        0.0                     # Si
213  213  1    5.145205635634863        22.52673650180769        0.0                     # Si
214  214  1    6.860208168431826        22.52673650180769        0.0                     # Si
215  215  1    8.575309719850775        22.52673650180769        0.0                     # Si
216  216  1    10.29031225264774        22.52673650180769        0.0                     # Si
217  217  1    12.005413804066688       22.52673650180769        0.0                     # Si
218  218  1    15.4355178882826         23.51692272166737        0.0                     # Si
219  219  1    17.150520421079563       23.51692272166737        0.0                     # Si
220  220  1    18.865621972498516       23.51692272166737        0.0                     # Si
221  221  1    20.58062450529548        23.51692272166737        0.0                     # Si
222  222  1    22.29572605671443        23.51692272166737        0.0                     # Si
223  223  1    24.01072858951139        23.51692272166737        0.0                     # Si
224  224  1    25.725830140930338       23.51692272166737        0.0                     # Si
225  225  1    27.440832673727304       23.51692272166737        0.0                     # Si
226  226  1    1.7151015514189494       23.51692272166737        0.0                     # Si
227  227  1    3.430104084215913        23.51692272166737        0.0                     # Si
228  228  1    5.145205635634863        23.51692272166737        0.0                     # Si
229  229  1    6.860208168431826        23.51692272166737        0.0                     # Si
230  230  1    8.575309719850775        23.51692272166737        0.0                     # Si
231  231  1    10.29031225264774        23.51692272166737        0.0                     # Si
232  232  1    12.005413804066688       23.51692272166737        0.0                     # Si
233  233  1    13.720416336863652       23.51692272166737        0.0                     # Si
234  234  1    14.577917603262135       0.24754655496491967      0.0                     # Si
235  235  1    16.293019154681083       0.24754655496491967      0.0                     # Si
236  236  1    18.008021687478045       0.24754655496491967      0.0                     # Si
237  237  1    19.723123238896996       0.24754655496491967      0.0                     # Si
238  238  1    21.43812577169396        0.24754655496491967      0.0                     # Si
239  239  1    23.153227323112908       0.24754655496491967      0.0                     # Si
240  240  1    24.86822985590987        0.24754655496491967      0.0                     # Si
241  241  1    26.583331407328824       0.24754655496491967      0.0                     # Si
242  242  1    0.8575012663984818       0.24754655496491967      0.0                     # Si
243  243  1    2.5726028178174314       0.24754655496491967      0.0                     # Si
244  244  1    4.2876053506143945       0.24754655496491967      0.0                     # Si
245  245  1    6.002706902033344        0.24754655496491967      0.0                     # Si
246  246  1    7.717709434830308        0.24754655496491967      0.0                     # Si
247  247  1    9.432810986249258        0.24754655496491967      0.0                     # Si
248  248  1    11.14781351904622        0.24754655496491967      0.0                     # Si
249  249  1    12.862915070465169       0.24754655496491967      0.0                     # Si
250  250  1    14.577917603262135       1.2377327748245983       0.0                     # Si
251  251  1    16.293019154681083       1.2377327748245983       0.0                     # Si
252  252  1    18.008021687478045       1.2377327748245983       0.0                     # Si
253  253  1    19.723123238896996       1.2377327748245983       0.0                     # Si
254  254  1    21.43812577169396        1.2377327748245983       0.0                     # Si
255  255  1    23.153227323112908       1.2377327748245983       0.0                     # Si
256  256  1    24.86822985590987        1.2377327748245983       0.0                     # Si
257  257  1    26.583331407328824       1.2377327748245983       0.0                     # Si
258  258  1    0.8575012663984818       1.2377327748245983       0.0                     # Si
259  259  1    2.5726028178174314       1.2377327748245983       0.0                     # Si
260  260  1    4.2876053506143945       1.2377327748245983       0.0                     # Si
261  261  1    6.002706902033344        1.2377327748245983       0.0                     # Si
262  262  1    7.717709434830308        1.2377327748245983       0.0                     # Si
263  263  1    9.432810986249258        1.2377327748245983       0.0                     # Si
264  264  1    11.14781351904622        1.2377327748245983       0.0                     # Si
265  265  1    12.862915070465169       1.2377327748245983       0.0                     # Si
266  266  1    13.720416336863652       1.7328258847544378       0.0                     # Si
267  267  1    15.4355178882826         1.7328258847544378       0.0                     # Si
268  268  1    17.150520421079563       1.7328258847544378       0.0                     # Si
269  269  1    18.865621972498516       1.7328258847544378       0.0                     # Si
270  270  1    20.58062450529548        1.7328258847544378       0.0                     # Si
271  271  1    22.29572605671443        1.7328258847544378       0.0                     # Si
272  272  1    24.01072858951139        1.7328258847544378       0.0                     # Si
