DATA FILE Produced from netmc results (cf David Morley)
570 atoms
1368 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 106.02827725713362 xlo xhi
0.00000 91.82318025829714 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    83.93913997556389        52.28819986930809        5.0                      # Si
2    2    2    92.77457043152893        52.28819986930809        5.0                      # Si
3    3    2    101.61051101627318       52.28819986930809        5.0                      # Si
4    4    2    4.417715227982518        52.28819986930809        5.0                      # Si
5    5    2    13.253655812726764       52.28819986930809        5.0                      # Si
6    6    2    22.0890862686918         52.28819986930809        5.0                      # Si
7    7    2    30.925026853436048       52.28819986930809        5.0                      # Si
8    8    2    88.3568552035464         54.8388437653719         5.0                      # Si
9    9    2    97.19279578829067        54.8388437653719         5.0                      # Si
10   10   2    106.0282262442557        54.8388437653719         5.0                      # Si
11   11   2    8.835940584744248        54.8388437653719         5.0                      # Si
12   12   2    17.671371040709282       54.8388437653719         5.0                      # Si
13   13   2    26.50731162545353        54.8388437653719         5.0                      # Si
14   14   2    79.52142474758138        59.94013155749951        5.0                      # Si
15   15   2    88.3568552035464         59.94013155749951        5.0                      # Si
16   16   2    97.19279578829067        59.94013155749951        5.0                      # Si
17   17   2    106.0282262442557        59.94013155749951        5.0                      # Si
18   18   2    8.835940584744248        59.94013155749951        5.0                      # Si
19   19   2    17.671371040709282       59.94013155749951        5.0                      # Si
20   20   2    26.50731162545353        59.94013155749951        5.0                      # Si
21   21   2    35.342742081418564       59.94013155749951        5.0                      # Si
22   22   2    75.10319939081964        62.49077545356332        5.0                      # Si
23   23   2    83.93913997556389        62.49077545356332        5.0                      # Si
24   24   2    92.77457043152893        62.49077545356332        5.0                      # Si
25   25   2    101.61051101627318       62.49077545356332        5.0                      # Si
26   26   2    4.417715227982518        62.49077545356332        5.0                      # Si
27   27   2    13.253655812726764       62.49077545356332        5.0                      # Si
28   28   2    22.0890862686918         62.49077545356332        5.0                      # Si
29   29   2    30.925026853436048       62.49077545356332        5.0                      # Si
30   30   2    39.76045730940108        62.49077545356332        5.0                      # Si
31   31   2    66.26776893485462        67.59206324569094        5.0                      # Si
32   32   2    75.10319939081964        67.59206324569094        5.0                      # Si
33   33   2    83.93913997556389        67.59206324569094        5.0                      # Si
34   34   2    92.77457043152893        67.59206324569094        5.0                      # Si
