DATA FILE Produced from netmc results (cf David Morley)
1195 atoms
2868 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 153.52115342371283 xlo xhi
0.00000 132.95321850470785 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    100.7480711806612        73.40125604947411        5.0                      # Si
2    2    2    110.34341575449474       73.40125604947411        5.0                      # Si
3    3    2    119.93820635658449       73.40125604947411        5.0                      # Si
4    4    2    129.53355093041802       73.40125604947411        5.0                      # Si
5    5    2    139.12834153250773       73.40125604947411        5.0                      # Si
6    6    2    148.7236861063413        73.40125604947411        5.0                      # Si
7    7    2    4.797395301044874        73.40125604947411        5.0                      # Si
8    8    2    14.392739874878394       73.40125604947411        5.0                      # Si
9    9    2    23.987530476968143       73.40125604947411        5.0                      # Si
10   10   2    33.58287505080166        73.40125604947411        5.0                      # Si
11   11   2    43.17766565289141        73.40125604947411        5.0                      # Si
12   12   2    52.773010226724935       73.40125604947411        5.0                      # Si
13   13   2    62.36780082881468        73.40125604947411        5.0                      # Si
14   14   2    105.54602045344987       76.1711147683222         5.0                      # Si
15   15   2    115.14081105553963       76.1711147683222         5.0                      # Si
16   16   2    124.73615562937313       76.1711147683222         5.0                      # Si
17   17   2    134.3309462314629        76.1711147683222         5.0                      # Si
18   18   2    143.9262908052964        76.1711147683222         5.0                      # Si
19   19   2    153.52108140738613       76.1711147683222         5.0                      # Si
20   20   2    9.59534457383352         76.1711147683222         5.0                      # Si
21   21   2    19.190135175923267       76.1711147683222         5.0                      # Si
22   22   2    28.78547974975679        76.1711147683222         5.0                      # Si
23   23   2    38.380270351846534       76.1711147683222         5.0                      # Si
24   24   2    47.975614925680055       76.1711147683222         5.0                      # Si
25   25   2    57.570405527769815       76.1711147683222         5.0                      # Si
26   26   2    105.54602045344987       81.71083220601837        5.0                      # Si
27   27   2    115.14081105553963       81.71083220601837        5.0                      # Si
28   28   2    124.73615562937313       81.71083220601837        5.0                      # Si
29   29   2    134.3309462314629        81.71083220601837        5.0                      # Si
30   30   2    143.9262908052964        81.71083220601837        5.0                      # Si
31   31   2    153.52108140738613       81.71083220601837        5.0                      # Si
32   32   2    9.59534457383352         81.71083220601837        5.0                      # Si
33   33   2    19.190135175923267       81.71083220601837        5.0                      # Si
34   34   2    28.78547974975679        81.71083220601837        5.0                      # Si
35   35   2    38.380270351846534       81.71083220601837        5.0                      # Si
36   36   2    47.975614925680055       81.71083220601837        5.0                      # Si
37   37   2    57.570405527769815       81.71083220601837        5.0                      # Si
38   38   2    100.7480711806612        84.48069092486644        5.0                      # Si
39   39   2    110.34341575449474       84.48069092486644        5.0                      # Si
40   40   2    119.93820635658449       84.48069092486644        5.0                      # Si
41   41   2    129.53355093041802       84.48069092486644        5.0                      # Si
42   42   2    139.12834153250773       84.48069092486644        5.0                      # Si
43   43   2    148.7236861063413        84.48069092486644        5.0                      # Si
44   44   2    4.797395301044874        84.48069092486644        5.0                      # Si
45   45   2    14.392739874878394       84.48069092486644        5.0                      # Si
46   46   2    23.987530476968143       84.48069092486644        5.0                      # Si
47   47   2    33.58287505080166        84.48069092486644        5.0                      # Si
48   48   2    43.17766565289141        84.48069092486644        5.0                      # Si
49   49   2    52.773010226724935       84.48069092486644        5.0                      # Si
50   50   2    62.36780082881468        84.48069092486644        5.0                      # Si
51   51   2    100.7480711806612        90.0204083625626         5.0                      # Si
52   52   2    110.34341575449474       90.0204083625626         5.0                      # Si
53   53   2    119.93820635658449       90.0204083625626         5.0                      # Si
54   54   2    129.53355093041802       90.0204083625626         5.0                      # Si
55   55   2    139.12834153250773       90.0204083625626         5.0                      # Si
56   56   2    148.7236861063413        90.0204083625626         5.0                      # Si
57   57   2    4.797395301044874        90.0204083625626         5.0                      # Si
58   58   2    14.392739874878394       90.0204083625626         5.0                      # Si
59   59   2    23.987530476968143       90.0204083625626         5.0                      # Si
60   60   2    33.58287505080166        90.0204083625626         5.0                      # Si
61   61   2    43.17766565289141        90.0204083625626         5.0                      # Si
62   62   2    52.773010226724935       90.0204083625626         5.0                      # Si
63   63   2    62.36780082881468        90.0204083625626         5.0                      # Si
64   64   2    76.76054070369307        92.79026708141068        5.0                      # Si
65   65   2    86.3558852775266         92.79026708141068        5.0                      # Si
66   66   2    95.95067587961634        92.79026708141068        5.0                      # Si
67   67   2    105.54602045344987       92.79026708141068        5.0                      # Si
68   68   2    115.14081105553963       92.79026708141068        5.0                      # Si
69   69   2    124.73615562937313       92.79026708141068        5.0                      # Si
70   70   2    134.3309462314629        92.79026708141068        5.0                      # Si
71   71   2    143.9262908052964        92.79026708141068        5.0                      # Si
