DATA FILE Produced from netmc results (cf David Morley)
2868 atoms
9560 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 153.52115342371283 xlo xhi
0.00000 132.95321850470785 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    100.7480711806612        73.40125604947411        5.0                      # Si
2    2    2    100.7480711806612        73.40125604947411        11.081138669036534       # Si
3    3    2    110.34341575449474       73.40125604947411        5.0                      # Si
4    4    2    110.34341575449474       73.40125604947411        11.081138669036534       # Si
5    5    2    119.93820635658449       73.40125604947411        5.0                      # Si
6    6    2    119.93820635658449       73.40125604947411        11.081138669036534       # Si
7    7    2    129.53355093041802       73.40125604947411        5.0                      # Si
8    8    2    129.53355093041802       73.40125604947411        11.081138669036534       # Si
9    9    2    139.12834153250773       73.40125604947411        5.0                      # Si
10   10   2    139.12834153250773       73.40125604947411        11.081138669036534       # Si
11   11   2    148.7236861063413        73.40125604947411        5.0                      # Si
12   12   2    148.7236861063413        73.40125604947411        11.081138669036534       # Si
13   13   2    4.797395301044874        73.40125604947411        5.0                      # Si
14   14   2    4.797395301044874        73.40125604947411        11.081138669036534       # Si
15   15   2    14.392739874878394       73.40125604947411        5.0                      # Si
16   16   2    14.392739874878394       73.40125604947411        11.081138669036534       # Si
17   17   2    23.987530476968143       73.40125604947411        5.0                      # Si
18   18   2    23.987530476968143       73.40125604947411        11.081138669036534       # Si
19   19   2    33.58287505080166        73.40125604947411        5.0                      # Si
20   20   2    33.58287505080166        73.40125604947411        11.081138669036534       # Si
21   21   2    43.17766565289141        73.40125604947411        5.0                      # Si
22   22   2    43.17766565289141        73.40125604947411        11.081138669036534       # Si
23   23   2    52.773010226724935       73.40125604947411        5.0                      # Si
24   24   2    52.773010226724935       73.40125604947411        11.081138669036534       # Si
25   25   2    62.36780082881468        73.40125604947411        5.0                      # Si
26   26   2    62.36780082881468        73.40125604947411        11.081138669036534       # Si
27   27   2    105.54602045344987       76.1711147683222         5.0                      # Si
28   28   2    105.54602045344987       76.1711147683222         11.081138669036534       # Si
29   29   2    115.14081105553963       76.1711147683222         5.0                      # Si
30   30   2    115.14081105553963       76.1711147683222         11.081138669036534       # Si
31   31   2    124.73615562937313       76.1711147683222         5.0                      # Si
32   32   2    124.73615562937313       76.1711147683222         11.081138669036534       # Si
33   33   2    134.3309462314629        76.1711147683222         5.0                      # Si
34   34   2    134.3309462314629        76.1711147683222         11.081138669036534       # Si
35   35   2    143.9262908052964        76.1711147683222         5.0                      # Si
36   36   2    143.9262908052964        76.1711147683222         11.081138669036534       # Si
37   37   2    153.52108140738613       76.1711147683222         5.0                      # Si
38   38   2    153.52108140738613       76.1711147683222         11.081138669036534       # Si
39   39   2    9.59534457383352         76.1711147683222         5.0                      # Si
40   40   2    9.59534457383352         76.1711147683222         11.081138669036534       # Si
41   41   2    19.190135175923267       76.1711147683222         5.0                      # Si
42   42   2    19.190135175923267       76.1711147683222         11.081138669036534       # Si
43   43   2    28.78547974975679        76.1711147683222         5.0                      # Si
44   44   2    28.78547974975679        76.1711147683222         11.081138669036534       # Si
45   45   2    38.380270351846534       76.1711147683222         5.0                      # Si
46   46   2    38.380270351846534       76.1711147683222         11.081138669036534       # Si
47   47   2    47.975614925680055       76.1711147683222         5.0                      # Si
48   48   2    47.975614925680055       76.1711147683222         11.081138669036534       # Si
49   49   2    57.570405527769815       76.1711147683222         5.0                      # Si
50   50   2    57.570405527769815       76.1711147683222         11.081138669036534       # Si
51   51   2    105.54602045344987       81.71083220601837        5.0                      # Si
52   52   2    105.54602045344987       81.71083220601837        11.081138669036534       # Si
53   53   2    115.14081105553963       81.71083220601837        5.0                      # Si
54   54   2    115.14081105553963       81.71083220601837        11.081138669036534       # Si
55   55   2    124.73615562937313       81.71083220601837        5.0                      # Si
56   56   2    124.73615562937313       81.71083220601837        11.081138669036534       # Si
57   57   2    134.3309462314629        81.71083220601837        5.0                      # Si
58   58   2    134.3309462314629        81.71083220601837        11.081138669036534       # Si
59   59   2    143.9262908052964        81.71083220601837        5.0                      # Si
60   60   2    143.9262908052964        81.71083220601837        11.081138669036534       # Si
61   61   2    153.52108140738613       81.71083220601837        5.0                      # Si
62   62   2    153.52108140738613       81.71083220601837        11.081138669036534       # Si
63   63   2    9.59534457383352         81.71083220601837        5.0                      # Si
64   64   2    9.59534457383352         81.71083220601837        11.081138669036534       # Si
65   65   2    19.190135175923267       81.71083220601837        5.0                      # Si
66   66   2    19.190135175923267       81.71083220601837        11.081138669036534       # Si
67   67   2    28.78547974975679        81.71083220601837        5.0                      # Si
68   68   2    28.78547974975679        81.71083220601837        11.081138669036534       # Si
69   69   2    38.380270351846534       81.71083220601837        5.0                      # Si
70   70   2    38.380270351846534       81.71083220601837        11.081138669036534       # Si
71   71   2    47.975614925680055       81.71083220601837        5.0                      # Si
72   72   2    47.975614925680055       81.71083220601837        11.081138669036534       # Si
73   73   2    57.570405527769815       81.71083220601837        5.0                      # Si
74   74   2    57.570405527769815       81.71083220601837        11.081138669036534       # Si
75   75   2    100.7480711806612        84.48069092486644        5.0                      # Si
76   76   2    100.7480711806612        84.48069092486644        11.081138669036534       # Si
77   77   2    110.34341575449474       84.48069092486644        5.0                      # Si
78   78   2    110.34341575449474       84.48069092486644        11.081138669036534       # Si
79   79   2    119.93820635658449       84.48069092486644        5.0                      # Si
80   80   2    119.93820635658449       84.48069092486644        11.081138669036534       # Si
81   81   2    129.53355093041802       84.48069092486644        5.0                      # Si
82   82   2    129.53355093041802       84.48069092486644        11.081138669036534       # Si
83   83   2    139.12834153250773       84.48069092486644        5.0                      # Si
84   84   2    139.12834153250773       84.48069092486644        11.081138669036534       # Si
85   85   2    148.7236861063413        84.48069092486644        5.0                      # Si
86   86   2    148.7236861063413        84.48069092486644        11.081138669036534       # Si
87   87   2    4.797395301044874        84.48069092486644        5.0                      # Si
88   88   2    4.797395301044874        84.48069092486644        11.081138669036534       # Si
89   89   2    14.392739874878394       84.48069092486644        5.0                      # Si
90   90   2    14.392739874878394       84.48069092486644        11.081138669036534       # Si
91   91   2    23.987530476968143       84.48069092486644        5.0                      # Si
92   92   2    23.987530476968143       84.48069092486644        11.081138669036534       # Si
93   93   2    33.58287505080166        84.48069092486644        5.0                      # Si
94   94   2    33.58287505080166        84.48069092486644        11.081138669036534       # Si
95   95   2    43.17766565289141        84.48069092486644        5.0                      # Si
96   96   2    43.17766565289141        84.48069092486644        11.081138669036534       # Si
97   97   2    52.773010226724935       84.48069092486644        5.0                      # Si
98   98   2    52.773010226724935       84.48069092486644        11.081138669036534       # Si
99   99   2    62.36780082881468        84.48069092486644        5.0                      # Si
100  100  2    62.36780082881468        84.48069092486644        11.081138669036534       # Si
101  101  2    100.7480711806612        90.0204083625626         5.0                      # Si
102  102  2    100.7480711806612        90.0204083625626         11.081138669036534       # Si
103  103  2    110.34341575449474       90.0204083625626         5.0                      # Si
104  104  2    110.34341575449474       90.0204083625626         11.081138669036534       # Si
105  105  2    119.93820635658449       90.0204083625626         5.0                      # Si
106  106  2    119.93820635658449       90.0204083625626         11.081138669036534       # Si
107  107  2    129.53355093041802       90.0204083625626         5.0                      # Si
108  108  2    129.53355093041802       90.0204083625626         11.081138669036534       # Si
109  109  2    139.12834153250773       90.0204083625626         5.0                      # Si
110  110  2    139.12834153250773       90.0204083625626         11.081138669036534       # Si
111  111  2    148.7236861063413        90.0204083625626         5.0                      # Si
112  112  2    148.7236861063413        90.0204083625626         11.081138669036534       # Si
113  113  2    4.797395301044874        90.0204083625626         5.0                      # Si
114  114  2    4.797395301044874        90.0204083625626         11.081138669036534       # Si
115  115  2    14.392739874878394       90.0204083625626         5.0                      # Si
116  116  2    14.392739874878394       90.0204083625626         11.081138669036534       # Si
117  117  2    23.987530476968143       90.0204083625626         5.0                      # Si
118  118  2    23.987530476968143       90.0204083625626         11.081138669036534       # Si
119  119  2    33.58287505080166        90.0204083625626         5.0                      # Si
120  120  2    33.58287505080166        90.0204083625626         11.081138669036534       # Si
121  121  2    43.17766565289141        90.0204083625626         5.0                      # Si
122  122  2    43.17766565289141        90.0204083625626         11.081138669036534       # Si
123  123  2    52.773010226724935       90.0204083625626         5.0                      # Si
124  124  2    52.773010226724935       90.0204083625626         11.081138669036534       # Si
125  125  2    62.36780082881468        90.0204083625626         5.0                      # Si
126  126  2    62.36780082881468        90.0204083625626         11.081138669036534       # Si
127  127  2    76.76054070369307        92.79026708141068        5.0                      # Si
128  128  2    76.76054070369307        92.79026708141068        11.081138669036534       # Si
129  129  2    86.3558852775266         92.79026708141068        5.0                      # Si
130  130  2    86.3558852775266         92.79026708141068        11.081138669036534       # Si
131  131  2    95.95067587961634        92.79026708141068        5.0                      # Si
132  132  2    95.95067587961634        92.79026708141068        11.081138669036534       # Si
133  133  2    105.54602045344987       92.79026708141068        5.0                      # Si
134  134  2    105.54602045344987       92.79026708141068        11.081138669036534       # Si
135  135  2    115.14081105553963       92.79026708141068        5.0                      # Si
136  136  2    115.14081105553963       92.79026708141068        11.081138669036534       # Si
137  137  2    124.73615562937313       92.79026708141068        5.0                      # Si
138  138  2    124.73615562937313       92.79026708141068        11.081138669036534       # Si
139  139  2    134.3309462314629        92.79026708141068        5.0                      # Si
140  140  2    134.3309462314629        92.79026708141068        11.081138669036534       # Si
141  141  2    143.9262908052964        92.79026708141068        5.0                      # Si
142  142  2    143.9262908052964        92.79026708141068        11.081138669036534       # Si
143  143  2    153.52108140738613       92.79026708141068        5.0                      # Si
144  144  2    153.52108140738613       92.79026708141068        11.081138669036534       # Si
145  145  2    9.59534457383352         92.79026708141068        5.0                      # Si
146  146  2    9.59534457383352         92.79026708141068        11.081138669036534       # Si
147  147  2    19.190135175923267       92.79026708141068        5.0                      # Si
148  148  2    19.190135175923267       92.79026708141068        11.081138669036534       # Si
149  149  2    28.78547974975679        92.79026708141068        5.0                      # Si
150  150  2    28.78547974975679        92.79026708141068        11.081138669036534       # Si
151  151  2    38.380270351846534       92.79026708141068        5.0                      # Si
152  152  2    38.380270351846534       92.79026708141068        11.081138669036534       # Si
153  153  2    47.975614925680055       92.79026708141068        5.0                      # Si
154  154  2    47.975614925680055       92.79026708141068        11.081138669036534       # Si
155  155  2    57.570405527769815       92.79026708141068        5.0                      # Si
156  156  2    57.570405527769815       92.79026708141068        11.081138669036534       # Si
157  157  2    67.16575010160332        92.79026708141068        5.0                      # Si
158  158  2    67.16575010160332        92.79026708141068        11.081138669036534       # Si
159  159  2    86.3558852775266         98.32998451910684        5.0                      # Si
160  160  2    86.3558852775266         98.32998451910684        11.081138669036534       # Si
161  161  2    95.95067587961634        98.32998451910684        5.0                      # Si
162  162  2    95.95067587961634        98.32998451910684        11.081138669036534       # Si
163  163  2    105.54602045344987       98.32998451910684        5.0                      # Si
164  164  2    105.54602045344987       98.32998451910684        11.081138669036534       # Si
165  165  2    115.14081105553963       98.32998451910684        5.0                      # Si
166  166  2    115.14081105553963       98.32998451910684        11.081138669036534       # Si
167  167  2    124.73615562937313       98.32998451910684        5.0                      # Si
168  168  2    124.73615562937313       98.32998451910684        11.081138669036534       # Si
169  169  2    134.3309462314629        98.32998451910684        5.0                      # Si
170  170  2    134.3309462314629        98.32998451910684        11.081138669036534       # Si
171  171  2    143.9262908052964        98.32998451910684        5.0                      # Si
172  172  2    143.9262908052964        98.32998451910684        11.081138669036534       # Si
173  173  2    153.52108140738613       98.32998451910684        5.0                      # Si
174  174  2    153.52108140738613       98.32998451910684        11.081138669036534       # Si
175  175  2    9.59534457383352         98.32998451910684        5.0                      # Si
176  176  2    9.59534457383352         98.32998451910684        11.081138669036534       # Si
177  177  2    19.190135175923267       98.32998451910684        5.0                      # Si
178  178  2    19.190135175923267       98.32998451910684        11.081138669036534       # Si
179  179  2    28.78547974975679        98.32998451910684        5.0                      # Si
180  180  2    28.78547974975679        98.32998451910684        11.081138669036534       # Si
181  181  2    38.380270351846534       98.32998451910684        5.0                      # Si
182  182  2    38.380270351846534       98.32998451910684        11.081138669036534       # Si
183  183  2    47.975614925680055       98.32998451910684        5.0                      # Si
184  184  2    47.975614925680055       98.32998451910684        11.081138669036534       # Si
185  185  2    57.570405527769815       98.32998451910684        5.0                      # Si
186  186  2    57.570405527769815       98.32998451910684        11.081138669036534       # Si
187  187  2    67.16575010160332        98.32998451910684        5.0                      # Si
188  188  2    67.16575010160332        98.32998451910684        11.081138669036534       # Si
189  189  2    76.76054070369307        98.32998451910684        5.0                      # Si
190  190  2    76.76054070369307        98.32998451910684        11.081138669036534       # Si
191  191  2    81.55793600473795        101.09984323795493       5.0                      # Si
192  192  2    81.55793600473795        101.09984323795493       11.081138669036534       # Si
193  193  2    91.15328057857147        101.09984323795493       5.0                      # Si
194  194  2    91.15328057857147        101.09984323795493       11.081138669036534       # Si
195  195  2    100.7480711806612        101.09984323795493       5.0                      # Si
196  196  2    100.7480711806612        101.09984323795493       11.081138669036534       # Si
197  197  2    110.34341575449474       101.09984323795493       5.0                      # Si
198  198  2    110.34341575449474       101.09984323795493       11.081138669036534       # Si
199  199  2    119.93820635658449       101.09984323795493       5.0                      # Si
200  200  2    119.93820635658449       101.09984323795493       11.081138669036534       # Si
201  201  2    129.53355093041802       101.09984323795493       5.0                      # Si
202  202  2    129.53355093041802       101.09984323795493       11.081138669036534       # Si
203  203  2    139.12834153250773       101.09984323795493       5.0                      # Si
204  204  2    139.12834153250773       101.09984323795493       11.081138669036534       # Si
205  205  2    148.7236861063413        101.09984323795493       5.0                      # Si
206  206  2    148.7236861063413        101.09984323795493       11.081138669036534       # Si
207  207  2    4.797395301044874        101.09984323795493       5.0                      # Si
208  208  2    4.797395301044874        101.09984323795493       11.081138669036534       # Si
209  209  2    14.392739874878394       101.09984323795493       5.0                      # Si
210  210  2    14.392739874878394       101.09984323795493       11.081138669036534       # Si
211  211  2    23.987530476968143       101.09984323795493       5.0                      # Si
212  212  2    23.987530476968143       101.09984323795493       11.081138669036534       # Si
213  213  2    33.58287505080166        101.09984323795493       5.0                      # Si
214  214  2    33.58287505080166        101.09984323795493       11.081138669036534       # Si
215  215  2    43.17766565289141        101.09984323795493       5.0                      # Si
216  216  2    43.17766565289141        101.09984323795493       11.081138669036534       # Si
217  217  2    52.773010226724935       101.09984323795493       5.0                      # Si
218  218  2    52.773010226724935       101.09984323795493       11.081138669036534       # Si
219  219  2    62.36780082881468        101.09984323795493       5.0                      # Si
220  220  2    62.36780082881468        101.09984323795493       11.081138669036534       # Si
221  221  2    71.9631454026482         101.09984323795493       5.0                      # Si
222  222  2    71.9631454026482         101.09984323795493       11.081138669036534       # Si
223  223  2    81.55793600473795        106.63956067565108       5.0                      # Si
224  224  2    81.55793600473795        106.63956067565108       11.081138669036534       # Si
225  225  2    91.15328057857147        106.63956067565108       5.0                      # Si
226  226  2    91.15328057857147        106.63956067565108       11.081138669036534       # Si
227  227  2    100.7480711806612        106.63956067565108       5.0                      # Si
228  228  2    100.7480711806612        106.63956067565108       11.081138669036534       # Si
229  229  2    110.34341575449474       106.63956067565108       5.0                      # Si
230  230  2    110.34341575449474       106.63956067565108       11.081138669036534       # Si
231  231  2    119.93820635658449       106.63956067565108       5.0                      # Si
232  232  2    119.93820635658449       106.63956067565108       11.081138669036534       # Si
233  233  2    129.53355093041802       106.63956067565108       5.0                      # Si
234  234  2    129.53355093041802       106.63956067565108       11.081138669036534       # Si
235  235  2    139.12834153250773       106.63956067565108       5.0                      # Si
236  236  2    139.12834153250773       106.63956067565108       11.081138669036534       # Si
237  237  2    148.7236861063413        106.63956067565108       5.0                      # Si
238  238  2    148.7236861063413        106.63956067565108       11.081138669036534       # Si
239  239  2    4.797395301044874        106.63956067565108       5.0                      # Si
240  240  2    4.797395301044874        106.63956067565108       11.081138669036534       # Si
241  241  2    14.392739874878394       106.63956067565108       5.0                      # Si
242  242  2    14.392739874878394       106.63956067565108       11.081138669036534       # Si
243  243  2    23.987530476968143       106.63956067565108       5.0                      # Si
244  244  2    23.987530476968143       106.63956067565108       11.081138669036534       # Si
245  245  2    33.58287505080166        106.63956067565108       5.0                      # Si
246  246  2    33.58287505080166        106.63956067565108       11.081138669036534       # Si
247  247  2    43.17766565289141        106.63956067565108       5.0                      # Si
248  248  2    43.17766565289141        106.63956067565108       11.081138669036534       # Si
249  249  2    52.773010226724935       106.63956067565108       5.0                      # Si
250  250  2    52.773010226724935       106.63956067565108       11.081138669036534       # Si
251  251  2    62.36780082881468        106.63956067565108       5.0                      # Si
252  252  2    62.36780082881468        106.63956067565108       11.081138669036534       # Si
253  253  2    71.9631454026482         106.63956067565108       5.0                      # Si
254  254  2    71.9631454026482         106.63956067565108       11.081138669036534       # Si
255  255  2    76.76054070369307        109.40941939449917       5.0                      # Si
256  256  2    76.76054070369307        109.40941939449917       11.081138669036534       # Si
257  257  2    86.3558852775266         109.40941939449917       5.0                      # Si
258  258  2    86.3558852775266         109.40941939449917       11.081138669036534       # Si
259  259  2    95.95067587961634        109.40941939449917       5.0                      # Si
260  260  2    95.95067587961634        109.40941939449917       11.081138669036534       # Si
261  261  2    105.54602045344987       109.40941939449917       5.0                      # Si
262  262  2    105.54602045344987       109.40941939449917       11.081138669036534       # Si
263  263  2    115.14081105553963       109.40941939449917       5.0                      # Si
264  264  2    115.14081105553963       109.40941939449917       11.081138669036534       # Si
265  265  2    124.73615562937313       109.40941939449917       5.0                      # Si
266  266  2    124.73615562937313       109.40941939449917       11.081138669036534       # Si
267  267  2    134.3309462314629        109.40941939449917       5.0                      # Si
268  268  2    134.3309462314629        109.40941939449917       11.081138669036534       # Si
269  269  2    143.9262908052964        109.40941939449917       5.0                      # Si
270  270  2    143.9262908052964        109.40941939449917       11.081138669036534       # Si
271  271  2    153.52108140738613       109.40941939449917       5.0                      # Si
272  272  2    153.52108140738613       109.40941939449917       11.081138669036534       # Si
273  273  2    9.59534457383352         109.40941939449917       5.0                      # Si
274  274  2    9.59534457383352         109.40941939449917       11.081138669036534       # Si
275  275  2    19.190135175923267       109.40941939449917       5.0                      # Si
276  276  2    19.190135175923267       109.40941939449917       11.081138669036534       # Si
277  277  2    28.78547974975679        109.40941939449917       5.0                      # Si
278  278  2    28.78547974975679        109.40941939449917       11.081138669036534       # Si
279  279  2    38.380270351846534       109.40941939449917       5.0                      # Si
280  280  2    38.380270351846534       109.40941939449917       11.081138669036534       # Si
281  281  2    47.975614925680055       109.40941939449917       5.0                      # Si
282  282  2    47.975614925680055       109.40941939449917       11.081138669036534       # Si
283  283  2    57.570405527769815       109.40941939449917       5.0                      # Si
284  284  2    57.570405527769815       109.40941939449917       11.081138669036534       # Si
285  285  2    67.16575010160332        109.40941939449917       5.0                      # Si
286  286  2    67.16575010160332        109.40941939449917       11.081138669036534       # Si
287  287  2    86.3558852775266         114.94913683219532       5.0                      # Si
288  288  2    86.3558852775266         114.94913683219532       11.081138669036534       # Si
289  289  2    95.95067587961634        114.94913683219532       5.0                      # Si
290  290  2    95.95067587961634        114.94913683219532       11.081138669036534       # Si
291  291  2    105.54602045344987       114.94913683219532       5.0                      # Si
292  292  2    105.54602045344987       114.94913683219532       11.081138669036534       # Si
293  293  2    115.14081105553963       114.94913683219532       5.0                      # Si
294  294  2    115.14081105553963       114.94913683219532       11.081138669036534       # Si
295  295  2    124.73615562937313       114.94913683219532       5.0                      # Si
296  296  2    124.73615562937313       114.94913683219532       11.081138669036534       # Si
297  297  2    134.3309462314629        114.94913683219532       5.0                      # Si
298  298  2    134.3309462314629        114.94913683219532       11.081138669036534       # Si
299  299  2    143.9262908052964        114.94913683219532       5.0                      # Si
300  300  2    143.9262908052964        114.94913683219532       11.081138669036534       # Si
301  301  2    153.52108140738613       114.94913683219532       5.0                      # Si
302  302  2    153.52108140738613       114.94913683219532       11.081138669036534       # Si
303  303  2    9.59534457383352         114.94913683219532       5.0                      # Si
304  304  2    9.59534457383352         114.94913683219532       11.081138669036534       # Si
305  305  2    19.190135175923267       114.94913683219532       5.0                      # Si
306  306  2    19.190135175923267       114.94913683219532       11.081138669036534       # Si
307  307  2    28.78547974975679        114.94913683219532       5.0                      # Si
308  308  2    28.78547974975679        114.94913683219532       11.081138669036534       # Si
309  309  2    38.380270351846534       114.94913683219532       5.0                      # Si
310  310  2    38.380270351846534       114.94913683219532       11.081138669036534       # Si
311  311  2    47.975614925680055       114.94913683219532       5.0                      # Si
312  312  2    47.975614925680055       114.94913683219532       11.081138669036534       # Si
313  313  2    57.570405527769815       114.94913683219532       5.0                      # Si
314  314  2    57.570405527769815       114.94913683219532       11.081138669036534       # Si
315  315  2    67.16575010160332        114.94913683219532       5.0                      # Si
316  316  2    67.16575010160332        114.94913683219532       11.081138669036534       # Si
317  317  2    76.76054070369307        114.94913683219532       5.0                      # Si
318  318  2    76.76054070369307        114.94913683219532       11.081138669036534       # Si
319  319  2    81.55793600473795        117.7189955510434        5.0                      # Si
320  320  2    81.55793600473795        117.7189955510434        11.081138669036534       # Si
321  321  2    91.15328057857147        117.7189955510434        5.0                      # Si
322  322  2    91.15328057857147        117.7189955510434        11.081138669036534       # Si
323  323  2    100.7480711806612        117.7189955510434        5.0                      # Si
324  324  2    100.7480711806612        117.7189955510434        11.081138669036534       # Si
325  325  2    110.34341575449474       117.7189955510434        5.0                      # Si
326  326  2    110.34341575449474       117.7189955510434        11.081138669036534       # Si
327  327  2    119.93820635658449       117.7189955510434        5.0                      # Si
328  328  2    119.93820635658449       117.7189955510434        11.081138669036534       # Si
329  329  2    129.53355093041802       117.7189955510434        5.0                      # Si
330  330  2    129.53355093041802       117.7189955510434        11.081138669036534       # Si
331  331  2    139.12834153250773       117.7189955510434        5.0                      # Si
332  332  2    139.12834153250773       117.7189955510434        11.081138669036534       # Si
333  333  2    148.7236861063413        117.7189955510434        5.0                      # Si
334  334  2    148.7236861063413        117.7189955510434        11.081138669036534       # Si
335  335  2    4.797395301044874        117.7189955510434        5.0                      # Si
336  336  2    4.797395301044874        117.7189955510434        11.081138669036534       # Si
337  337  2    14.392739874878394       117.7189955510434        5.0                      # Si
338  338  2    14.392739874878394       117.7189955510434        11.081138669036534       # Si
339  339  2    23.987530476968143       117.7189955510434        5.0                      # Si
340  340  2    23.987530476968143       117.7189955510434        11.081138669036534       # Si
341  341  2    33.58287505080166        117.7189955510434        5.0                      # Si
342  342  2    33.58287505080166        117.7189955510434        11.081138669036534       # Si
343  343  2    43.17766565289141        117.7189955510434        5.0                      # Si
344  344  2    43.17766565289141        117.7189955510434        11.081138669036534       # Si
345  345  2    52.773010226724935       117.7189955510434        5.0                      # Si
346  346  2    52.773010226724935       117.7189955510434        11.081138669036534       # Si
347  347  2    62.36780082881468        117.7189955510434        5.0                      # Si
348  348  2    62.36780082881468        117.7189955510434        11.081138669036534       # Si
349  349  2    71.9631454026482         117.7189955510434        5.0                      # Si
350  350  2    71.9631454026482         117.7189955510434        11.081138669036534       # Si
351  351  2    81.55793600473795        123.25871298873956       5.0                      # Si
352  352  2    81.55793600473795        123.25871298873956       11.081138669036534       # Si
353  353  2    91.15328057857147        123.25871298873956       5.0                      # Si
354  354  2    91.15328057857147        123.25871298873956       11.081138669036534       # Si
355  355  2    100.7480711806612        123.25871298873956       5.0                      # Si
356  356  2    100.7480711806612        123.25871298873956       11.081138669036534       # Si
357  357  2    110.34341575449474       123.25871298873956       5.0                      # Si
358  358  2    110.34341575449474       123.25871298873956       11.081138669036534       # Si
359  359  2    119.93820635658449       123.25871298873956       5.0                      # Si
360  360  2    119.93820635658449       123.25871298873956       11.081138669036534       # Si
361  361  2    129.53355093041802       123.25871298873956       5.0                      # Si
362  362  2    129.53355093041802       123.25871298873956       11.081138669036534       # Si
363  363  2    139.12834153250773       123.25871298873956       5.0                      # Si
364  364  2    139.12834153250773       123.25871298873956       11.081138669036534       # Si
365  365  2    148.7236861063413        123.25871298873956       5.0                      # Si
366  366  2    148.7236861063413        123.25871298873956       11.081138669036534       # Si
367  367  2    4.797395301044874        123.25871298873956       5.0                      # Si
368  368  2    4.797395301044874        123.25871298873956       11.081138669036534       # Si
369  369  2    14.392739874878394       123.25871298873956       5.0                      # Si
370  370  2    14.392739874878394       123.25871298873956       11.081138669036534       # Si
371  371  2    23.987530476968143       123.25871298873956       5.0                      # Si
372  372  2    23.987530476968143       123.25871298873956       11.081138669036534       # Si
