DATA FILE Produced from netmc results (cf David Morley)
7740 atoms
25800 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 252.2023507618316 xlo xhi
0.00000 218.41364263833512 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    150.35147131238088       116.20725858321676       5.0                      # Si
2    2    2    150.35147131238088       116.20725858321676       11.081138669036534       # Si
3    3    2    160.05127718544747       116.20725858321676       5.0                      # Si
4    4    2    160.05127718544747       116.20725858321676       11.081138669036534       # Si
5    5    2    169.75164309349518       116.20725858321676       5.0                      # Si
6    6    2    169.75164309349518       116.20725858321676       11.081138669036534       # Si
7    7    2    179.45144896656177       116.20725858321676       5.0                      # Si
8    8    2    179.45144896656177       116.20725858321676       11.081138669036534       # Si
9    9    2    189.15181487460944       116.20725858321676       5.0                      # Si
10   10   2    189.15181487460944       116.20725858321676       11.081138669036534       # Si
11   11   2    198.851620747676         116.20725858321676       5.0                      # Si
12   12   2    198.851620747676         116.20725858321676       11.081138669036534       # Si
13   13   2    208.55198665572374       116.20725858321676       5.0                      # Si
14   14   2    208.55198665572374       116.20725858321676       11.081138669036534       # Si
15   15   2    218.2517925287903        116.20725858321676       5.0                      # Si
16   16   2    218.2517925287903        116.20725858321676       11.081138669036534       # Si
17   17   2    227.952158436838         116.20725858321676       5.0                      # Si
18   18   2    227.952158436838         116.20725858321676       11.081138669036534       # Si
19   19   2    237.65196430990454       116.20725858321676       5.0                      # Si
20   20   2    237.65196430990454       116.20725858321676       11.081138669036534       # Si
21   21   2    247.35233021795224       116.20725858321676       5.0                      # Si
22   22   2    247.35233021795224       116.20725858321676       11.081138669036534       # Si
23   23   2    4.8499029365332875       116.20725858321676       5.0                      # Si
24   24   2    4.8499029365332875       116.20725858321676       11.081138669036534       # Si
25   25   2    14.550268844580984       116.20725858321676       5.0                      # Si
26   26   2    14.550268844580984       116.20725858321676       11.081138669036534       # Si
27   27   2    24.250074717647557       116.20725858321676       5.0                      # Si
28   28   2    24.250074717647557       116.20725858321676       11.081138669036534       # Si
29   29   2    33.95044062569526        116.20725858321676       5.0                      # Si
30   30   2    33.95044062569526        116.20725858321676       11.081138669036534       # Si
31   31   2    43.65024649876183        116.20725858321676       5.0                      # Si
32   32   2    43.65024649876183        116.20725858321676       11.081138669036534       # Si
33   33   2    53.35061240680954        116.20725858321676       5.0                      # Si
34   34   2    53.35061240680954        116.20725858321676       11.081138669036534       # Si
35   35   2    63.0504182798761         116.20725858321676       5.0                      # Si
36   36   2    63.0504182798761         116.20725858321676       11.081138669036534       # Si
37   37   2    72.7507841879238         116.20725858321676       5.0                      # Si
38   38   2    72.7507841879238         116.20725858321676       11.081138669036534       # Si
39   39   2    82.45059006099038        116.20725858321676       5.0                      # Si
40   40   2    82.45059006099038        116.20725858321676       11.081138669036534       # Si
41   41   2    155.2013742489142        119.00743348883644       5.0                      # Si
42   42   2    155.2013742489142        119.00743348883644       11.081138669036534       # Si
43   43   2    164.90174015696186       119.00743348883644       5.0                      # Si
44   44   2    164.90174015696186       119.00743348883644       11.081138669036534       # Si
45   45   2    174.60154603002846       119.00743348883644       5.0                      # Si
46   46   2    174.60154603002846       119.00743348883644       11.081138669036534       # Si
47   47   2    184.30191193807616       119.00743348883644       5.0                      # Si
48   48   2    184.30191193807616       119.00743348883644       11.081138669036534       # Si
49   49   2    194.00171781114273       119.00743348883644       5.0                      # Si
50   50   2    194.00171781114273       119.00743348883644       11.081138669036534       # Si
51   51   2    203.7020837191904        119.00743348883644       5.0                      # Si
52   52   2    203.7020837191904        119.00743348883644       11.081138669036534       # Si
53   53   2    213.40188959225702       119.00743348883644       5.0                      # Si
54   54   2    213.40188959225702       119.00743348883644       11.081138669036534       # Si
55   55   2    223.10225550030472       119.00743348883644       5.0                      # Si
56   56   2    223.10225550030472       119.00743348883644       11.081138669036534       # Si
57   57   2    232.8020613733713        119.00743348883644       5.0                      # Si
58   58   2    232.8020613733713        119.00743348883644       11.081138669036534       # Si
59   59   2    242.50242728141896       119.00743348883644       5.0                      # Si
60   60   2    242.50242728141896       119.00743348883644       11.081138669036534       # Si
61   61   2    252.20223315448553       119.00743348883644       5.0                      # Si
62   62   2    252.20223315448553       119.00743348883644       11.081138669036534       # Si
63   63   2    9.700365908047699        119.00743348883644       5.0                      # Si
64   64   2    9.700365908047699        119.00743348883644       11.081138669036534       # Si
65   65   2    19.400171781114274       119.00743348883644       5.0                      # Si
66   66   2    19.400171781114274       119.00743348883644       11.081138669036534       # Si
67   67   2    29.100537689161968       119.00743348883644       5.0                      # Si
68   68   2    29.100537689161968       119.00743348883644       11.081138669036534       # Si
69   69   2    38.80034356222855        119.00743348883644       5.0                      # Si
70   70   2    38.80034356222855        119.00743348883644       11.081138669036534       # Si
71   71   2    48.50070947027624        119.00743348883644       5.0                      # Si
72   72   2    48.50070947027624        119.00743348883644       11.081138669036534       # Si
73   73   2    58.20051534334282        119.00743348883644       5.0                      # Si
74   74   2    58.20051534334282        119.00743348883644       11.081138669036534       # Si
75   75   2    67.90088125139052        119.00743348883644       5.0                      # Si
76   76   2    67.90088125139052        119.00743348883644       11.081138669036534       # Si
77   77   2    77.6006871244571         119.00743348883644       5.0                      # Si
78   78   2    77.6006871244571         119.00743348883644       11.081138669036534       # Si
79   79   2    155.2013742489142        124.6077833000758        5.0                      # Si
80   80   2    155.2013742489142        124.6077833000758        11.081138669036534       # Si
81   81   2    164.90174015696186       124.6077833000758        5.0                      # Si
82   82   2    164.90174015696186       124.6077833000758        11.081138669036534       # Si
83   83   2    174.60154603002846       124.6077833000758        5.0                      # Si
84   84   2    174.60154603002846       124.6077833000758        11.081138669036534       # Si
85   85   2    184.30191193807616       124.6077833000758        5.0                      # Si
86   86   2    184.30191193807616       124.6077833000758        11.081138669036534       # Si
87   87   2    194.00171781114273       124.6077833000758        5.0                      # Si
88   88   2    194.00171781114273       124.6077833000758        11.081138669036534       # Si
89   89   2    203.7020837191904        124.6077833000758        5.0                      # Si
90   90   2    203.7020837191904        124.6077833000758        11.081138669036534       # Si
91   91   2    213.40188959225702       124.6077833000758        5.0                      # Si
92   92   2    213.40188959225702       124.6077833000758        11.081138669036534       # Si
93   93   2    223.10225550030472       124.6077833000758        5.0                      # Si
94   94   2    223.10225550030472       124.6077833000758        11.081138669036534       # Si
95   95   2    232.8020613733713        124.6077833000758        5.0                      # Si
96   96   2    232.8020613733713        124.6077833000758        11.081138669036534       # Si
97   97   2    242.50242728141896       124.6077833000758        5.0                      # Si
98   98   2    242.50242728141896       124.6077833000758        11.081138669036534       # Si
99   99   2    252.20223315448553       124.6077833000758        5.0                      # Si
100  100  2    252.20223315448553       124.6077833000758        11.081138669036534       # Si
101  101  2    9.700365908047699        124.6077833000758        5.0                      # Si
102  102  2    9.700365908047699        124.6077833000758        11.081138669036534       # Si
103  103  2    19.400171781114274       124.6077833000758        5.0                      # Si
104  104  2    19.400171781114274       124.6077833000758        11.081138669036534       # Si
105  105  2    29.100537689161968       124.6077833000758        5.0                      # Si
106  106  2    29.100537689161968       124.6077833000758        11.081138669036534       # Si
107  107  2    38.80034356222855        124.6077833000758        5.0                      # Si
108  108  2    38.80034356222855        124.6077833000758        11.081138669036534       # Si
109  109  2    48.50070947027624        124.6077833000758        5.0                      # Si
110  110  2    48.50070947027624        124.6077833000758        11.081138669036534       # Si
111  111  2    58.20051534334282        124.6077833000758        5.0                      # Si
112  112  2    58.20051534334282        124.6077833000758        11.081138669036534       # Si
113  113  2    67.90088125139052        124.6077833000758        5.0                      # Si
114  114  2    67.90088125139052        124.6077833000758        11.081138669036534       # Si
115  115  2    77.6006871244571         124.6077833000758        5.0                      # Si
116  116  2    77.6006871244571         124.6077833000758        11.081138669036534       # Si
117  117  2    150.35147131238088       127.40795820569548       5.0                      # Si
118  118  2    150.35147131238088       127.40795820569548       11.081138669036534       # Si
119  119  2    160.05127718544747       127.40795820569548       5.0                      # Si
120  120  2    160.05127718544747       127.40795820569548       11.081138669036534       # Si
121  121  2    169.75164309349518       127.40795820569548       5.0                      # Si
122  122  2    169.75164309349518       127.40795820569548       11.081138669036534       # Si
123  123  2    179.45144896656177       127.40795820569548       5.0                      # Si
124  124  2    179.45144896656177       127.40795820569548       11.081138669036534       # Si
125  125  2    189.15181487460944       127.40795820569548       5.0                      # Si
126  126  2    189.15181487460944       127.40795820569548       11.081138669036534       # Si
127  127  2    198.851620747676         127.40795820569548       5.0                      # Si
128  128  2    198.851620747676         127.40795820569548       11.081138669036534       # Si
129  129  2    208.55198665572374       127.40795820569548       5.0                      # Si
130  130  2    208.55198665572374       127.40795820569548       11.081138669036534       # Si
131  131  2    218.2517925287903        127.40795820569548       5.0                      # Si
132  132  2    218.2517925287903        127.40795820569548       11.081138669036534       # Si
133  133  2    227.952158436838         127.40795820569548       5.0                      # Si
134  134  2    227.952158436838         127.40795820569548       11.081138669036534       # Si
135  135  2    237.65196430990454       127.40795820569548       5.0                      # Si
136  136  2    237.65196430990454       127.40795820569548       11.081138669036534       # Si
137  137  2    247.35233021795224       127.40795820569548       5.0                      # Si
138  138  2    247.35233021795224       127.40795820569548       11.081138669036534       # Si
139  139  2    4.8499029365332875       127.40795820569548       5.0                      # Si
140  140  2    4.8499029365332875       127.40795820569548       11.081138669036534       # Si
141  141  2    14.550268844580984       127.40795820569548       5.0                      # Si
142  142  2    14.550268844580984       127.40795820569548       11.081138669036534       # Si
143  143  2    24.250074717647557       127.40795820569548       5.0                      # Si
144  144  2    24.250074717647557       127.40795820569548       11.081138669036534       # Si
145  145  2    33.95044062569526        127.40795820569548       5.0                      # Si
146  146  2    33.95044062569526        127.40795820569548       11.081138669036534       # Si
147  147  2    43.65024649876183        127.40795820569548       5.0                      # Si
148  148  2    43.65024649876183        127.40795820569548       11.081138669036534       # Si
149  149  2    53.35061240680954        127.40795820569548       5.0                      # Si
150  150  2    53.35061240680954        127.40795820569548       11.081138669036534       # Si
151  151  2    63.0504182798761         127.40795820569548       5.0                      # Si
152  152  2    63.0504182798761         127.40795820569548       11.081138669036534       # Si
153  153  2    72.7507841879238         127.40795820569548       5.0                      # Si
154  154  2    72.7507841879238         127.40795820569548       11.081138669036534       # Si
155  155  2    82.45059006099038        127.40795820569548       5.0                      # Si
156  156  2    82.45059006099038        127.40795820569548       11.081138669036534       # Si
