DATA FILE Produced from netmc results (cf David Morley)
3225 atoms
7740 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 252.2023507618316 xlo xhi
0.00000 218.41364263833512 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    150.35147131238088       116.20725858321676       5.0                      # Si
2    2    2    160.05127718544747       116.20725858321676       5.0                      # Si
3    3    2    169.75164309349518       116.20725858321676       5.0                      # Si
4    4    2    179.45144896656177       116.20725858321676       5.0                      # Si
5    5    2    189.15181487460944       116.20725858321676       5.0                      # Si
6    6    2    198.851620747676         116.20725858321676       5.0                      # Si
7    7    2    208.55198665572374       116.20725858321676       5.0                      # Si
8    8    2    218.2517925287903        116.20725858321676       5.0                      # Si
9    9    2    227.952158436838         116.20725858321676       5.0                      # Si
10   10   2    237.65196430990454       116.20725858321676       5.0                      # Si
11   11   2    247.35233021795224       116.20725858321676       5.0                      # Si
12   12   2    4.8499029365332875       116.20725858321676       5.0                      # Si
13   13   2    14.550268844580984       116.20725858321676       5.0                      # Si
14   14   2    24.250074717647557       116.20725858321676       5.0                      # Si
15   15   2    33.95044062569526        116.20725858321676       5.0                      # Si
16   16   2    43.65024649876183        116.20725858321676       5.0                      # Si
17   17   2    53.35061240680954        116.20725858321676       5.0                      # Si
18   18   2    63.0504182798761         116.20725858321676       5.0                      # Si
19   19   2    72.7507841879238         116.20725858321676       5.0                      # Si
20   20   2    82.45059006099038        116.20725858321676       5.0                      # Si
21   21   2    155.2013742489142        119.00743348883644       5.0                      # Si
22   22   2    164.90174015696186       119.00743348883644       5.0                      # Si
23   23   2    174.60154603002846       119.00743348883644       5.0                      # Si
24   24   2    184.30191193807616       119.00743348883644       5.0                      # Si
25   25   2    194.00171781114273       119.00743348883644       5.0                      # Si
26   26   2    203.7020837191904        119.00743348883644       5.0                      # Si
