DATA FILE Produced from netmc results (cf David Morley)
254 atoms
381 bonds
762 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 19.51922158629381 xlo xhi
0.00000 16.90414150437697 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 28.085500 # Si

 Atoms # molecular

1    1    1    15.452733132431712       9.625969467770219        0.0                     # Si
2    2    1    17.079287192741763       9.625969467770219        0.0                     # Si
3    3    1    18.70593516494906        9.625969467770219        0.0                     # Si
4    4    1    0.8132770301550253       9.625969467770219        0.0                     # Si
5    5    1    2.4399250023623225       9.625969467770219        0.0                     # Si
6    6    1    4.066479062672372        9.625969467770219        0.0                     # Si
7    7    1    5.693127034879669        9.625969467770219        0.0                     # Si
8    8    1    14.639456102276688       10.095528954002912       0.0                     # Si
9    9    1    16.26601016258674        10.095528954002912       0.0                     # Si
10   10   1    17.892658134794036       10.095528954002912       0.0                     # Si
11   11   1    19.519212195104085       10.095528954002912       0.0                     # Si
12   12   1    1.626647972207297        10.095528954002912       0.0                     # Si
13   13   1    3.253202032517348        10.095528954002912       0.0                     # Si
14   14   1    4.879850004724645        10.095528954002912       0.0                     # Si
15   15   1    6.506404065034696        10.095528954002912       0.0                     # Si
16   16   1    14.639456102276688       11.034647926468299       0.0                     # Si
17   17   1    16.26601016258674        11.034647926468299       0.0                     # Si
18   18   1    17.892658134794036       11.034647926468299       0.0                     # Si
19   19   1    19.519212195104085       11.034647926468299       0.0                     # Si
20   20   1    1.626647972207297        11.034647926468299       0.0                     # Si
21   21   1    3.253202032517348        11.034647926468299       0.0                     # Si
22   22   1    4.879850004724645        11.034647926468299       0.0                     # Si
23   23   1    6.506404065034696        11.034647926468299       0.0                     # Si
24   24   1    13.826085160224416       11.504207412700993       0.0                     # Si
25   25   1    15.452733132431712       11.504207412700993       0.0                     # Si
26   26   1    17.079287192741763       11.504207412700993       0.0                     # Si
27   27   1    18.70593516494906        11.504207412700993       0.0                     # Si
28   28   1    0.8132770301550253       11.504207412700993       0.0                     # Si
29   29   1    2.4399250023623225       11.504207412700993       0.0                     # Si
30   30   1    4.066479062672372        11.504207412700993       0.0                     # Si
31   31   1    5.693127034879669        11.504207412700993       0.0                     # Si
32   32   1    7.31968109518972         11.504207412700993       0.0                     # Si
33   33   1    12.199531099914363       12.44332638516638        0.0                     # Si
34   34   1    13.826085160224416       12.44332638516638        0.0                     # Si
35   35   1    15.452733132431712       12.44332638516638        0.0                     # Si
36   36   1    17.079287192741763       12.44332638516638        0.0                     # Si
37   37   1    18.70593516494906        12.44332638516638        0.0                     # Si
38   38   1    0.8132770301550253       12.44332638516638        0.0                     # Si
39   39   1    2.4399250023623225       12.44332638516638        0.0                     # Si
40   40   1    4.066479062672372        12.44332638516638        0.0                     # Si
41   41   1    5.693127034879669        12.44332638516638        0.0                     # Si
42   42   1    7.31968109518972         12.44332638516638        0.0                     # Si
43   43   1    8.946329067397018        12.44332638516638        0.0                     # Si
44   44   1    9.759606097552043        12.912885871399073       0.0                     # Si
45   45   1    11.386254069759339       12.912885871399073       0.0                     # Si
46   46   1    13.012808130069391       12.912885871399073       0.0                     # Si
47   47   1    14.639456102276688       12.912885871399073       0.0                     # Si
48   48   1    16.26601016258674        12.912885871399073       0.0                     # Si
49   49   1    17.892658134794036       12.912885871399073       0.0                     # Si
50   50   1    19.519212195104085       12.912885871399073       0.0                     # Si
51   51   1    1.626647972207297        12.912885871399073       0.0                     # Si
52   52   1    3.253202032517348        12.912885871399073       0.0                     # Si
53   53   1    4.879850004724645        12.912885871399073       0.0                     # Si
54   54   1    6.506404065034696        12.912885871399073       0.0                     # Si
55   55   1    8.133052037241992        12.912885871399073       0.0                     # Si
56   56   1    11.386254069759339       13.85200484386446        0.0                     # Si
57   57   1    13.012808130069391       13.85200484386446        0.0                     # Si
58   58   1    14.639456102276688       13.85200484386446        0.0                     # Si
59   59   1    16.26601016258674        13.85200484386446        0.0                     # Si
60   60   1    17.892658134794036       13.85200484386446        0.0                     # Si
