DATA FILE Produced from netmc results (cf David Morley)
3375 atoms
8100 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 257.369015858179 xlo xhi
0.00000 224.462184965837 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    133.63399265145233       119.42539329633638       5.0                      # Si
2    2    2    143.532510594667         119.42539329633638       5.0                      # Si
3    3    2    153.43160003846089       119.42539329633638       5.0                      # Si
4    4    2    163.33011798167556       119.42539329633638       5.0                      # Si
5    5    2    173.22920742546947       119.42539329633638       5.0                      # Si
6    6    2    183.1277253113506        119.42539329633638       5.0                      # Si
7    7    2    193.0268147551445        119.42539329633638       5.0                      # Si
8    8    2    202.92533269835914       119.42539329633638       5.0                      # Si
9    9    2    212.82442214215303       119.42539329633638       5.0                      # Si
10   10   2    222.72294008536772       119.42539329633638       5.0                      # Si
11   11   2    232.6220295291616        119.42539329633638       5.0                      # Si
12   12   2    242.52054747237628       119.42539329633638       5.0                      # Si
13   13   2    252.4196369161702        119.42539329633638       5.0                      # Si
14   14   2    4.949258942940573        119.42539329633638       5.0                      # Si
15   15   2    14.848348386734466       119.42539329633638       5.0                      # Si
16   16   2    24.746866329949135       119.42539329633638       5.0                      # Si
17   17   2    34.645955773743026       119.42539329633638       5.0                      # Si
18   18   2    44.544473716957704       119.42539329633638       5.0                      # Si
19   19   2    54.44356316075159        119.42539329633638       5.0                      # Si
20   20   2    64.34208110396627        119.42539329633638       5.0                      # Si
21   21   2    74.24117054776015        119.42539329633638       5.0                      # Si
22   22   2    84.13968849097482        119.42539329633638       5.0                      # Si
23   23   2    94.0387778774352         119.42539329633638       5.0                      # Si
24   24   2    103.93729582064987       119.42539329633638       5.0                      # Si
25   25   2    113.83638526444375       119.42539329633638       5.0                      # Si
26   26   2    128.68473370851174       122.30311359877015       5.0                      # Si
27   27   2    138.5832515943929        122.30311359877015       5.0                      # Si
28   28   2    148.4823410381868        122.30311359877015       5.0                      # Si
29   29   2    158.38085898140145       122.30311359877015       5.0                      # Si
30   30   2    168.27994842519536       122.30311359877015       5.0                      # Si
31   31   2    178.17846636841003       122.30311359877015       5.0                      # Si
32   32   2    188.07755581220394       122.30311359877015       5.0                      # Si
33   33   2    197.97607375541855       122.30311359877015       5.0                      # Si
34   34   2    207.87516319921247       122.30311359877015       5.0                      # Si
35   35   2    217.77368114242714       122.30311359877015       5.0                      # Si
36   36   2    227.67277058622105       122.30311359877015       5.0                      # Si
37   37   2    237.5712884721022        122.30311359877015       5.0                      # Si
38   38   2    247.47037791589608       122.30311359877015       5.0                      # Si
39   39   2    257.36889585911075       122.30311359877015       5.0                      # Si
40   40   2    9.899089443793892        122.30311359877015       5.0                      # Si
41   41   2    19.797607387008565       122.30311359877015       5.0                      # Si
42   42   2    29.69669683080246        122.30311359877015       5.0                      # Si
43   43   2    39.59521477401713        122.30311359877015       5.0                      # Si
44   44   2    49.49430421781102        122.30311359877015       5.0                      # Si
45   45   2    59.39282210369216        122.30311359877015       5.0                      # Si
46   46   2    69.29191154748605        122.30311359877015       5.0                      # Si
47   47   2    79.19042949070072        122.30311359877015       5.0                      # Si
48   48   2    89.08951893449462        122.30311359877015       5.0                      # Si
49   49   2    98.98803687770928        122.30311359877015       5.0                      # Si
50   50   2    108.88712632150317       122.30311359877015       5.0                      # Si
