DATA FILE Produced from netmc results (cf David Morley)
8100 atoms
27000 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 257.369015858179 xlo xhi
0.00000 224.462184965837 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    1    133.63399265145233       119.42539329633638       8.040569334518267        # O
2    2    1    143.532510594667         119.42539329633638       8.040569334518267        # O
3    3    1    153.43160003846089       119.42539329633638       8.040569334518267        # O
4    4    1    163.33011798167556       119.42539329633638       8.040569334518267        # O
5    5    1    173.22920742546947       119.42539329633638       8.040569334518267        # O
6    6    1    183.1277253113506        119.42539329633638       8.040569334518267        # O
7    7    1    193.0268147551445        119.42539329633638       8.040569334518267        # O
8    8    1    202.92533269835914       119.42539329633638       8.040569334518267        # O
9    9    1    212.82442214215303       119.42539329633638       8.040569334518267        # O
10   10   1    222.72294008536772       119.42539329633638       8.040569334518267        # O
11   11   1    232.6220295291616        119.42539329633638       8.040569334518267        # O
12   12   1    242.52054747237628       119.42539329633638       8.040569334518267        # O
13   13   1    252.4196369161702        119.42539329633638       8.040569334518267        # O
14   14   1    4.949258942940573        119.42539329633638       8.040569334518267        # O
15   15   1    14.848348386734466       119.42539329633638       8.040569334518267        # O
16   16   1    24.746866329949135       119.42539329633638       8.040569334518267        # O
17   17   1    34.645955773743026       119.42539329633638       8.040569334518267        # O
18   18   1    44.544473716957704       119.42539329633638       8.040569334518267        # O
19   19   1    54.44356316075159        119.42539329633638       8.040569334518267        # O
20   20   1    64.34208110396627        119.42539329633638       8.040569334518267        # O
21   21   1    74.24117054776015        119.42539329633638       8.040569334518267        # O
22   22   1    84.13968849097482        119.42539329633638       8.040569334518267        # O
23   23   1    94.0387778774352         119.42539329633638       8.040569334518267        # O
24   24   1    103.93729582064987       119.42539329633638       8.040569334518267        # O
25   25   1    113.83638526444375       119.42539329633638       8.040569334518267        # O
26   26   1    128.68473370851174       122.30311359877015       8.040569334518267        # O
27   27   1    138.5832515943929        122.30311359877015       8.040569334518267        # O
28   28   1    148.4823410381868        122.30311359877015       8.040569334518267        # O
29   29   1    158.38085898140145       122.30311359877015       8.040569334518267        # O
