DATA FILE Produced from netmc results (cf David Morley)
3060 atoms
10200 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 158.5766958016807 xlo xhi
0.00000 137.33144662147205 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    94.15501201804216        75.81840282227104        5.0                      # Si
2    2    2    94.15501201804216        75.81840282227104        11.081138669036534       # Si
3    3    2    104.06576474922507       75.81840282227104        5.0                      # Si
4    4    2    104.06576474922507       75.81840282227104        11.081138669036534       # Si
5    5    2    113.9770896947689        75.81840282227104        5.0                      # Si
6    6    2    113.9770896947689        75.81840282227104        11.081138669036534       # Si
7    7    2    123.8878424259518        75.81840282227104        5.0                      # Si
8    8    2    123.8878424259518        75.81840282227104        11.081138669036534       # Si
9    9    2    133.79916737149563       75.81840282227104        5.0                      # Si
10   10   2    133.79916737149563       75.81840282227104        11.081138669036534       # Si
11   11   2    143.70992010267852       75.81840282227104        5.0                      # Si
12   12   2    143.70992010267852       75.81840282227104        11.081138669036534       # Si
13   13   2    153.62124504822236       75.81840282227104        5.0                      # Si
14   14   2    153.62124504822236       75.81840282227104        11.081138669036534       # Si
15   15   2    4.955376365591451        75.81840282227104        5.0                      # Si
16   16   2    4.955376365591451        75.81840282227104        11.081138669036534       # Si
17   17   2    14.866701311135273       75.81840282227104        5.0                      # Si
18   18   2    14.866701311135273       75.81840282227104        11.081138669036534       # Si
19   19   2    24.777454042318173       75.81840282227104        5.0                      # Si
20   20   2    24.777454042318173       75.81840282227104        11.081138669036534       # Si
21   21   2    34.688778987862          75.81840282227104        5.0                      # Si
22   22   2    34.688778987862          75.81840282227104        11.081138669036534       # Si
23   23   2    44.5995317190449         75.81840282227104        5.0                      # Si
24   24   2    44.5995317190449         75.81840282227104        11.081138669036534       # Si
25   25   2    54.51085666458873        75.81840282227104        5.0                      # Si
26   26   2    54.51085666458873        75.81840282227104        11.081138669036534       # Si
27   27   2    64.42160939577163        75.81840282227104        5.0                      # Si
28   28   2    64.42160939577163        75.81840282227104        11.081138669036534       # Si
29   29   2    74.33293434131544        75.81840282227104        5.0                      # Si
30   30   2    74.33293434131544        75.81840282227104        11.081138669036534       # Si
31   31   2    79.2883107069069         78.67947462688504        5.0                      # Si
