DATA FILE Produced from netmc results (cf David Morley)
1524 atoms
5080 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 111.91057827571964 xlo xhi
0.00000 96.91740229732258 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    88.5959664500719         55.18907630819758        5.0                      # Si
2    2    2    88.5959664500719         55.18907630819758        11.081138669036534       # Si
3    3    2    97.92157427112538        55.18907630819758        5.0                      # Si
4    4    2    97.92157427112538        55.18907630819758        11.081138669036534       # Si
5    5    2    107.24772052219163       55.18907630819758        5.0                      # Si
6    6    2    107.24772052219163       55.18907630819758        11.081138669036534       # Si
7    7    2    4.662803910526741        55.18907630819758        5.0                      # Si
8    8    2    4.662803910526741        55.18907630819758        11.081138669036534       # Si
9    9    2    13.988950161592989       55.18907630819758        5.0                      # Si
10   10   2    13.988950161592989       55.18907630819758        11.081138669036534       # Si
11   11   2    23.314557982646466       55.18907630819758        5.0                      # Si
12   12   2    23.314557982646466       55.18907630819758        11.081138669036534       # Si
13   13   2    32.64070423371271        55.18907630819758        5.0                      # Si
14   14   2    32.64070423371271        55.18907630819758        11.081138669036534       # Si
15   15   2    83.93316253954517        57.881226372012094       5.0                      # Si
16   16   2    83.93316253954517        57.881226372012094       11.081138669036534       # Si
17   17   2    93.25877036059865        57.881226372012094       5.0                      # Si
18   18   2    93.25877036059865        57.881226372012094       11.081138669036534       # Si
19   19   2    102.5849166116649        57.881226372012094       5.0                      # Si
20   20   2    102.5849166116649        57.881226372012094       11.081138669036534       # Si
21   21   2    111.91052443271838       57.881226372012094       5.0                      # Si
22   22   2    111.91052443271838       57.881226372012094       11.081138669036534       # Si
23   23   2    9.326146251066247        57.881226372012094       5.0                      # Si
24   24   2    9.326146251066247        57.881226372012094       11.081138669036534       # Si
25   25   2    18.65175407211973        57.881226372012094       5.0                      # Si
26   26   2    18.65175407211973        57.881226372012094       11.081138669036534       # Si
27   27   2    27.977900323185978       57.881226372012094       5.0                      # Si
28   28   2    27.977900323185978       57.881226372012094       11.081138669036534       # Si
29   29   2    37.30350814423946        57.881226372012094       5.0                      # Si
30   30   2    37.30350814423946        57.881226372012094       11.081138669036534       # Si
31   31   2    83.93316253954517        63.265526499641126       5.0                      # Si
32   32   2    83.93316253954517        63.265526499641126       11.081138669036534       # Si
33   33   2    93.25877036059865        63.265526499641126       5.0                      # Si
34   34   2    93.25877036059865        63.265526499641126       11.081138669036534       # Si
35   35   2    102.5849166116649        63.265526499641126       5.0                      # Si
36   36   2    102.5849166116649        63.265526499641126       11.081138669036534       # Si
37   37   2    111.91052443271838       63.265526499641126       5.0                      # Si
38   38   2    111.91052443271838       63.265526499641126       11.081138669036534       # Si
39   39   2    9.326146251066247        63.265526499641126       5.0                      # Si
40   40   2    9.326146251066247        63.265526499641126       11.081138669036534       # Si
41   41   2    18.65175407211973        63.265526499641126       5.0                      # Si
42   42   2    18.65175407211973        63.265526499641126       11.081138669036534       # Si
43   43   2    27.977900323185978       63.265526499641126       5.0                      # Si
44   44   2    27.977900323185978       63.265526499641126       11.081138669036534       # Si
45   45   2    37.30350814423946        63.265526499641126       5.0                      # Si
46   46   2    37.30350814423946        63.265526499641126       11.081138669036534       # Si
47   47   2    79.26982019900566        65.95767656345564        5.0                      # Si
48   48   2    79.26982019900566        65.95767656345564        11.081138669036534       # Si
49   49   2    88.5959664500719         65.95767656345564        5.0                      # Si
50   50   2    88.5959664500719         65.95767656345564        11.081138669036534       # Si
51   51   2    97.92157427112538        65.95767656345564        5.0                      # Si
52   52   2    97.92157427112538        65.95767656345564        11.081138669036534       # Si
53   53   2    107.24772052219163       65.95767656345564        5.0                      # Si
54   54   2    107.24772052219163       65.95767656345564        11.081138669036534       # Si
55   55   2    4.662803910526741        65.95767656345564        5.0                      # Si
56   56   2    4.662803910526741        65.95767656345564        11.081138669036534       # Si
57   57   2    13.988950161592989       65.95767656345564        5.0                      # Si
58   58   2    13.988950161592989       65.95767656345564        11.081138669036534       # Si
59   59   2    23.314557982646466       65.95767656345564        5.0                      # Si
60   60   2    23.314557982646466       65.95767656345564        11.081138669036534       # Si
61   61   2    32.64070423371271        65.95767656345564        5.0                      # Si
62   62   2    32.64070423371271        65.95767656345564        11.081138669036534       # Si
63   63   2    41.9663120547662         65.95767656345564        5.0                      # Si
64   64   2    41.9663120547662         65.95767656345564        11.081138669036534       # Si
65   65   2    69.94421237795217        71.34197669108467        5.0                      # Si
66   66   2    69.94421237795217        71.34197669108467        11.081138669036534       # Si
67   67   2    79.26982019900566        71.34197669108467        5.0                      # Si
68   68   2    79.26982019900566        71.34197669108467        11.081138669036534       # Si
69   69   2    88.5959664500719         71.34197669108467        5.0                      # Si
70   70   2    88.5959664500719         71.34197669108467        11.081138669036534       # Si
71   71   2    97.92157427112538        71.34197669108467        5.0                      # Si
72   72   2    97.92157427112538        71.34197669108467        11.081138669036534       # Si
73   73   2    107.24772052219163       71.34197669108467        5.0                      # Si
74   74   2    107.24772052219163       71.34197669108467        11.081138669036534       # Si
75   75   2    4.662803910526741        71.34197669108467        5.0                      # Si
76   76   2    4.662803910526741        71.34197669108467        11.081138669036534       # Si
77   77   2    13.988950161592989       71.34197669108467        5.0                      # Si
78   78   2    13.988950161592989       71.34197669108467        11.081138669036534       # Si
79   79   2    23.314557982646466       71.34197669108467        5.0                      # Si
80   80   2    23.314557982646466       71.34197669108467        11.081138669036534       # Si
81   81   2    32.64070423371271        71.34197669108467        5.0                      # Si
82   82   2    32.64070423371271        71.34197669108467        11.081138669036534       # Si
83   83   2    41.9663120547662         71.34197669108467        5.0                      # Si
84   84   2    41.9663120547662         71.34197669108467        11.081138669036534       # Si
85   85   2    51.29245830583245        71.34197669108467        5.0                      # Si
86   86   2    51.29245830583245        71.34197669108467        11.081138669036534       # Si
87   87   2    55.95526221635919        74.03412675489919        5.0                      # Si
88   88   2    55.95526221635919        74.03412675489919        11.081138669036534       # Si
89   89   2    65.28140846742542        74.03412675489919        5.0                      # Si
90   90   2    65.28140846742542        74.03412675489919        11.081138669036534       # Si
91   91   2    74.60701628847892        74.03412675489919        5.0                      # Si
92   92   2    74.60701628847892        74.03412675489919        11.081138669036534       # Si
93   93   2    83.93316253954517        74.03412675489919        5.0                      # Si
94   94   2    83.93316253954517        74.03412675489919        11.081138669036534       # Si
95   95   2    93.25877036059865        74.03412675489919        5.0                      # Si
96   96   2    93.25877036059865        74.03412675489919        11.081138669036534       # Si
97   97   2    102.5849166116649        74.03412675489919        5.0                      # Si
98   98   2    102.5849166116649        74.03412675489919        11.081138669036534       # Si
99   99   2    111.91052443271838       74.03412675489919        5.0                      # Si
100  100  2    111.91052443271838       74.03412675489919        11.081138669036534       # Si
101  101  2    9.326146251066247        74.03412675489919        5.0                      # Si
102  102  2    9.326146251066247        74.03412675489919        11.081138669036534       # Si
103  103  2    18.65175407211973        74.03412675489919        5.0                      # Si
104  104  2    18.65175407211973        74.03412675489919        11.081138669036534       # Si
105  105  2    27.977900323185978       74.03412675489919        5.0                      # Si
106  106  2    27.977900323185978       74.03412675489919        11.081138669036534       # Si
