DATA FILE Produced from netmc results (cf David Morley)
1255 atoms
3012 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 157.32804097067654 xlo xhi
0.00000 136.25007982034293 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    103.24633652719444       75.22139823414766        5.0                      # Si
2    2    2    113.07961832956178       75.22139823414766        5.0                      # Si
3    3    2    122.91233242326321       75.22139823414766        5.0                      # Si
4    4    2    132.74561422563053       75.22139823414766        5.0                      # Si
5    5    2    142.57832831933194       75.22139823414766        5.0                      # Si
6    6    2    152.41161012169928       75.22139823414766        5.0                      # Si
7    7    2    4.916357046850708        75.22139823414766        5.0                      # Si
8    8    2    14.74963884921804        75.22139823414766        5.0                      # Si
9    9    2    24.582352942919453       75.22139823414766        5.0                      # Si
10   10   2    34.41563474528679        75.22139823414766        5.0                      # Si
11   11   2    44.24834883898821        75.22139823414766        5.0                      # Si
12   12   2    54.081630641355545       75.22139823414766        5.0                      # Si
13   13   2    63.91434473505695        75.22139823414766        5.0                      # Si
14   14   2    98.32997948034372        78.05994156373814        5.0                      # Si
15   15   2    108.16326128271109       78.05994156373814        5.0                      # Si
16   16   2    117.99597537641249       78.05994156373814        5.0                      # Si
17   17   2    127.82925717877983       78.05994156373814        5.0                      # Si
18   18   2    137.66197127248122       78.05994156373814        5.0                      # Si
19   19   2    147.49525307484856       78.05994156373814        5.0                      # Si
20   20   2    157.32796716854997       78.05994156373814        5.0                      # Si
21   21   2    9.833281802367333        78.05994156373814        5.0                      # Si
22   22   2    19.665995896068747       78.05994156373814        5.0                      # Si
23   23   2    29.49927769843608        78.05994156373814        5.0                      # Si
24   24   2    39.331991792137494       78.05994156373814        5.0                      # Si
25   25   2    49.16527359450483        78.05994156373814        5.0                      # Si
26   26   2    58.997987688206244       78.05994156373814        5.0                      # Si
27   27   2    68.83126949057358        78.05994156373814        5.0                      # Si
28   28   2    98.32997948034372        83.7370282229191         5.0                      # Si
29   29   2    108.16326128271109       83.7370282229191         5.0                      # Si
30   30   2    117.99597537641249       83.7370282229191         5.0                      # Si
31   31   2    127.82925717877983       83.7370282229191         5.0                      # Si
32   32   2    137.66197127248122       83.7370282229191         5.0                      # Si
33   33   2    147.49525307484856       83.7370282229191         5.0                      # Si
34   34   2    157.32796716854997       83.7370282229191         5.0                      # Si
35   35   2    9.833281802367333        83.7370282229191         5.0                      # Si
36   36   2    19.665995896068747       83.7370282229191         5.0                      # Si
37   37   2    29.49927769843608        83.7370282229191         5.0                      # Si
38   38   2    39.331991792137494       83.7370282229191         5.0                      # Si
39   39   2    49.16527359450483        83.7370282229191         5.0                      # Si
40   40   2    58.997987688206244       83.7370282229191         5.0                      # Si
41   41   2    68.83126949057358        83.7370282229191         5.0                      # Si
42   42   2    83.58034063112571        86.57557155250957        5.0                      # Si
43   43   2    93.41362243349303        86.57557155250957        5.0                      # Si
44   44   2    103.24633652719444       86.57557155250957        5.0                      # Si
45   45   2    113.07961832956178       86.57557155250957        5.0                      # Si
46   46   2    122.91233242326321       86.57557155250957        5.0                      # Si
47   47   2    132.74561422563053       86.57557155250957        5.0                      # Si
48   48   2    142.57832831933194       86.57557155250957        5.0                      # Si
49   49   2    152.41161012169928       86.57557155250957        5.0                      # Si
50   50   2    4.916357046850708        86.57557155250957        5.0                      # Si
51   51   2    14.74963884921804        86.57557155250957        5.0                      # Si
52   52   2    24.582352942919453       86.57557155250957        5.0                      # Si
53   53   2    34.41563474528679        86.57557155250957        5.0                      # Si
54   54   2    44.24834883898821        86.57557155250957        5.0                      # Si
55   55   2    54.081630641355545       86.57557155250957        5.0                      # Si
56   56   2    63.91434473505695        86.57557155250957        5.0                      # Si
57   57   2    73.74762653742428        86.57557155250957        5.0                      # Si
58   58   2    83.58034063112571        92.25265821169053        5.0                      # Si
59   59   2    93.41362243349303        92.25265821169053        5.0                      # Si
60   60   2    103.24633652719444       92.25265821169053        5.0                      # Si
61   61   2    113.07961832956178       92.25265821169053        5.0                      # Si
62   62   2    122.91233242326321       92.25265821169053        5.0                      # Si
63   63   2    132.74561422563053       92.25265821169053        5.0                      # Si
64   64   2    142.57832831933194       92.25265821169053        5.0                      # Si
65   65   2    152.41161012169928       92.25265821169053        5.0                      # Si
66   66   2    4.916357046850708        92.25265821169053        5.0                      # Si
67   67   2    14.74963884921804        92.25265821169053        5.0                      # Si
68   68   2    24.582352942919453       92.25265821169053        5.0                      # Si
69   69   2    34.41563474528679        92.25265821169053        5.0                      # Si
70   70   2    44.24834883898821        92.25265821169053        5.0                      # Si
71   71   2    54.081630641355545       92.25265821169053        5.0                      # Si
72   72   2    63.91434473505695        92.25265821169053        5.0                      # Si
73   73   2    73.74762653742428        92.25265821169053        5.0                      # Si
74   74   2    78.66398358427499        95.09120154128101        5.0                      # Si
75   75   2    88.49726538664233        95.09120154128101        5.0                      # Si
76   76   2    98.32997948034372        95.09120154128101        5.0                      # Si
77   77   2    108.16326128271109       95.09120154128101        5.0                      # Si
78   78   2    117.99597537641249       95.09120154128101        5.0                      # Si
79   79   2    127.82925717877983       95.09120154128101        5.0                      # Si
80   80   2    137.66197127248122       95.09120154128101        5.0                      # Si
81   81   2    147.49525307484856       95.09120154128101        5.0                      # Si
82   82   2    157.32796716854997       95.09120154128101        5.0                      # Si
83   83   2    9.833281802367333        95.09120154128101        5.0                      # Si
84   84   2    19.665995896068747       95.09120154128101        5.0                      # Si
85   85   2    29.49927769843608        95.09120154128101        5.0                      # Si
86   86   2    39.331991792137494       95.09120154128101        5.0                      # Si
87   87   2    49.16527359450483        95.09120154128101        5.0                      # Si
88   88   2    58.997987688206244       95.09120154128101        5.0                      # Si
89   89   2    68.83126949057358        95.09120154128101        5.0                      # Si
90   90   2    88.49726538664233        100.76828820046195       5.0                      # Si
91   91   2    98.32997948034372        100.76828820046195       5.0                      # Si
92   92   2    108.16326128271109       100.76828820046195       5.0                      # Si
93   93   2    117.99597537641249       100.76828820046195       5.0                      # Si
94   94   2    127.82925717877983       100.76828820046195       5.0                      # Si
95   95   2    137.66197127248122       100.76828820046195       5.0                      # Si
96   96   2    147.49525307484856       100.76828820046195       5.0                      # Si
97   97   2    157.32796716854997       100.76828820046195       5.0                      # Si
98   98   2    9.833281802367333        100.76828820046195       5.0                      # Si
99   99   2    19.665995896068747       100.76828820046195       5.0                      # Si
100  100  2    29.49927769843608        100.76828820046195       5.0                      # Si
101  101  2    39.331991792137494       100.76828820046195       5.0                      # Si
102  102  2    49.16527359450483        100.76828820046195       5.0                      # Si
103  103  2    58.997987688206244       100.76828820046195       5.0                      # Si
104  104  2    68.83126949057358        100.76828820046195       5.0                      # Si
105  105  2    78.66398358427499        100.76828820046195       5.0                      # Si
106  106  2    83.58034063112571        103.60683153005243       5.0                      # Si
107  107  2    93.41362243349303        103.60683153005243       5.0                      # Si
108  108  2    103.24633652719444       103.60683153005243       5.0                      # Si
109  109  2    113.07961832956178       103.60683153005243       5.0                      # Si
110  110  2    122.91233242326321       103.60683153005243       5.0                      # Si
111  111  2    132.74561422563053       103.60683153005243       5.0                      # Si
112  112  2    142.57832831933194       103.60683153005243       5.0                      # Si
113  113  2    152.41161012169928       103.60683153005243       5.0                      # Si
114  114  2    4.916357046850708        103.60683153005243       5.0                      # Si
115  115  2    14.74963884921804        103.60683153005243       5.0                      # Si
116  116  2    24.582352942919453       103.60683153005243       5.0                      # Si
117  117  2    34.41563474528679        103.60683153005243       5.0                      # Si
118  118  2    44.24834883898821        103.60683153005243       5.0                      # Si
119  119  2    54.081630641355545       103.60683153005243       5.0                      # Si
120  120  2    63.91434473505695        103.60683153005243       5.0                      # Si
121  121  2    73.74762653742428        103.60683153005243       5.0                      # Si
122  122  2    83.58034063112571        109.2839181892334        5.0                      # Si
123  123  2    93.41362243349303        109.2839181892334        5.0                      # Si
124  124  2    103.24633652719444       109.2839181892334        5.0                      # Si
125  125  2    113.07961832956178       109.2839181892334        5.0                      # Si
126  126  2    122.91233242326321       109.2839181892334        5.0                      # Si
127  127  2    132.74561422563053       109.2839181892334        5.0                      # Si
128  128  2    142.57832831933194       109.2839181892334        5.0                      # Si
129  129  2    152.41161012169928       109.2839181892334        5.0                      # Si
130  130  2    4.916357046850708        109.2839181892334        5.0                      # Si
131  131  2    14.74963884921804        109.2839181892334        5.0                      # Si
132  132  2    24.582352942919453       109.2839181892334        5.0                      # Si
133  133  2    34.41563474528679        109.2839181892334        5.0                      # Si
134  134  2    44.24834883898821        109.2839181892334        5.0                      # Si
135  135  2    54.081630641355545       109.2839181892334        5.0                      # Si
136  136  2    63.91434473505695        109.2839181892334        5.0                      # Si
137  137  2    73.74762653742428        109.2839181892334        5.0                      # Si
138  138  2    78.66398358427499        112.12246151882387       5.0                      # Si
139  139  2    88.49726538664233        112.12246151882387       5.0                      # Si
140  140  2    98.32997948034372        112.12246151882387       5.0                      # Si
141  141  2    108.16326128271109       112.12246151882387       5.0                      # Si
142  142  2    117.99597537641249       112.12246151882387       5.0                      # Si
143  143  2    127.82925717877983       112.12246151882387       5.0                      # Si
144  144  2    137.66197127248122       112.12246151882387       5.0                      # Si
145  145  2    147.49525307484856       112.12246151882387       5.0                      # Si
146  146  2    157.32796716854997       112.12246151882387       5.0                      # Si
147  147  2    9.833281802367333        112.12246151882387       5.0                      # Si
148  148  2    19.665995896068747       112.12246151882387       5.0                      # Si
149  149  2    29.49927769843608        112.12246151882387       5.0                      # Si
150  150  2    39.331991792137494       112.12246151882387       5.0                      # Si
151  151  2    49.16527359450483        112.12246151882387       5.0                      # Si
152  152  2    58.997987688206244       112.12246151882387       5.0                      # Si
153  153  2    68.83126949057358        112.12246151882387       5.0                      # Si
154  154  2    88.49726538664233        117.79954817800483       5.0                      # Si
155  155  2    98.32997948034372        117.79954817800483       5.0                      # Si
156  156  2    108.16326128271109       117.79954817800483       5.0                      # Si
157  157  2    117.99597537641249       117.79954817800483       5.0                      # Si
158  158  2    127.82925717877983       117.79954817800483       5.0                      # Si
159  159  2    137.66197127248122       117.79954817800483       5.0                      # Si
160  160  2    147.49525307484856       117.79954817800483       5.0                      # Si
161  161  2    157.32796716854997       117.79954817800483       5.0                      # Si
162  162  2    9.833281802367333        117.79954817800483       5.0                      # Si
163  163  2    19.665995896068747       117.79954817800483       5.0                      # Si
164  164  2    29.49927769843608        117.79954817800483       5.0                      # Si
165  165  2    39.331991792137494       117.79954817800483       5.0                      # Si
166  166  2    49.16527359450483        117.79954817800483       5.0                      # Si
167  167  2    58.997987688206244       117.79954817800483       5.0                      # Si
168  168  2    68.83126949057358        117.79954817800483       5.0                      # Si
169  169  2    78.66398358427499        117.79954817800483       5.0                      # Si
170  170  2    83.58034063112571        120.6380915075953        5.0                      # Si
171  171  2    93.41362243349303        120.6380915075953        5.0                      # Si
172  172  2    103.24633652719444       120.6380915075953        5.0                      # Si
173  173  2    113.07961832956178       120.6380915075953        5.0                      # Si
174  174  2    122.91233242326321       120.6380915075953        5.0                      # Si
175  175  2    132.74561422563053       120.6380915075953        5.0                      # Si
176  176  2    142.57832831933194       120.6380915075953        5.0                      # Si
177  177  2    152.41161012169928       120.6380915075953        5.0                      # Si
178  178  2    4.916357046850708        120.6380915075953        5.0                      # Si
