DATA FILE Produced from netmc results (cf David Morley)
3012 atoms
10040 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 157.32804097067654 xlo xhi
0.00000 136.25007982034293 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    103.24633652719444       75.22139823414766        5.0                      # Si
2    2    2    103.24633652719444       75.22139823414766        11.081138669036534       # Si
3    3    2    113.07961832956178       75.22139823414766        5.0                      # Si
4    4    2    113.07961832956178       75.22139823414766        11.081138669036534       # Si
5    5    2    122.91233242326321       75.22139823414766        5.0                      # Si
6    6    2    122.91233242326321       75.22139823414766        11.081138669036534       # Si
7    7    2    132.74561422563053       75.22139823414766        5.0                      # Si
8    8    2    132.74561422563053       75.22139823414766        11.081138669036534       # Si
9    9    2    142.57832831933194       75.22139823414766        5.0                      # Si
10   10   2    142.57832831933194       75.22139823414766        11.081138669036534       # Si
11   11   2    152.41161012169928       75.22139823414766        5.0                      # Si
12   12   2    152.41161012169928       75.22139823414766        11.081138669036534       # Si
13   13   2    4.916357046850708        75.22139823414766        5.0                      # Si
14   14   2    4.916357046850708        75.22139823414766        11.081138669036534       # Si
15   15   2    14.74963884921804        75.22139823414766        5.0                      # Si
16   16   2    14.74963884921804        75.22139823414766        11.081138669036534       # Si
17   17   2    24.582352942919453       75.22139823414766        5.0                      # Si
18   18   2    24.582352942919453       75.22139823414766        11.081138669036534       # Si
19   19   2    34.41563474528679        75.22139823414766        5.0                      # Si
20   20   2    34.41563474528679        75.22139823414766        11.081138669036534       # Si
21   21   2    44.24834883898821        75.22139823414766        5.0                      # Si
22   22   2    44.24834883898821        75.22139823414766        11.081138669036534       # Si
23   23   2    54.081630641355545       75.22139823414766        5.0                      # Si
24   24   2    54.081630641355545       75.22139823414766        11.081138669036534       # Si
25   25   2    63.91434473505695        75.22139823414766        5.0                      # Si
26   26   2    63.91434473505695        75.22139823414766        11.081138669036534       # Si
27   27   2    98.32997948034372        78.05994156373814        5.0                      # Si
28   28   2    98.32997948034372        78.05994156373814        11.081138669036534       # Si
