DATA FILE Produced from netmc results (cf David Morley)
2868 atoms
9560 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 161.2416664099021 xlo xhi
0.00000 140.28769892374376 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    1    105.81464850597042       77.45050044927521        8.040569334518267        # O
2    2    1    115.89253879746357       77.45050044927521        8.040569334518267        # O
3    3    1    125.96984732567645       77.45050044927521        8.040569334518267        # O
4    4    1    136.0477376745031        77.45050044927521        8.040569334518267        # O
5    5    1    146.12504620271602       77.45050044927521        8.040569334518267        # O
6    6    1    156.20293649420915       77.45050044927521        8.040569334518267        # O
7    7    1    5.0386542354396875       77.45050044927521        8.040569334518267        # O
8    8    1    15.116544584266347       77.45050044927521        8.040569334518267        # O
9    9    1    25.193853112479246       77.45050044927521        8.040569334518267        # O
10   10   1    35.2717434613059         77.45050044927521        8.040569334518267        # O
11   11   1    45.34905193218528        77.45050044927521        8.040569334518267        # O
12   12   1    55.42694228101194        77.45050044927521        8.040569334518267        # O
13   13   1    65.50425080922484        77.45050044927521        8.040569334518267        # O
14   14   1    110.85388456202388       80.37316083276984        8.040569334518267        # O
15   15   1    120.93119309023676       80.37316083276984        8.040569334518267        # O
16   16   1    131.00908343906343       80.37316083276984        8.040569334518267        # O
17   17   1    141.0863919099428        80.37316083276984        8.040569334518267        # O
18   18   1    151.16428225876945       80.37316083276984        8.040569334518267        # O
19   19   1    161.24159078698236       80.37316083276984        8.040569334518267        # O
20   20   1    10.077890348826658       80.37316083276984        8.040569334518267        # O
21   21   1    20.155198819706033       80.37316083276984        8.040569334518267        # O
22   22   1    30.233089168532693       80.37316083276984        8.040569334518267        # O
23   23   1    40.31039769674559        80.37316083276984        8.040569334518267        # O
24   24   1    50.38828804557225        80.37316083276984        8.040569334518267        # O
25   25   1    60.46559651645162        80.37316083276984        8.040569334518267        # O
26   26   1    110.85388456202388       86.21848165709262        8.040569334518267        # O
27   27   1    120.93119309023676       86.21848165709262        8.040569334518267        # O
28   28   1    131.00908343906343       86.21848165709262        8.040569334518267        # O
29   29   1    141.0863919099428        86.21848165709262        8.040569334518267        # O
30   30   1    151.16428225876945       86.21848165709262        8.040569334518267        # O
31   31   1    161.24159078698236       86.21848165709262        8.040569334518267        # O
