DATA FILE Produced from netmc results (cf David Morley)
1195 atoms
2868 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 161.2416664099021 xlo xhi
0.00000 140.28769892374376 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    105.81464850597042       77.45050044927521        5.0                      # Si
2    2    2    115.89253879746357       77.45050044927521        5.0                      # Si
3    3    2    125.96984732567645       77.45050044927521        5.0                      # Si
4    4    2    136.0477376745031        77.45050044927521        5.0                      # Si
5    5    2    146.12504620271602       77.45050044927521        5.0                      # Si
6    6    2    156.20293649420915       77.45050044927521        5.0                      # Si
7    7    2    5.0386542354396875       77.45050044927521        5.0                      # Si
8    8    2    15.116544584266347       77.45050044927521        5.0                      # Si
9    9    2    25.193853112479246       77.45050044927521        5.0                      # Si
10   10   2    35.2717434613059         77.45050044927521        5.0                      # Si
11   11   2    45.34905193218528        77.45050044927521        5.0                      # Si
12   12   2    55.42694228101194        77.45050044927521        5.0                      # Si
13   13   2    65.50425080922484        77.45050044927521        5.0                      # Si
14   14   2    110.85388456202388       80.37316083276984        5.0                      # Si
15   15   2    120.93119309023676       80.37316083276984        5.0                      # Si
16   16   2    131.00908343906343       80.37316083276984        5.0                      # Si
17   17   2    141.0863919099428        80.37316083276984        5.0                      # Si
18   18   2    151.16428225876945       80.37316083276984        5.0                      # Si
19   19   2    161.24159078698236       80.37316083276984        5.0                      # Si
20   20   2    10.077890348826658       80.37316083276984        5.0                      # Si
21   21   2    20.155198819706033       80.37316083276984        5.0                      # Si
22   22   2    30.233089168532693       80.37316083276984        5.0                      # Si
23   23   2    40.31039769674559        80.37316083276984        5.0                      # Si
24   24   2    50.38828804557225        80.37316083276984        5.0                      # Si
25   25   2    60.46559651645162        80.37316083276984        5.0                      # Si
26   26   2    110.85388456202388       86.21848165709262        5.0                      # Si
27   27   2    120.93119309023676       86.21848165709262        5.0                      # Si
28   28   2    131.00908343906343       86.21848165709262        5.0                      # Si
29   29   2    141.0863919099428        86.21848165709262        5.0                      # Si
