LAMMPS data file via write_data, version 22 Jul 2025, timestep = 148, units = electron

478 atoms
1 atom types
717 bonds
1 bond types
1434 angles
1 angle types

-0.19838532154753033 26.975241075772615 xlo xhi
-0.22643655145003963 23.4158738020605 ylo yhi
-0.5 0.5 zlo zhi

Masses

1 28.0855

Bond Coeffs # harmonic

1 0.8 1

Angle Coeffs # cosine/squared

1 0.2 120

Atoms # molecular

1 1 1 17.357211180817277 12.946294666746041 0 0 0 0
2 2 1 19.19262797651103 12.780952290028644 0 0 0 0
3 3 1 20.90626723918536 12.813502117595943 0 0 0 0
4 4 1 22.629642849328583 12.820161716988322 0 0 0 0
5 5 1 24.3595233083939 12.822385860914206 0 0 0 0
6 6 1 26.09168224478659 12.823316061021847 0 0 0 0
7 7 1 0.6507959679493344 12.823597978020896 0 0 0 0
8 8 1 2.3835360327053974 12.82331606487283 0 0 0 0
9 9 1 4.115694999553168 12.822385861750282 0 0 0 0
10 10 1 5.845575441713034 12.820161718689585 0 0 0 0
11 11 1 7.568951057710789 12.813502119035645 0 0 0 0
12 12 1 9.282590337763953 12.7809522891634 0 0 0 0
13 13 1 11.118007107887783 12.946294671911774 0 0 0 0
14 14 1 18.33200863175042 13.20248129616202 0 0 0 0
15 15 1 20.036887112373215 13.279411001447652 0 0 0 0
16 16 1 21.7622441592947 13.303030897494747 0 0 0 0
17 17 1 23.492401338171742 13.31014330206083 0 0 0 0
18 18 1 25.224829147465012 13.313170367717508 0 0 0 0
19 19 1 26.957865744550666 13.314374817357123 0 0 0 0
20 20 1 1.5173525535925065 13.314374827026363 0 0 0 0
21 21 1 3.250389130205094 13.313170370424382 0 0 0 0
22 22 1 4.982816971979724 13.310143296279625 0 0 0 0
23 23 1 6.712974126546092 13.303030895014942 0 0 0 0
24 24 1 8.438331186874997 13.279410992025205 0 0 0 0
25 25 1 10.143209652070126 13.202481302566978 0 0 0 0
26 26 1 18.266926012012135 14.111035398487296 0 0 0 0
27 27 1 20.000577382909416 14.232926794882136 0 0 0 0
28 28 1 21.74625079785344 14.270199008075307 0 0 0 0
29 29 1 23.48589107427675 14.2850804525578 0 0 0 0
30 30 1 25.22235488132456 14.291618844530861 0 0 0 0
31 31 1 26.95723383767648 14.294308433201428 0 0 0 0
32 32 1 1.517984460177491 14.294308427765838 0 0 0 0
33 33 1 3.252863403555672 14.29161883693241 0 0 0 0
34 34 1 4.989327243501253 14.28508045083265 0 0 0 0
35 35 1 6.728967484093757 14.270199023356074 0 0 0 0
36 36 1 8.474640902865348 14.232926804639893 0 0 0 0
37 37 1 10.20829226726056 14.11103540582074 0 0 0 0
38 38 1 17.26756631477334 14.177201433191115 0 0 0 0
39 39 1 19.09308042084208 14.663718495946418 0 0 0 0
40 40 1 20.861114454409307 14.738129117121474 0 0 0 0
41 41 1 22.61130691725433 14.766474249696387 0 0 0 0
42 42 1 24.35231783367592 14.778609243074007 0 0 0 0
43 43 1 26.089192212590092 14.784053991476151 0 0 0 0
44 44 1 0.6507959564570697 14.785718543017365 0 0 0 0
45 45 1 2.3860260700410003 14.784053989795359 0 0 0 0
46 46 1 4.1229004653267465 14.778609250451044 0 0 0 0
47 47 1 5.8639113917565115 14.766474242794688 0 0 0 0
48 48 1 7.614103832580613 14.738129129513183 0 0 0 0
49 49 1 9.382137864829318 14.66371849797775 0 0 0 0
50 50 1 11.207651975586296 14.177201431183338 0 0 0 0
51 51 1 17.079348685468755 15.352536446813305 0 0 0 0
52 52 1 19.027173229347934 15.59554995615013 0 0 0 0
53 53 1 20.836506543378842 15.696659016166533 0 0 0 0
54 54 1 22.601264245528707 15.736987736399815 0 0 0 0
55 55 1 24.34822181172553 15.755190445684741 0 0 0 0
56 56 1 26.08774702421136 15.763410204931066 0 0 0 0
57 57 1 0.6507959615657426 15.7659265400831 0 0 0 0
58 58 1 2.3874712668571627 15.763410196351376 0 0 0 0
59 59 1 4.126996477482753 15.755190452531316 0 0 0 0
60 60 1 5.873954046018852 15.736987727384712 0 0 0 0
61 61 1 7.638711743517448 15.696659028990657 0 0 0 0
62 62 1 9.448045077467508 15.595549968253591 0 0 0 0
63 63 1 11.39586961613296 15.35253644364387 0 0 0 0
64 64 1 13.59879689669224 16.195926248701106 0 0 0 0
65 65 1 14.87642135394844 16.195926242847886 0 0 0 0
66 66 1 16.11497733525083 16.038370350538806 0 0 0 0
67 67 1 18.080629831627895 15.989347693361033 0 0 0 0
68 68 1 19.934425891042427 16.144496275219996 0 0 0 0
69 69 1 21.719252178890695 16.208392311326655 0 0 0 0
70 70 1 23.474794776175596 16.237273826348954 0 0 0 0
71 71 1 25.218052447429937 16.250945799596295 0 0 0 0
72 72 1 26.956099367565695 16.256600427365207 0 0 0 0
73 73 1 1.5191189296597365 16.256600427400034 0 0 0 0
74 74 1 3.2571658306062323 16.250945809969664 0 0 0 0
75 75 1 5.000423509607159 16.23727382939351 0 0 0 0
76 76 1 6.755966111818581 16.208392318618927 0 0 0 0
77 77 1 8.540792390091053 16.144496266878573 0 0 0 0
78 78 1 10.394588489352104 15.989347708887808 0 0 0 0
79 79 1 12.360240900832803 16.03837035635146 0 0 0 0
80 80 1 14.970042360676226 17.211939464300162 0 0 0 0
81 81 1 16.481032161852024 17.062595469157863 0 0 0 0
82 82 1 18.174596148036002 17.028136743389123 0 0 0 0
83 83 1 19.954100227665773 17.11912286046862 0 0 0 0
84 84 1 21.722898014508868 17.18097089583349 0 0 0 0
85 85 1 23.47536013660052 17.213978635552497 0 0 0 0
86 86 1 25.21812656947821 17.230602437611477 0 0 0 0
87 87 1 26.956090095706838 17.237564959057064 0 0 0 0
88 88 1 1.519128182150428 17.237564957669587 0 0 0 0
89 89 1 3.2570917170679077 17.230602431088876 0 0 0 0
90 90 1 4.999858160698167 17.213978633501373 0 0 0 0
91 91 1 6.7523202869918855 17.180970912265153 0 0 0 0
92 92 1 8.521118035821438 17.119122854254613 0 0 0 0
93 93 1 10.300622153068744 17.028136786019264 0 0 0 0
94 94 1 11.994186088539042 17.06259545269086 0 0 0 0
95 95 1 13.505175963553768 17.21193946041861 0 0 0 0
96 96 1 14.237609201183854 17.72022261783603 0 0 0 0
97 97 1 15.783216610755156 17.654832412327792 0 0 0 0
98 98 1 17.38605028858283 17.53921763452373 0 0 0 0
99 99 1 19.095628942290887 17.574843316904673 0 0 0 0
100 100 1 20.85173393378722 17.64690913630815 0 0 0 0
101 101 1 22.60489111132978 17.691364962350836 0 0 0 0
102 102 1 24.34930619935381 17.715362936418703 0 0 0 0
103 103 1 26.088097611225155 17.726988976417708 0 0 0 0
104 104 1 0.650795950134491 17.730446299435105 0 0 0 0
105 105 1 2.3871206660712425 17.726988984553625 0 0 0 0
106 106 1 4.125912103150397 17.71536293157318 0 0 0 0
107 107 1 5.870327175071812 17.69136497931903 0 0 0 0
108 108 1 7.623484381271996 17.646909123830206 0 0 0 0
109 109 1 9.379589289899036 17.574843341786355 0 0 0 0
110 110 1 11.089168036794272 17.539217641576393 0 0 0 0
111 111 1 12.692001644675617 17.654832417276104 0 0 0 0
112 112 1 14.23760916146082 18.705877368205563 0 0 0 0
113 113 1 15.850428610216698 18.661442393166002 0 0 0 0
114 114 1 17.475575401918146 18.58630762136412 0 0 0 0
115 115 1 19.15413226159818 18.593938173813616 0 0 0 0
116 116 1 20.879113627703276 18.63839621030948 0 0 0 0
117 117 1 22.616654020586818 18.675269831751457 0 0 0 0
118 118 1 24.354277058741136 18.698216509684727 0 0 0 0
119 119 1 26.089930741286118 18.71009871649264 0 0 0 0
120 120 1 0.6507959555157858 18.713786706085738 0 0 0 0
121 121 1 2.3852875458549776 18.710098717618102 0 0 0 0
122 122 1 4.120941225852409 18.698216504601213 0 0 0 0
123 123 1 5.858564247373831 18.67526984304499 0 0 0 0
124 124 1 7.59610468280547 18.638396212945104 0 0 0 0
125 125 1 9.321085991045233 18.59393819607031 0 0 0 0
126 126 1 10.999642940443909 18.586307604963046 0 0 0 0
127 127 1 12.624789602829491 18.6614424230893 0 0 0 0
128 128 1 13.421876810401868 19.18599406274242 0 0 0 0
129 129 1 15.05334146095194 19.185994045039887 0 0 0 0
130 130 1 16.686158026369757 19.127058949013005 0 0 0 0
131 131 1 18.3407014815058 19.093364805061153 0 0 0 0
132 132 1 20.035387118710744 19.11693783223122 0 0 0 0
133 133 1 21.758689801793576 19.154368255297083 0 0 0 0
134 134 1 23.49107113843011 19.182199280197757 0 0 0 0
135 135 1 25.22469874787123 19.198567580631117 0 0 0 0
136 136 1 26.957923873159157 19.206003961391275 0 0 0 0
137 137 1 1.517294420820261 19.206003964974276 0 0 0 0
138 138 1 3.2505195416842194 19.198567572549432 0 0 0 0
139 139 1 4.984147124483554 19.18219929619471 0 0 0 0
140 140 1 6.7165284933730245 19.15436824510074 0 0 0 0
141 141 1 8.439831134095076 19.116937866754576 0 0 0 0
142 142 1 10.13451684978378 19.09336479157478 0 0 0 0
143 143 1 11.789060231337563 19.127058964507633 0 0 0 0
144 144 1 15.06585544437746 20.178274783841847 0 0 0 0
145 145 1 16.720505467993387 20.14167066276984 0 0 0 0
146 146 1 18.381240802252176 20.116865345383847 0 0 0 0
147 147 1 20.067602586954173 20.12661332333941 0 0 0 0
