DATA FILE Produced from netmc results (cf David Morley)
1100 atoms
2640 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 164.82051770403882 xlo xhi
0.00000 142.94503769799314 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    128.76582039853903       78.91757288023922        5.0                      # Si
2    2    2    139.06739525993703       78.91757288023922        5.0                      # Si
3    3    2    149.36837540067808       78.91757288023922        5.0                      # Si
4    4    2    159.66995031940957       78.91757288023922        5.0                      # Si
5    5    2    5.1504900990372855       78.91757288023922        5.0                      # Si
6    6    2    15.45206496043526        78.91757288023922        5.0                      # Si
7    7    2    25.75304510117631        78.91757288023922        5.0                      # Si
8    8    2    36.05462001990781        78.91757288023922        5.0                      # Si
9    9    2    46.355600160648855       78.91757288023922        5.0                      # Si
10   10   2    123.61533029950176       81.89559451566969        5.0                      # Si
11   11   2    133.91690521823327       81.89559451566969        5.0                      # Si
12   12   2    144.2178853589743        81.89559451566969        5.0                      # Si
13   13   2    154.51946027770583       81.89559451566969        5.0                      # Si
14   14   2    164.82044041844685       81.89559451566969        5.0                      # Si
15   15   2    10.3015749187315         81.89559451566969        5.0                      # Si
16   16   2    20.60255505947255        81.89559451566969        5.0                      # Si
17   17   2    30.90412992087052        81.89559451566969        5.0                      # Si
18   18   2    41.2051101189451         81.89559451566969        5.0                      # Si
19   19   2    51.50668498034307        81.89559451566969        5.0                      # Si
20   20   2    123.61533029950176       87.8516377291971         5.0                      # Si
21   21   2    133.91690521823327       87.8516377291971         5.0                      # Si
22   22   2    144.2178853589743        87.8516377291971         5.0                      # Si
23   23   2    154.51946027770583       87.8516377291971         5.0                      # Si
24   24   2    164.82044041844685       87.8516377291971         5.0                      # Si
25   25   2    10.3015749187315         87.8516377291971         5.0                      # Si
26   26   2    20.60255505947255        87.8516377291971         5.0                      # Si
27   27   2    30.90412992087052        87.8516377291971         5.0                      # Si
28   28   2    41.2051101189451         87.8516377291971         5.0                      # Si
29   29   2    51.50668498034307        87.8516377291971         5.0                      # Si
30   30   2    128.76582039853903       90.82965936462756        5.0                      # Si
31   31   2    139.06739525993703       90.82965936462756        5.0                      # Si
32   32   2    149.36837540067808       90.82965936462756        5.0                      # Si
33   33   2    159.66995031940957       90.82965936462756        5.0                      # Si
34   34   2    5.1504900990372855       90.82965936462756        5.0                      # Si
35   35   2    15.45206496043526        90.82965936462756        5.0                      # Si
36   36   2    25.75304510117631        90.82965936462756        5.0                      # Si
37   37   2    36.05462001990781        90.82965936462756        5.0                      # Si
38   38   2    46.355600160648855       90.82965936462756        5.0                      # Si
39   39   2    118.46484020046448       96.78570263548849        5.0                      # Si
40   40   2    128.76582039853903       96.78570263548849        5.0                      # Si
41   41   2    139.06739525993703       96.78570263548849        5.0                      # Si
42   42   2    149.36837540067808       96.78570263548849        5.0                      # Si
43   43   2    159.66995031940957       96.78570263548849        5.0                      # Si
44   44   2    5.1504900990372855       96.78570263548849        5.0                      # Si
45   45   2    15.45206496043526        96.78570263548849        5.0                      # Si
46   46   2    25.75304510117631        96.78570263548849        5.0                      # Si
47   47   2    36.05462001990781        96.78570263548849        5.0                      # Si
48   48   2    46.355600160648855       96.78570263548849        5.0                      # Si
49   49   2    56.65717507938035        96.78570263548849        5.0                      # Si
50   50   2    123.61533029950176       99.76372421358543        5.0                      # Si
51   51   2    133.91690521823327       99.76372421358543        5.0                      # Si
52   52   2    144.2178853589743        99.76372421358543        5.0                      # Si
53   53   2    154.51946027770583       99.76372421358543        5.0                      # Si
54   54   2    164.82044041844685       99.76372421358543        5.0                      # Si
55   55   2    10.3015749187315         99.76372421358543        5.0                      # Si
56   56   2    20.60255505947255        99.76372421358543        5.0                      # Si
57   57   2    30.90412992087052        99.76372421358543        5.0                      # Si
58   58   2    41.2051101189451         99.76372421358543        5.0                      # Si
59   59   2    51.50668498034307        99.76372421358543        5.0                      # Si
60   60   2    113.3143501587607        105.7197674844464        5.0                      # Si
61   61   2    123.61533029950176       105.7197674844464        5.0                      # Si
62   62   2    133.91690521823327       105.7197674844464        5.0                      # Si
63   63   2    144.2178853589743        105.7197674844464        5.0                      # Si
64   64   2    154.51946027770583       105.7197674844464        5.0                      # Si
65   65   2    164.82044041844685       105.7197674844464        5.0                      # Si
66   66   2    10.3015749187315         105.7197674844464        5.0                      # Si
67   67   2    20.60255505947255        105.7197674844464        5.0                      # Si
68   68   2    30.90412992087052        105.7197674844464        5.0                      # Si
