DATA FILE Produced from netmc results (cf David Morley)
440 atoms
660 bonds
1320 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 28.74766851 xlo xhi
0.00000 24.93219058 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 32.01000 # Si

 Atoms # molecular

1    1    1    22.45907956              13.76464688              0.0                     # Si
2    2    1    24.25585986              13.76464688              0.0                     # Si
3    3    1    26.05253643              13.76464688              0.0                     # Si
4    4    1    27.84931674              13.76464688              0.0                     # Si
5    5    1    0.89833829               13.76464688              0.0                     # Si
6    6    1    2.69511859               13.76464688              0.0                     # Si
7    7    1    4.49179516               13.76464688              0.0                     # Si
8    8    1    6.28857547               13.76464688              0.0                     # Si
9    9    1    8.08525204               13.76464688              0.0                     # Si
10   10   1    21.56074127              14.28406752              0.0                     # Si
11   11   1    23.35752158              14.28406752              0.0                     # Si
12   12   1    25.15419815              14.28406752              0.0                     # Si
13   13   1    26.95097846              14.28406752              0.0                     # Si
14   14   1    28.74765503              14.28406752              0.0                     # Si
15   15   1    1.79678031               14.28406752              0.0                     # Si
16   16   1    3.59345688               14.28406752              0.0                     # Si
17   17   1    5.39023718               14.28406752              0.0                     # Si
18   18   1    7.18691376               14.28406752              0.0                     # Si
19   19   1    8.98369406               14.28406752              0.0                     # Si
20   20   1    21.56074127              15.32290879              0.0                     # Si
21   21   1    23.35752158              15.32290879              0.0                     # Si
22   22   1    25.15419815              15.32290879              0.0                     # Si
23   23   1    26.95097846              15.32290879              0.0                     # Si
24   24   1    28.74765503              15.32290879              0.0                     # Si
25   25   1    1.79678031               15.32290879              0.0                     # Si
26   26   1    3.59345688               15.32290879              0.0                     # Si
27   27   1    5.39023718               15.32290879              0.0                     # Si
28   28   1    7.18691376               15.32290879              0.0                     # Si
29   29   1    8.98369406               15.32290879              0.0                     # Si
30   30   1    22.45907956              15.84232943              0.0                     # Si
