DATA FILE Produced from netmc results (cf David Morley)
344 atoms
516 bonds
1032 angles
0 dihedrals
0 impropers
1 atom types
1 bond types
1 angle types
0 dihedral types
0 improper types
0.00000 22.71563344787216 xlo xhi
0.00000 19.672315572906 ylo yhi

# Pair Coeffs
#
# 1  Si

# Bond Coeffs
# 
# 1  Si-Si

# Angle Coeffs
# 
# 1  Si-Si-Si

 Masses

1 28.085500 # Si

 Atoms # molecular

1    1    1    19.166327222774548       10.860757555875189       0.0                     # Si
2    2    1    20.58601266328593        10.860757555875189       0.0                     # Si
3    3    1    22.00578007177887        10.860757555875189       0.0                     # Si
4    4    1    0.7098427202556915       10.860757555875189       0.0                     # Si
5    5    1    2.1296101287486287       10.860757555875189       0.0                     # Si
6    6    1    3.5492955692600114       10.860757555875189       0.0                     # Si
7    7    1    18.456484502518858       11.270597463644062       0.0                     # Si
8    8    1    19.876169943030238       11.270597463644062       0.0                     # Si
9    9    1    21.295937351523175       11.270597463644062       0.0                     # Si
10   10   1    22.715622792034562       11.270597463644062       0.0                     # Si
11   11   1    1.4197674084929368       11.270597463644062       0.0                     # Si
12   12   1    2.8394528490043203       11.270597463644062       0.0                     # Si
13   13   1    4.259220257497257        11.270597463644062       0.0                     # Si
14   14   1    18.456484502518858       12.090277279181812       0.0                     # Si
15   15   1    19.876169943030238       12.090277279181812       0.0                     # Si
16   16   1    21.295937351523175       12.090277279181812       0.0                     # Si
17   17   1    22.715622792034562       12.090277279181812       0.0                     # Si
18   18   1    1.4197674084929368       12.090277279181812       0.0                     # Si
19   19   1    2.8394528490043203       12.090277279181812       0.0                     # Si
20   20   1    4.259220257497257        12.090277279181812       0.0                     # Si
21   21   1    19.166327222774548       12.500117186950689       0.0                     # Si
22   22   1    20.58601266328593        12.500117186950689       0.0                     # Si
23   23   1    22.00578007177887        12.500117186950689       0.0                     # Si
24   24   1    0.7098427202556915       12.500117186950689       0.0                     # Si
25   25   1    2.1296101287486287       12.500117186950689       0.0                     # Si
26   26   1    3.5492955692600114       12.500117186950689       0.0                     # Si
27   27   1    17.74655981428161        13.31979700248844        0.0                     # Si
