DATA FILE Produced from netmc results (cf David Morley)
1270 atoms
3048 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 159.46644565970448 xlo xhi
0.00000 138.07143045622473 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    84.71636565685357        76.2269355972214         5.0                      # Si
2    2    2    94.68330153036557        76.2269355972214         5.0                      # Si
3    3    2    104.64966200461863       76.2269355972214         5.0                      # Si
4    4    2    114.61659787813063       76.2269355972214         5.0                      # Si
5    5    2    124.58295835238371       76.2269355972214         5.0                      # Si
6    6    2    134.5498942258957        76.2269355972214         5.0                      # Si
7    7    2    144.51625470014878       76.2269355972214         5.0                      # Si
8    8    2    154.48319057366078       76.2269355972214         5.0                      # Si
9    9    2    4.98318020845977         76.2269355972214         5.0                      # Si
10   10   2    14.9501161393053         76.2269355972214         5.0                      # Si
11   11   2    24.916476613558363       76.2269355972214         5.0                      # Si
12   12   2    34.883412487070366       76.2269355972214         5.0                      # Si
13   13   2    44.84977296132344        76.2269355972214         5.0                      # Si
14   14   2    54.81670883483543        76.2269355972214         5.0                      # Si
15   15   2    64.7830693090885         76.2269355972214         5.0                      # Si
16   16   2    74.7500051826005         76.2269355972214         5.0                      # Si
17   17   2    89.7001213219058         79.10342368753149        5.0                      # Si
18   18   2    99.66648179615886        79.10342368753149        5.0                      # Si
19   19   2    109.63341766967086       79.10342368753149        5.0                      # Si
20   20   2    119.59977814392394       79.10342368753149        5.0                      # Si
21   21   2    129.56671401743594       79.10342368753149        5.0                      # Si
22   22   2    139.533074491689         79.10342368753149        5.0                      # Si
23   23   2    149.500010365201         79.10342368753149        5.0                      # Si
24   24   2    159.46637083945407       79.10342368753149        5.0                      # Si
25   25   2    9.966935873512002        79.10342368753149        5.0                      # Si
26   26   2    19.93329634776507        79.10342368753149        5.0                      # Si
27   27   2    29.900232221277072       79.10342368753149        5.0                      # Si
28   28   2    39.86659269553014        79.10342368753149        5.0                      # Si
29   29   2    49.83352862637567        79.10342368753149        5.0                      # Si
30   30   2    59.7998890432952         79.10342368753149        5.0                      # Si
31   31   2    69.76682497414073        79.10342368753149        5.0                      # Si
32   32   2    89.7001213219058         84.85639998281873        5.0                      # Si
33   33   2    99.66648179615886        84.85639998281873        5.0                      # Si
34   34   2    109.63341766967086       84.85639998281873        5.0                      # Si
35   35   2    119.59977814392394       84.85639998281873        5.0                      # Si
36   36   2    129.56671401743594       84.85639998281873        5.0                      # Si
37   37   2    139.533074491689         84.85639998281873        5.0                      # Si
38   38   2    149.500010365201         84.85639998281873        5.0                      # Si
39   39   2    159.46637083945407       84.85639998281873        5.0                      # Si
40   40   2    9.966935873512002        84.85639998281873        5.0                      # Si
41   41   2    19.93329634776507        84.85639998281873        5.0                      # Si
42   42   2    29.900232221277072       84.85639998281873        5.0                      # Si
43   43   2    39.86659269553014        84.85639998281873        5.0                      # Si
44   44   2    49.83352862637567        84.85639998281873        5.0                      # Si
