DATA FILE Produced from netmc results (cf David Morley)
1190 atoms
2856 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 153.1996428018688 xlo xhi
0.00000 132.6747821393971 ylo yhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    110.11232981340812       73.24753597279215        5.0                      # Si
2    2    2    119.68702659113463       73.24753597279215        5.0                      # Si
3    3    2    129.26227618045337       73.24753597279215        5.0                      # Si
4    4    2    138.83697295817984       73.24753597279215        5.0                      # Si
5    5    2    148.41222254749857       73.24753597279215        5.0                      # Si
6    6    2    4.787348388863245        73.24753597279215        5.0                      # Si
7    7    2    14.362597978181983       73.24753597279215        5.0                      # Si
8    8    2    23.93729475590847        73.24753597279215        5.0                      # Si
9    9    2    33.51254434522721        73.24753597279215        5.0                      # Si
10   10   2    43.0872411229537         73.24753597279215        5.0                      # Si
11   11   2    52.66249071227245        73.24753597279215        5.0                      # Si
12   12   2    105.3249814245449        76.01159393402958        5.0                      # Si
13   13   2    114.89967820227137       76.01159393402958        5.0                      # Si
14   14   2    124.4749277915901        76.01159393402958        5.0                      # Si
15   15   2    134.0496245693166        76.01159393402958        5.0                      # Si
16   16   2    143.62487415863535       76.01159393402958        5.0                      # Si
17   17   2    153.19957093636182       76.01159393402958        5.0                      # Si
18   18   2    9.575249589318737        76.01159393402958        5.0                      # Si
19   19   2    19.149946367045228       76.01159393402958        5.0                      # Si
20   20   2    28.725195956363965       76.01159393402958        5.0                      # Si
21   21   2    38.299892734090456       76.01159393402958        5.0                      # Si
22   22   2    47.87514232340919        76.01159393402958        5.0                      # Si
23   23   2    57.44983910113569        76.01159393402958        5.0                      # Si
24   24   2    105.3249814245449        81.53970985650446        5.0                      # Si
25   25   2    114.89967820227137       81.53970985650446        5.0                      # Si
26   26   2    124.4749277915901        81.53970985650446        5.0                      # Si
27   27   2    134.0496245693166        81.53970985650446        5.0                      # Si
28   28   2    143.62487415863535       81.53970985650446        5.0                      # Si
29   29   2    153.19957093636182       81.53970985650446        5.0                      # Si
30   30   2    9.575249589318737        81.53970985650446        5.0                      # Si
31   31   2    19.149946367045228       81.53970985650446        5.0                      # Si
32   32   2    28.725195956363965       81.53970985650446        5.0                      # Si
33   33   2    38.299892734090456       81.53970985650446        5.0                      # Si
34   34   2    47.87514232340919        81.53970985650446        5.0                      # Si
35   35   2    57.44983910113569        81.53970985650446        5.0                      # Si
36   36   2    110.11232981340812       84.3037678177419         5.0                      # Si
37   37   2    119.68702659113463       84.3037678177419         5.0                      # Si
38   38   2    129.26227618045337       84.3037678177419         5.0                      # Si
39   39   2    138.83697295817984       84.3037678177419         5.0                      # Si
40   40   2    148.41222254749857       84.3037678177419         5.0                      # Si
41   41   2    4.787348388863245        84.3037678177419         5.0                      # Si
42   42   2    14.362597978181983       84.3037678177419         5.0                      # Si
