DATA FILE Produced from netmc results (cf David Morley)
1296 atoms
4320 bonds
0 angles
0 dihedrals
0 impropers
2 atom types
0 bond types
2 bond types
0 angle types
0 dihedral types
0 improper types
0.00000 103.20034690019234 xlo xhi
0.00000 89.37412076548283 ylo yhi
0.0000 200.0000 zlo zhi

# Pair Coeffs
#
# 1  O
# 2  Si

# Bond Coeffs
# 
# 1  O-O
# 2  Si-O
# 3  O-O rep
# 4  Si-Si rep

 Masses

1 28.10000 # O 
2 32.01000 # Si

 Atoms # molecular

1    1    2    90.30013596119186        50.89359654701106        5.0                      # Si
2    2    2    90.30013596119186        50.89359654701106        11.081138669036534       # Si
3    3    2    98.90040899329702        50.89359654701106        5.0                      # Si
4    4    2    98.90040899329702        50.89359654701106        11.081138669036534       # Si
5    5    2    4.2998882546060075       50.89359654701106        5.0                      # Si
6    6    2    4.2998882546060075       50.89359654701106        11.081138669036534       # Si
7    7    2    12.900161286711164       50.89359654701106        5.0                      # Si
8    8    2    12.900161286711164       50.89359654701106        11.081138669036534       # Si
9    9    2    86.00024770658584        53.37621101271891        5.0                      # Si
10   10   2    86.00024770658584        53.37621101271891        11.081138669036534       # Si
11   11   2    94.60052073869102        53.37621101271891        5.0                      # Si
12   12   2    94.60052073869102        53.37621101271891        11.081138669036534       # Si
13   13   2    103.20029724790302       53.37621101271891        5.0                      # Si
14   14   2    103.20029724790302       53.37621101271891        11.081138669036534       # Si
15   15   2    8.600273032105157        53.37621101271891        5.0                      # Si
16   16   2    8.600273032105157        53.37621101271891        11.081138669036534       # Si
17   17   2    17.20004954131717        53.37621101271891        5.0                      # Si
18   18   2    17.20004954131717        53.37621101271891        11.081138669036534       # Si
19   19   2    86.00024770658584        58.34143994413463        5.0                      # Si
20   20   2    86.00024770658584        58.34143994413463        11.081138669036534       # Si
21   21   2    94.60052073869102        58.34143994413463        5.0                      # Si
22   22   2    94.60052073869102        58.34143994413463        11.081138669036534       # Si
23   23   2    103.20029724790302       58.34143994413463        5.0                      # Si
24   24   2    103.20029724790302       58.34143994413463        11.081138669036534       # Si
25   25   2    8.600273032105157        58.34143994413463        5.0                      # Si
26   26   2    8.600273032105157        58.34143994413463        11.081138669036534       # Si
27   27   2    17.20004954131717        58.34143994413463        5.0                      # Si
28   28   2    17.20004954131717        58.34143994413463        11.081138669036534       # Si
29   29   2    81.70035945197984        60.82405440984248        5.0                      # Si
30   30   2    81.70035945197984        60.82405440984248        11.081138669036534       # Si
31   31   2    90.30013596119186        60.82405440984248        5.0                      # Si
32   32   2    90.30013596119186        60.82405440984248        11.081138669036534       # Si
33   33   2    98.90040899329702        60.82405440984248        5.0                      # Si
34   34   2    98.90040899329702        60.82405440984248        11.081138669036534       # Si
35   35   2    4.2998882546060075       60.82405440984248        5.0                      # Si
36   36   2    4.2998882546060075       60.82405440984248        11.081138669036534       # Si
37   37   2    12.900161286711164       60.82405440984248        5.0                      # Si
38   38   2    12.900161286711164       60.82405440984248        11.081138669036534       # Si
39   39   2    21.499937795923177       60.82405440984248        5.0                      # Si
40   40   2    21.499937795923177       60.82405440984248        11.081138669036534       # Si
41   41   2    73.10008641987469        65.7892833412582         5.0                      # Si
42   42   2    73.10008641987469        65.7892833412582         11.081138669036534       # Si
43   43   2    81.70035945197984        65.7892833412582         5.0                      # Si
44   44   2    81.70035945197984        65.7892833412582         11.081138669036534       # Si
45   45   2    90.30013596119186        65.7892833412582         5.0                      # Si
46   46   2    90.30013596119186        65.7892833412582         11.081138669036534       # Si
47   47   2    98.90040899329702        65.7892833412582         5.0                      # Si
48   48   2    98.90040899329702        65.7892833412582         11.081138669036534       # Si
49   49   2    4.2998882546060075       65.7892833412582         5.0                      # Si
50   50   2    4.2998882546060075       65.7892833412582         11.081138669036534       # Si
51   51   2    12.900161286711164       65.7892833412582         5.0                      # Si
